
Table of Contents
3.体征　气管、支气管病变以干、湿啰音为主，肺部炎症有呼吸音性质、音调和强度的改变，特发性肺纤维化可在双肺出现吸气相高调爆裂音（Velcro啰音）；胸腔积液、气胸或肺不张可出现相应的体征，并可伴有气管的移位。
4.实验室和其他检查
（1）血液检查　呼吸系统感染，中性粒细胞增加，还可伴有中毒颗粒；嗜酸性粒细胞增加提示过敏、曲霉菌或寄生虫感染，荧光抗体、对流免疫电泳、酶联免疫吸附试验（ELISA）等对病毒、支原体和细菌感染的诊断均有一定的价值。
（2）抗原皮肤试验　哮喘的变应原皮肤试验阳性有助于变应体质的确定和相应抗原的脱敏治疗，对结核或真菌呈阳性的皮肤反应仅说明已受感染，并不能肯定患病。
（3）痰液检查　痰涂片在低倍镜视野里上皮细胞<10个，白细胞>25个，为相对污染少的痰标本；定量培养菌量≥107cfu/mL可判为致病菌。反复做痰脱落细胞检查，有助于肺癌诊断。
（4）胸腔积液检查和胸膜活检　常规胸液检查可明确渗出性或漏出性胸液；胸液的溶菌酶、腺苷脱氨酶、癌胚抗原的检查及染色体分析，有助于结核性与恶性胸液的鉴别；脱落细胞和胸膜活检对明确肿瘤或结核有诊断价值。
（5）影像学检查　胸部X线透视配合正侧位胸片，可发现被心、纵隔等掩盖的病变，并能观察膈、心血管活动情况。高电压体层摄片和CT能进一步明确病变部位、性质及有关气道通畅程度。MRI对纵隔疾病和肺血栓栓塞症有较大的帮助。肺血管造影用于肺血栓栓塞症和各种先天性或获得性血管病变的诊断；支气管动脉造影对咯血有较好诊断价值。
（6）纤维支气管镜和胸腔镜检查　纤维支气管镜（简称纤支镜）能深入亚段支气管，直接窥视黏膜水肿、充血、溃疡、肉芽肿、新生物和异物等，做黏膜的刷检或钳检，进行组织学检查；并可经纤支镜做支气管肺泡灌洗，灌洗液的微生物、细胞学、免疫学、生物化学等检查，有助于明确病原和病理诊断；胸腔镜已广泛应用于胸膜活检、肺活检。
（7）放射性核素扫描　对肺区域性通气/灌注情况、肺血栓栓塞症和血液缺损及占位病变的诊断有帮助，正电子发射型计算机断层显像（PET）可以较准确地对<1cm的肺部阴影及肺癌纵隔淋巴结有无转移进行鉴别诊断。
（8）肺活体组织检查　经纤支镜做病灶活检，可反复取材，有利于诊断和随访疗效；近胸壁的肿块等病灶，可在胸透、B超或CT引导下定位做经胸穿刺肺活检；对于肺部纵隔部位的肿物及肿大的淋巴结，亦可通过纤支镜，在CT引导下从气管或支气管腔内对肿物进行穿刺取材，必要时可做开胸肺活检。
（9）超声检查　做胸腔积液及肺外周肿物的定位，指导穿刺抽液及穿刺活检。
（10）肺功能检测　可了解疾病对肺功能损害的性质及程度。对某些肺部疾病的早期诊断具有重要价值，如慢性阻塞性肺疾病表现为阻塞性通气功能障碍，而肺纤维化、胸廓畸形、胸腔积液、胸膜增厚或肺切除术后均显示限制性通气功能障碍。测定通气与血流在肺内的分布、右心系统静脉血向左侧分流及弥散功能，有助于明确换气功能损害的情况，如特发性肺纤维化及弥散性肺泡癌的弥散功能损害尤为突出。
三、呼吸系统疾病的诊治进展
随着科学技术和医学事业的发展，疾病的预防重于诊治，因而疾病的早期诊断十分重要。定期进行胸部X线摄片，对某些早期外周型肺癌的发现是有价值的。随着高分辨螺旋CT的广泛使用，对肺部小病灶的发现及诊断更准确。CT肺动脉造影已成为肺血栓栓塞症的一线诊断方法。PET对肺部阴影小病灶及纵隔淋巴结的定位，提供了更精确的方法。定期进行肺通气功能的检查将有助于诊断早期慢性阻塞性肺疾病，特别是对吸烟人群，人体体积描记仪能更全面发现肺功能的变化，强迫振荡技术更适宜对幼儿和老年人进行肺部功能测定。聚合酶链反应（PCR）技术的应用对肺结核、军团菌肺炎及支原体、肺孢子菌和病毒感染等的诊断有一定的价值。分子遗传学分析可确定遗传性α1-抗胰蛋白酶缺乏症、肺囊性纤维化等。
目前，我国已制定许多呼吸系统疾病（如慢性阻塞性肺疾病、支气管哮喘、肺血栓栓塞症、间质性肺疾病、医院获得性肺炎、社区获得性肺炎等）的防治指南以规范、指导疾病的防治。
新一代的各种抗生素（如四代头孢菌素、新一代喹诺酮类、碳青霉烯类等）对产超广谱β内酰胺酶（ESBLs）的阴性杆菌具有更强的治疗作用。新型唑烷酮类及糖肽类抗生素对耐甲氧西林葡萄球菌的疗效与万古霉素相似，副作用更少。新一代的抗真菌药物，对各类真菌感染疗效更佳，副作用更少。
由于呼吸生理和重症监护医学包括仪器设备的创新，以及重症监护病房组织及管理系统的建立，特别是呼吸支持技术的发展与完善，极大地丰富了重症患者呼吸衰竭抢救的理论与实践，降低了病死率。各种通气模式的改进可对不同的病因引起的呼吸衰竭进行针对性的治疗。由于非创伤性面（鼻）罩通气的推广，将能预防一些疾病（如慢性阻塞性肺疾病、神经肌肉疾病）发展为呼吸衰竭，并使部分患者避免气管插管或切开。对睡眠状态的全套临床生理学检测和无创正压通气为睡眠呼吸障碍的诊断和治疗提供了全面的技术手段。
思考题
1.呼吸系统疾病发生的主要因素有哪些？
2.简述呼吸系统疾病常见的症状。
第二章　急性气管-支气管炎
急性气管-支气管炎（acute tracheo-bronchitis）是由感染，物理、化学刺激或过敏等因素引起的气管-支气管黏膜的急性炎症。多为散发，无流行倾向，年老体弱者易感。临床主要症状为咳嗽和咳痰。常见于寒冷季节或气温突然变冷时，也可由上呼吸道感染迁延而来。
【病因和发病机制】
1.感染　引起本病的病毒有腺病毒、流感病毒、呼吸道合胞病毒、副流感病毒；细菌有流感嗜血杆菌、肺炎链球菌、链球菌、葡萄球菌等。病毒和细菌可直接感染气管-支气管，也可先侵犯上呼吸道，继而引起本病。近年来由支原体和衣原体引起者逐渐增多。
2.物理、化学刺激　吸入冷空气、粉尘、刺激性气体或烟雾（如二氧化硫、二氧化氮、氨气、氯气、臭氧等）等。
3.过敏反应　常见过敏原包括花粉、有机粉尘、细菌蛋白质、真菌孢子及在肺内移行的钩虫、蛔虫的幼虫。
【病理】
气管、支气管黏膜充血、水肿；纤毛细胞损伤、脱落；黏液腺体增生、肥大；并有淋巴细胞和中性粒细胞浸润。
【临床表现】
一、症状
起病较急，全身症状较轻，可有发热。初为干咳或咳少量黏液痰，随后，痰量逐渐增多，有时痰中带血，咳嗽和咳痰可延续2～3周才消失。如支气管痉挛可出现程度不等的胸闷、气急。全身症状不严重，发热常为低至中等度，多在3～5天后降至正常。
二、体征
可无明显体征或两肺呼吸音粗糙，并可闻及散在的干、湿啰音，部位不固定，咳嗽后减少或消失。
【实验室及其他检查】
1.血常规检查　白细胞计数和分类多无明显改变，少数细菌感染严重者白细胞总数和中性粒细胞增多。
2.痰液检查　涂片和培养可发现致病菌。
3.胸部X线检查　多数表现为肺纹理增粗，少数无异常发现。
【诊断】
根据病史、症状和体征并结合外周血象和胸部X线检查结果做出诊断。痰液涂片和细菌培养等检查有助于病因诊断。
【鉴别诊断】
1.流行性感冒　呼吸道症状较轻，全身中毒症状较重，如高热、全身肌肉酸痛、头痛、乏力等，常有流行病史，须根据病毒分离和血清学检查结果确诊。
2.急性上呼吸道感染　鼻咽部症状较为突出，咳嗽、咳痰一般不明显，肺部无异常体征，胸部X线正常。
3.其他疾病　还应与支气管肺炎、肺结核、支气管哮喘、肺脓肿、麻疹、百日咳等多种疾病进行鉴别。
【病情评估】
关于预后，急性气管-支气管炎多数可痊愈，少数病情迁延，可发展为慢性支气管炎。
【治疗】
一、一般治疗
注意休息，多饮水。
二、对症治疗
1.镇咳　咳嗽较剧无痰时，可选用氢溴酸右美沙芬等镇咳剂。但可待因等强力镇咳药不宜用于有痰的患者。痰稠不易咳出时，可用复方甘草合剂。
2.祛痰　常用祛痰药有溴己新、N-乙酰-L-半胱氨酸、盐酸氨溴索、强力稀化黏素等。
3.解痉、抗过敏　伴有胸闷、喘息等支气管痉挛者可选用氨茶碱、沙丁胺醇和马来酸氯苯那敏等药物。
三、抗菌治疗
一般选用青霉素类、大环内酯类（罗红霉素、阿奇霉素等）、氟喹诺酮类（环丙沙星、左氧氟沙星等）、头孢菌素类等抗生素，多数患者口服即可，症状较重者肌肉注射或静脉滴注。
【预防】
加强锻炼，增强体质，提高呼吸道的抵抗力，防止空气污染。清除鼻、咽、喉等部位的病灶。
思考题
1.简述急性气管-支气管炎的病因。
2.急性气管-支气管炎与流行性感冒如何鉴别？
第三章　慢性支气管炎、慢性阻塞性肺疾病
第一节　慢性支气管炎
慢性支气管炎（chronic bronchitis）是指气管、支气管黏膜及其周围组织的慢性非特异性炎症。临床上以慢性反复发作性的咳嗽、咳痰或伴有喘息为特征。本病为我国的常见病、多发病，吸烟者的患病率高达10%～20%，远高于不吸烟者，北方患病率高于南方，大气污染严重的工矿地区患病率高于一般城市。
【病因和发病机制】
本病的病因尚不完全清楚，可能是多种因素长期相互作用的结果。
1.吸烟　是最主要的发病因素。吸烟可导致支气管上皮纤毛变短、不规则，纤毛运动发生障碍；支气管杯状细胞增生，黏液分泌增加，气管净化能力减弱；支气管黏膜充血、水肿，黏液积聚，削弱肺泡吞噬细胞的吞噬、杀菌作用；平滑肌收缩，引起支气管痉挛，增加气道阻力。这些因素均会降低局部抵抗力，使支气管容易受到细菌、病毒的感染。
2.空气污染　空气中的刺激性烟雾和一些有害气体，如氯、二氧化氮、二氧化硫等能直接刺激支气管黏膜，并产生细胞毒作用。二氧化硫能刺激腺体分泌，增加痰量，二氧化氮可诱导实验动物的小气道阻塞。空气中的烟尘或二氧化硫超过1000μg/m3时，慢性支气管炎的发病显著增多。
3.感染　是慢性支气管炎发生、发展的重要因素。慢性支气管炎急性发作期呼吸道病毒感染的发生率为7%～64%。感染的病毒主要有鼻病毒、流感病毒、副流感病毒、腺病毒及呼吸道合胞病毒。呼吸道上皮因病毒感染造成损害，又容易继发细菌感染，常见的细菌为肺炎链球菌、流感嗜血杆菌、甲型链球菌和卡他莫拉菌。
4.其他　寒冷空气刺激呼吸道，引起呼吸道防御功能降低、支气管平滑肌收缩、局部血液循环障碍，有可能诱发慢性支气管炎急性发作。喘息型慢性支气管炎与过敏因素也有一定的关系。过敏反应造成支气管收缩痉挛、组织细胞损害和炎症反应，引起慢性支气管炎。慢性支气管炎的发生还可能有机体内在因素的参与：①自主神经功能失调，副交感神经功能亢进，气道反应增高。②年老体弱，呼吸道防御功能下降，喉头反射减弱。③维生素A、维生素C等营养物质的缺乏，影响支气管黏膜上皮的修复功能。④遗传。
【病理】
支气管黏膜上皮细胞变性、坏死、增生及鳞状上皮化生，纤毛变短、粘连、倒伏、参差不齐或脱落，杯状细胞增生，黏膜下腺体增生肥大，黏液腺分泌亢进，浆液腺及混合腺相应减少，黏膜下炎性细胞浸润，毛细血管充血、水肿，并逐渐蔓延至周围组织。晚期，支气管平滑肌和气管周围纤维组织增生，肺细小动脉壁硬化，软骨退变、骨化，管腔狭窄或局部扩张、弹性减退，进而发生阻塞性肺气肿和间质纤维化。?
【病理生理】
早期病变主要发生在内径<2mm的小气道，闭合气量可见增大，但常规肺功能检测大多正常。当炎症蔓延至较大的支气管时，气道狭窄，阻力增加，常规通气功能测验，如最大通气量、第一秒用力呼气量、最大呼气中期流速均轻度减低。残气量轻度增加，但肺活量正常。
【临床表现】
一、症状
本病起病缓慢，病程较长，反复发作，病情逐渐加重。起初常在寒冷季节出现，晨起尤为显著，夏天自然缓解，以后可终年发病。
1.咳嗽　咳嗽的主要原因是支气管黏膜的充血、水肿及分泌物在支气管腔内的积聚。咳嗽的特征一般是白天程度较轻，早晨较重，临睡前出现阵发性咳嗽或排痰。
