
Table of Contents
3.痰湿内阻 　思虑劳倦，或肝木犯脾，伤及脾阳，健运失司，水湿内停，湿聚成痰，冲任壅滞，而致不孕；或素体肥胖，嗜食肥甘，躯脂满溢，痰湿内盛，胞脉受阻，致令不孕。《傅青主女科·种子》言：“妇人有身体肥胖，痰涎甚多，不能受孕者。人以为气虚之故，谁知是湿盛之故乎……而肥胖之湿，实非外邪，乃脾土之内病也。”
4.瘀滞胞宫 　经行产后，摄生不慎，邪入胞宫致瘀；或寒凝血瘀，或热灼血瘀，或气虚运血无力致瘀，瘀滞冲任、胞宫，以致不孕。《诸病源候论·妇人杂病诸候》“结积无子候”引养生方说：“月水未绝，以合阴阳，精气入内，令月水不节，内生积聚，令绝子。”
【诊断】
不孕症是一种生育障碍状态，可由多种原因导致。通过夫妇双方全面检查，寻找病因，是诊断不孕症的关键。
1.病史 　询问患者年龄、婚史、同居时间、配偶健康状况、性生活情况、月经史及产育史，还需了解既往史及家族史，尤需注意有无结核、甲状腺疾病、糖尿病及盆腹腔手术史。
2.症状 　未避孕，性生活正常，同居1年或曾孕育后未避孕1年而未孕。
3.检查 
（1）体格检查　观察身高、体重、第二性征发育、体毛分布及有无溢乳等。
（2）妇科检查　注意内外生殖器，有无发育畸形、炎症及包块等。
（3）辅助检查　①卵巢功能检查：了解排卵及黄体功能状态，包括基础体温测定、B超监测排卵、子宫颈黏液结晶检查、子宫内膜活检、血清生殖内分泌激素测定等。②输卵管通畅试验：常用子宫输卵管碘液造影术、子宫输卵管超声造影术及核磁共振子宫输卵管影像术。③免疫因素检查：包括生殖相关抗体，如抗精子抗体、抗子宫内膜抗体等。④宫腔镜检查：了解宫腔情况，诊断宫腔粘连、黏膜下肌瘤、内膜息肉、子宫畸形等。⑤腹腔镜检查：用于盆腔情况的诊断，直接观察子宫、输卵管、卵巢有无病变或粘连，直视下可行输卵管亚甲蓝通液，了解输卵管通畅度，且检查与治疗可同时进行。
【辨证论治】
（一）辨证要点
主要根据月经、带下、全身症状及舌脉等综合分析，审脏腑、冲任、胞宫之病位，辨气血、寒热、虚实之变化。重视辨病与辨证相结合。
（二）治疗原则
治疗以温养肾气，调理气血为主。调畅情志，择“的候”而合阴阳，以利于受孕。
（三）分型论治
1.肾虚证 
（1）肾气虚证
主要证候：婚久不孕，月经不调或停闭，量多或少，色淡暗质稀；腰酸膝软，头晕耳鸣，精神疲倦，小便清长；舌淡，苔薄白，脉沉细，两尺尤甚。
证候分析：肾气不足，冲任虚衰，不能摄精成孕，而致不孕；冲任不调，血海失司，故月经不调或停闭，量或多或少；肾主骨生髓，腰为肾之府，肾虚则腰酸膝软，精神疲倦；肾开窍于耳，脑为髓海，髓海不足，则头晕耳鸣；气化失常，则小便清长，经色淡暗质稀。舌淡，苔薄白，脉沉细，均为肾气虚之象。
治法：补益肾气，调补冲任。
方药：毓麟珠（《景岳全书》）。
毓麟珠：当归　熟地黄　白芍　川芎　人参　白术　茯苓　炙甘草　菟丝子　杜仲　鹿角霜　川椒
毓麟珠主治妇人血气俱虚，经脉不调，不受孕者。方中四物汤补血，四君子汤益气；菟丝子、杜仲、鹿角霜温养肝肾；佐以川椒温督脉。全方既温养先天肾气以生精，又培补后天脾胃以生血，精血充足，胎孕乃成。
若经来量多者，加阿胶、炒艾叶固冲止血；若经来量少不畅者，加丹参、鸡血藤活血调经；若心烦少寐者，加柏子仁、夜交藤养心安神；腰酸腿软甚者，加续断、桑寄生补肾强腰。
（2）肾阳虚证
主要证候：婚久不孕，初潮延迟，月经后期，量少，色淡质稀，甚至停闭，带下量多，清稀如水；腰膝酸冷，性欲淡漠，面色晦暗，大便溏薄，小便清长；舌淡，苔白，脉沉迟。
证候分析：肾阳不足，冲任虚寒，胞宫失煦，故婚久不孕；阳虚内寒，天癸迟至，冲任血海空虚，故初潮延迟，月经后期，甚至闭经；阳虚水泛，湿注任带，故带下量多，清稀如水；肾阳虚外府失煦，则腰膝酸冷，火衰则性欲淡漠；火不暖土，脾阳不足，则大便溏薄；膀胱失约，则小便清长；肾阳虚衰，血失温养，脉络拘急，血行不畅，则面色晦暗，经少色淡质稀。舌淡，苔白，脉沉迟，均为肾阳虚之象。
治法：温肾助阳，调补冲任。
方药：温胞饮（《傅青主女科》）。
温胞饮：巴戟天　补骨脂　菟丝子　肉桂　附子　杜仲　白术　山药　芡实　人参
温胞饮主治下部冰冷不孕。方中巴戟天、补骨脂、菟丝子、杜仲温肾助阳；肉桂、附子补益命门；人参、白术益气健脾；山药、芡实补肾涩精。全方共奏温肾助阳，暖宫助孕之效。
若小便清长，夜尿多者，加益智仁、桑螵蛸补肾缩小便；性欲淡漠者，加紫石英、肉苁蓉温肾填精；血肉有情之品如紫河车、龟甲、鹿茸等，具补肾阴阳，通补奇经之效，可适时加味。
（3）肾阴虚证
主要证候：婚久不孕，月经先期，量少，色红质稠，甚或闭经，或带下量少，阴中干涩；腰酸膝软，头晕耳鸣，形体消瘦，五心烦热，失眠多梦；舌淡或舌红，少苔，脉细或细数。
证候分析：肾阴亏虚，冲任血海匮乏，胞宫失养，故致不孕；精血不足，则月经量少，甚或闭经；阴虚内热，热迫血行，故月经先期；血少津亏，阴液不充，任带失养，阴窍失濡，故带下量少，阴中干涩；腰为肾之府，肾虚则腰膝酸软；阴虚血少，清窍失荣，血不养心，故头晕耳鸣，失眠多梦；阴虚火旺，故形体消瘦，五心烦热，经色红质稠。舌淡或舌红，少苔，脉细或细数，均为肾阴虚之象。
治法：滋肾养血，调补冲任。
方药：养精种玉汤（《傅青主女科》）。
养精种玉汤：当归　白芍　熟地黄　山茱萸
养精种玉汤主治身瘦水亏火旺不孕。方中当归、白芍养血柔肝；熟地黄补益肾精；山茱萸滋养肝肾。全方具滋肾养血填精之功。
若胁肋隐痛，两目干涩者，加女贞子、旱莲草柔肝养阴；面色萎黄，头晕眼花者，加龟甲、紫河车填精养血；五心烦热，午后潮热者，加地骨皮、牡丹皮、知母滋阴清热。
2.肝气郁结证 
主要证候：婚久不孕，月经周期先后不定，量或多或少，色暗，有血块，经行腹痛，或经前胸胁、乳房胀痛；情志抑郁，或烦躁易怒；舌淡红，苔薄白，脉弦。
证候分析：肝气郁结，疏泄失常，冲任失和，故婚久不孕；气机不畅，血海蓄溢失常，故月经周期先后不定，量或多或少；气郁血滞，则经色暗，有血块；足厥阴肝经循少腹布胁肋，肝失条达，经脉不利，故经前胸胁、乳房胀痛；肝郁气滞，血行不畅，“不通则痛”，故经行腹痛；情怀不畅，郁久化火，故情志抑郁，或烦躁易怒。舌淡红，苔薄白，脉弦，均为肝郁之象。
治法：疏肝解郁，理血调经。
方药：开郁种玉汤《（傅青主女科》）。
开郁种玉汤：当归　白芍　牡丹皮　香附　白术　茯苓　天花粉
开郁种玉汤主治肝郁不孕。方中当归、白芍养血柔肝；白术、茯苓健脾培土；牡丹皮凉血活血；香附理气解郁；天花粉清热生津。全方共成疏肝健脾，养血种子之功。
若痛经较重者，加延胡索、生蒲黄、山楂化瘀止痛；心烦口苦者，加栀子、夏枯草清泄肝热；胸闷纳少者，加陈皮、砂仁健脾和胃；经前乳房胀痛明显者，加橘核、青皮、玫瑰花理气行滞。
3.痰湿内阻证 
主要证候：婚久不孕，月经后期，甚或闭经，带下量多，色白质黏；形体肥胖，胸闷呕恶，心悸头晕；舌淡胖，苔白腻，脉滑。
证候分析：素体脾虚，聚湿成痰，或肥胖之体，躯脂满溢，痰湿内盛，壅滞冲任，故婚久不孕；痰阻冲任、胞宫，气机不畅，故月经后期，甚或闭经；湿浊下注，则带下量多，质黏稠；痰浊内阻，饮停心下，清阳不升，则胸闷呕恶，头晕心悸。舌淡胖，苔白腻，脉滑，均为痰湿内停之象。
治法：燥湿化痰，理气调经。
方药：苍附导痰丸（方见月经后期）。
若带下量多者，加芡实、金樱子固涩止带；胸闷气短者，加瓜蒌、石菖蒲宽胸利气；心悸者，加远志祛痰宁心；月经后期，闭经者，加丹参、泽兰养血活血通经。
4.瘀滞胞宫证 
主要证候：婚久不孕，月经后期，量或多或少，色紫黑，有血块，可伴痛经；平素小腹或少腹疼痛，或肛门坠胀不适；舌质紫暗，边有瘀点，脉弦涩。
证候分析：瘀血内停，冲任阻滞，胞脉不通，故致不孕；冲任气血不畅，血海不能按时满溢，故月经周期延后，量少，色紫黑；瘀阻冲任，血不归经，则月经量多，有血块；血瘀气滞，“不通则痛”，故经行腹痛，或小腹、少腹疼痛，肛门坠胀不适。舌质紫暗，边有瘀点，脉弦涩，均为血瘀之象。
治法：活血化瘀，止痛调经。
方药：少腹逐瘀汤（方见痛经）。
若小腹冷痛者，加吴茱萸、乌药温经散寒；经血淋沥不止者，加茜草、三七粉化瘀止血；下腹结块者，加鳖甲、炮山甲散结消癥。
【其他疗法】
1.中成药治疗 
（1）滋肾育胎丸每次5g，每日3次，口服。适用于脾肾两虚证。
（2）右归丸每次1丸，每日3次，口服。适用于肾阳虚证。
（3）坤泰胶囊每次6g，每日2次，口服。适用于心肾不交证。
（4）逍遥丸每次9g，每日2次，口服。适用于肝气郁结证。
（5）定坤丹每次3.5～7g，每日2次，口服。适用于气血不足证。
（6）少腹逐瘀丸每次1丸，每日2次，口服。适用于瘀滞胞宫证。
2.针灸治疗 　对排卵障碍所致不孕症，应用针灸促进卵泡发育及排卵。体针取关元、中极、三阴交、子宫、气海、足三里等穴，随证加减；灸法以艾灸为主，取神阙、关元等为主穴。
另外，中药外敷热熨、肛门导入、穴位离子导入及导管介入等疗法，对输卵管性不孕有较好疗效，临证多以内治与外治法联合应用。
【临证要点】
不孕是生殖健康的不良事件，病因复杂，临床表现纷繁多样，可由多囊卵巢综合征、子宫内膜异位症、高泌乳素血症及盆腔炎性疾病后遗症等妇科疾病导致，亦与多种内、外科疾病密切相关。需详问病史，认真查体，明辨病因，分析病位。临床还要重视男方因素，提倡夫妇同诊。
助孕是中医妇科的优势与特色之一。“求子之道，莫如调经”，种子必先调经。肾藏精，主生殖，调经种子重在补肾；肝藏血，主疏泄，调经种子妙在疏肝；女子以血为本，调经种子贵在理血；兼有痰瘀互结，则祛瘀化痰，功在疏通。注重局部与整体相结合，形成了特色鲜明的临证思路与治疗方案，突出体现于两点：一是病证结合治疗。中医辨证与西医辨病相结合，加强治疗的针对性，如排卵障碍性不孕多责之于肾虚，涵盖的病种有异常子宫出血、多囊卵巢综合征、高泌乳素血症、未破裂卵泡黄素化综合征及卵巢早衰等，证型有肾虚血瘀、肾虚痰湿及肾虚肝郁，以补肾为主，兼以疏肝、化痰、活血；输卵管性不孕可由气滞、湿热、寒凝瘀滞等所致，治以活血化瘀通络，内服外治兼施；免疫性不孕以脾肾虚为本，痰瘀互结为标，补益脾肾祛瘀化痰取得较好的临床疗效；二是中西结合治疗。关键在于把握结合治疗的切入点，如中西医联合诱导排卵能提高临床妊娠率且降低副反应；宫腹腔镜联合中药治疗子宫内膜异位症及输卵管性不孕症；中医药联合辅助生殖技术亦展现出良好的应用前景，在提高卵细胞质量及改善子宫内膜容受性等方面均取得了长足的发展，对高龄不孕、反复种植失败等困扰助孕技术的瓶颈问题亦积累了较丰富的临床经验。
不孕症是影响夫妇双方身心健康的医学与社会问题。患者求子心切，常合并心理疾患，辅以心理治疗，建立良好的医患合作关系，可提高受孕率。
【预后与转归】
不孕症的预后与患者年龄、病史、病因及病程关系较为密切。年龄较轻、病因单一、病程短者疗效较好；年龄偏大、病因复杂、病程长者疗效欠佳。
【案例】
病案1　王某，女，32岁，医生。1976年4月5日初诊。
结婚4年多未孕。一向月经不调，周期35～50日不等，量或多或少，末次月经3月10日。经期少腹胀痛及腰酸。经北京、广州西医院诊断为多囊卵巢综合征，并使用克罗米芬治疗。经推荐，要求中医治疗。舌嫩红少苔，脉沉细。检查：外阴发育正常，未产式，阴毛较粗而密，阴道可容二指。宫颈光滑，子宫大小正常，中位。左侧可扪及卵巢增大如荔枝样。左乳晕有一黑毛约4cm，足毛较多。
诊断：①不孕症；②月经后期。
治法：补肾养血，行气调经。
方药：菟丝子30g，熟地黄20g，当归15g，川芎10g，党参15g，枳壳12g，怀牛膝15g，淫羊藿10g，肉苁蓉15g，枸杞子15g。嘱每次月经净后配服，2日1剂，留渣再煎，连服10剂。
以上方为基础，选用乌药、香附、何首乌、川楝子、白芍等适当加减化裁。经过半年的治疗，月经周期已基本恢复正常，30～35日为1个周期，经量中等，持续5～6日。仍嘱继续服药调治，按上方以桑椹、金樱子、黄精、女贞子等出入其间。1977年2月怀孕，孕后2个月曾因房事引起少量阴道流血的先兆流产症状，经治疗后胎元得以巩固，至年底安然产下一女婴，母女健康。
（摘录《罗元恺妇科经验集》）
病案2　张某，女，30岁，护士。1998年6月4日初诊。
结婚5年未孕。10岁初潮，月经周期25～30日，经期7～8日，末次月经5月24日，量多，色红，有血块，无腹痛。曾查血雄激素（T）、泌乳素（PRL）偏高，蝶鞍摄片及尿17-羟皮质类固醇、17-酮类固醇测定未见异常。B超监测排卵示卵泡发育不良。刻诊：月经周期第12天，乳头溢液，量少色清，口干，心烦易怒，腰酸，带下量少，舌红，苔薄腻，脉细弦。
诊断：不孕症。
中医辨证：脾肾亏虚，肝经郁火，冲任失资。
治法：治从经后期论，法以滋养肝肾，疏肝健脾。
方药：二至地黄丸合越鞠丸加减。女贞子、旱莲草、山药、山茱萸、牡丹皮、茯苓、续断、菟丝子各10g，牡蛎20g，苍术、香附各9g，陈皮6g。
服上方7剂后，患者乳房胀痛、口干症状有所好转，继以补肾调周为治疗大法，以恢复排卵，并配合疏肝理气以降低泌乳素。排卵期以补肾促排卵汤加减为主，以补肾促排卵。经前期患者自述易出现便溏，治以健脾补肾，疏肝和胃，方选健固汤合越鞠二陈汤加减。经期则治以理气活血调经法，以助经血排泄，方选越鞠丸合五味调经散加减。
患者经两个完整周期的调治后，未再出现乳头溢液，腰酸状况有所好转。1998年8月8日复诊时，基础体温高相19天，尿HCG（+），遂转法为补肾养血，和胃安胎，以收全功。
（摘录《中国百年百名中医临床家丛书——夏桂成》）
【文献举要】
《圣济总录·妇人血气门》：妇人所以无子者，冲任不足，肾气虚寒也。
《女科经纶·嗣育门》：人之育胎，阳精之施也，阴血能摄之，精成其子，血成其胞，胎孕乃成。今妇人无子，率由血少不足以摄精也……瘦弱妇人，性躁多火，经水不调，不能成胎。以子宫干涩无血，不能摄受精血故也。
《傅青主女科·种子》：妇人有怀抱素恶而不能生子者，人以为天心厌之也，谁知是肝气郁结乎。
《医宗金鉴·妇科心法要诀》：女子不孕之故，由伤其任冲也。经曰：女子二七而天癸至，任脉通，太冲脉盛，月事以时下，故能有子。若为三因之邪伤其任冲之脉，则有月经不调、赤白带下、经漏、经崩等病生焉。或因宿血积于胞中，新血不能成孕，或因胞寒胞热，不能摄精成孕，或因体盛痰多，脂膜壅塞胞中而不孕。皆当细审其因，按证调治，自能有子也。
【思考题】
1.如何理解“女子不孕之故，由伤其任冲也”？
2.肾虚不孕症常见哪些分型？如何辨证论治？
3.中医药在不孕症治疗中有何优势？
第二节　癥　瘕
癥瘕是指妇女小腹内的结块，伴有或胀，或痛，或满，并常致月经或带下异常，甚至影响生育的疾病。
《素问·骨空论》云：“任脉为病，男子内结七疝，女子带下瘕聚。”此为瘕最早记载，并认识到此为奇经任脉为病。癥始见于《金匮要略·妇人妊娠病脉证并治》：“妇人宿有癥病，经断未及三月，而得漏下不止，胎动在脐上者，为癥痼害。”癥瘕并称首见于《神农本草经》。《诸病源候论·妇人杂病诸候》则不仅详尽描述了癥瘕的证候，还分析了本病的病因病机，指出本病系“因产后脏虚受寒，或因经水往来，取冷过度……多夹有血气所成也”。并提出了“八瘕候”。
历代古文献中所载“癥瘕”病，均列为“妇人病”，并观察到此病常伴见不孕症、月经失调、闭经、崩漏、带下病等病证。《内经》所论“石瘕”，便有“月事不以时下”的证候。《诸病源候论·妇人杂病诸候》之“八瘕”，亦多有月经失调、闭经、崩漏、带下及不孕症等描述，如血瘕候“月水乍来乍不来，此病令人无子”。《备急千金要方》更以阴道异常分泌物的特征，来为“十二瘕”命名。
关于癥和瘕之区别，古人也有明确说法，如《诸病源候论·瘕病诸候》云：“其病不动者，直名为癥，若病虽有结块而可推移者，名为瘕。”因此，癥与瘕，虽然都是结块的一类病证，但其性质不同，癥者，坚硬成块，固定不移，痛有定处，病属血分；瘕者，积块不坚，推之可移，痛无定处，病属气分。由于癥瘕的产生，常先气聚成瘕，日久则血瘀成癥，二者不易分开，故古今多以癥瘕并称。
西医学内生殖器官良性肿瘤、盆腔炎性疾病后遗症、子宫内膜异位症、陈旧性宫外孕等可参照本病辨证治疗。
【病因病机】
本病的发生主要是机体正气不足，风寒湿热之邪内侵或七情、房事、饮食所伤，脏腑功能失调，致体内气滞、瘀血、痰湿、湿热等病理产物聚结于冲任、胞宫、胞脉，久而聚以成癥瘕。
1.气滞血瘀 　七情内伤，肝气郁结，阻滞经脉，血行不畅，气滞血瘀，积而成块，日久成癥。正如《灵枢·百病始生》云：“若内伤于忧怒，则气上逆，气上逆则六输不通，温气不行，凝血蕴里而不散，汗液涩渗，着而不去，而积皆成矣。”
2.寒凝血瘀 　寒邪客于冲任、胞宫、胞脉，血脉凝涩不行，瘀血乃生，积而成块，日久则成癥瘕。正如《灵枢·百病始生》云：“积之始生，得寒乃生。”《济阴纲目》云：“妇人血海虚寒，外乘风冷，搏结不散，积聚成块。”
3.痰湿瘀结 　素体脾虚，或饮食所伤，脾失健运，水湿不化，凝而为痰，痰湿与瘀血相搏，痰瘀互结，积聚成块，久而成癥瘕。《陈素庵妇科补解·调经门》指出：“经水不通有属积痰者，大率脾气虚，土不能制水，水谷不化精，生痰不生血，痰久则下流胞门，闭塞不行，或积久成块。”
4.气虚血瘀 　素体脾虚，或积劳成疾，气虚行血无力，血行不畅，瘀血内停，积而成块，日久成癥瘕。如《景岳全书·妇人规》云：“忧思伤脾，气虚而血滞，或积劳积弱，气弱而不行，总由血动之时，余血未净，而一有所逆，则留滞日积而渐以成癥矣。”
5.肾虚血瘀 　肾藏精，主生殖，为人体阴阳之根本。若先天肾气不足或后天伤肾，肾虚则脏腑之气失于资助，故血行无力，停滞为瘀，积而成块，日久为癥瘕。
6.湿热瘀阻 　经行产后，胞脉空虚，湿热之邪入侵，与气血相搏，或痰湿蕴结日久化热，结于冲任胞宫胞脉，日久成癥瘕。
【诊断】
1.病史 　有情志抑郁，经行产后感受外邪，月经不调，带下异常等病史。亦有部分患者无明显病史。
2.症状 　妇人可有异常子宫出血，如月经量多或经期延长等；或有异常带下；或有小腹胀满，或疼痛，或经期小腹疼痛等。亦有部分患者无明显症状。
3.检查 
（1）妇科检查　盆腔内可触及异常包块，或子宫附件大小、质地、活动度异常改变。
（2）辅助检查　①影像学检查：对子宫肌瘤、子宫腺肌病、子宫内膜异位症、子宫恶性肿瘤、卵巢肿瘤、输卵管肿瘤、异位妊娠等，行B超、CT、MRI等影像学检查有助于诊断。②腹腔镜检查：对盆腔内包块有助于诊断，通过病理检查可明确诊断。③宫腔镜检查：对宫腔内肿块有助于诊断，通过活检有助于确定肿块性质。
【鉴别诊断】
首先应通过血或尿HCG，以及B超检查，与妊娠子宫鉴别。然后需进一步识别妇科良性癥瘕的主要病种，如卵巢良性肿瘤、子宫肌瘤、盆腔炎性包块、陈旧性宫外孕等。其鉴别要点见表10-1。
表10-1　癥瘕的鉴别诊断
 
【辨证论治】
（一）辨证要点
辨善恶：即辨癥瘕之良恶性。良性癥瘕一般生长缓慢，质地较软，边界清楚，活动良好，恶性癥瘕一般生长较快，质地坚硬，边界不清，并伴消瘦、腹水等。
辨虚实：即辨虚实的属性，实邪多属瘀、痰、寒、湿、热等。一般包块固定、质硬，痛有定处，舌质暗或有瘀点者属瘀；包块质地软，舌淡苔腻者属痰；小腹冷痛，喜温者属寒；带下色黄，舌苔黄腻者属湿热。虚者以气虚、肾虚多见，一般小腹空坠，气短懒言属气虚；腰膝酸软，夜尿频多属肾虚。
一般而言，癥瘕发病初期以实邪为主，中期以邪实正虚为主，后期则以正虚为主；在疾病发展中，邪可以伤正，虚可以致实。
（二）治疗原则
本病治疗大法为活血化瘀，软坚散结，即《素问·阴阳应象大论》云：“血实宜决之”。然而癥瘕病机复杂，常病势迁延，顽固不化，治疗又需遵《内经》“和法”之原则，“必先五胜，疏其血气，令其调达，而致和平”。《景岳全书·新方八阵》云：“和之义广矣。亦犹土兼四气，其于补泻温凉之用，无所不及，务在调平元气，不失中和之为贵也”。即临床上宜根据患者寒热虚实属性之不同，结合体质及病程长短而酌用攻补，以期达到阴阳平和之目的。
（三）分型论治
1.气滞血瘀证 
主要证候：下腹包块质硬，下腹或胀或痛，经期延长，或经量多，经色暗夹血块，经行小腹疼痛；精神抑郁，善太息，胸胁胀闷，乳房胀痛，面色晦暗，肌肤不润；舌质暗，边见瘀点或瘀斑，苔薄白，脉弦涩。
证候分析：气血瘀结，滞于冲任、胞宫、胞脉，积结日久，结为癥块；冲任气血瘀阻，故见经期延长，或经量多，经血色暗夹血块，经行小腹疼痛；精神抑郁，善太息，胸胁胀闷，乳房胀痛，面色晦暗，肌肤不润，舌质暗，边见瘀点或瘀斑，苔薄白，脉弦涩，均为气血瘀阻之象。
治法：行气活血，化瘀消癥。
方药：香棱丸（《严氏济生方》）。
香棱丸：木香　丁香　三棱　枳壳　青皮　川楝子　小茴香　莪术
香棱丸主治积聚、癥块。方中木香、丁香、小茴香温经理气；青皮疏肝解郁，消积行滞；川楝子、枳壳除下焦之郁结，行气止痛；三棱、莪术行气破血，消癥散结。
若经行量多或经漏淋沥不止者，加炒蒲黄、五灵脂、三七；月经后期量少者，加丹参、香附；经行腹痛甚者，加乌药、延胡索。
2.寒凝血瘀证 
主要证候：下腹包块质硬，小腹冷痛，喜温，月经后期，量少，经行腹痛，色暗淡，有血块；面色晦暗，形寒肢冷，手足不温；舌质淡暗，边见瘀点或瘀斑，苔白，脉弦紧。
证候分析：寒凝血瘀，结于冲任、胞宫、胞脉，日久聚以成癥。冲任气血运行不畅，故见月经后期，量少，经行腹痛，经色暗淡，有血块；寒邪内盛，郁遏阳气，故面色晦暗，形寒肢冷，手足不温。舌质淡暗，边见瘀点或瘀斑，苔白，脉弦紧，均为寒凝血瘀之象。
治法：温经散寒，祛瘀消癥。
方药：少腹逐瘀汤（方见痛经）。
若积块坚牢者加穿山甲；月经量多者加血余炭、花蕊石；漏下不止者加三七；月经过少或闭经者加泽兰、牛膝；经行腹部冷痛者加艾叶、吴茱萸。
3.痰湿瘀结证 
主要证候：下腹包块按之不坚，小腹或胀或满，月经后期或闭经，经质黏稠、夹血块；体形肥胖，胸脘痞闷，肢体困倦，带下量多，色白质黏稠；舌暗淡，边见瘀点或瘀斑，苔白腻，脉弦滑或沉滑。
证候分析：痰湿内结，阻于胞宫、胞脉、冲任，积久成块，痰湿内聚，故其包块不坚；痰湿蕴塞，冲任气血运行不畅，故见月经后期或闭经，经质黏稠、夹血块；痰湿下聚，任带失约，故见带下量多，色白质黏稠。舌暗淡，边见瘀点或瘀斑，苔白腻，脉弦滑或沉滑，均为痰湿瘀阻之象。
治法：化痰除湿，活血消癥。
方药：苍附导痰丸（方见月经后期）合桂枝茯苓丸（方见胎漏、胎动不安）。
若积块不坚，病程已久，可加鸡内金、浙贝母、三棱、莪术；若带下量多者，可加芡实、乌贼骨；若脾虚气弱者，加党参、白术、黄芪。
4.气虚血瘀证 
主要证候：下腹部结块，下腹空坠，月经量多，或经期延长，经色淡红，有血块，经行或经后下腹痛；面色无华，气短懒言，语声低微，倦怠嗜卧，纳少便溏；舌质暗淡，舌边有瘀点或瘀斑，苔薄白，脉细涩。
证候分析：气虚运血无力，瘀血结于冲任、胞宫、胞脉，日久积块成癥。气虚冲任不固，经血失于制约，故见月经量多，或经期延长；气血阳弱不能化血为赤，且血运无力，故见经色淡红，有血块；气虚下陷，故下腹空坠；面色无华，气短懒言，语声低微，倦怠嗜卧，纳少便溏等，均为气虚之象。舌暗淡，边见瘀点瘀斑，脉细涩，均为气虚血瘀之象。
治法：补气活血，化瘀消癥。
方药：四君子汤（方见胎萎不长）合桂枝茯苓丸（方见胎漏、胎动不安）。
若经量多，经期酌加阿胶、炮姜；若经漏不止，经期酌加三七、炒蒲黄；若积块较坚，可酌加鸡内金、荔枝核、浙贝母、橘核、川芎等。
5.肾虚血瘀证 
主要证候：下腹部积块，下腹或胀或痛，月经后期，量或多或少，经色紫暗，有血块，面色晦暗，婚久不孕，腰膝酸软，小便清长，夜尿多；舌质淡暗，边见瘀点或瘀斑，苔白润，脉沉涩。
证候分析：先天肾气不足或房劳多产伤肾，肾虚血瘀，阻于冲任、胞宫、胞脉，日久成癥；肾虚血瘀，冲任不畅，故见月经后期，量或多或少，经色紫暗，有血块；婚久不孕，腰膝酸软，小便清长，夜尿多，均为肾虚之象。舌质淡暗，边见瘀点或瘀斑，苔白润，脉沉涩，为肾虚血瘀之象。
治法：补肾活血，消癥散结。
方药：肾气丸（《金匮要略》）（方见经行浮肿）合桂枝茯苓丸（方见胎漏、胎动不安）。
肾气丸以附子、桂枝为主药，各取少量，取“少火生气”之意，补命门之火，引火归元；再辅以熟地黄等六味药物滋补肾阴；与桂枝茯苓丸合用，共奏补肾活血，消癥散结之效。
若积块较坚，加三棱、莪术、血竭；若积块不坚，可加浙贝母、鸡内金；若经行腹痛明显，经期可加艾叶、吴茱萸、延胡索；若经量多，经期可加三七、炒蒲黄、五灵脂。
6.湿热瘀阻证 
主要证候：下腹积块，小腹或胀或痛，带下量多色黄，月经量多，经期延长，经色暗，有血块，质黏稠，经行小腹疼痛；身热口渴，心烦不宁，大便秘结，小便黄赤；舌暗红，边见瘀点或瘀斑，苔黄腻，脉弦滑数。
证候分析：湿热之邪与余血搏结，瘀阻冲任、胞宫、胞脉，日久成癥。湿热下注，损伤带脉，则带下量多色黄；邪热留恋伤津，则身热口渴，心烦，便结；舌暗红，边见瘀点或瘀斑，苔黄腻，脉弦滑数，皆为湿热瘀结之象。
治法：清利湿热，化瘀消癥。
方药：大黄牡丹汤（《金匮要略》）。
大黄牡丹汤：大黄　牡丹皮　桃仁　冬瓜仁　芒硝
大黄牡丹汤主治肠痈者，少腹肿痞，按之即痛如淋，小便自调，时时发热，自汗出，复恶寒；其脉迟紧者，脓未成，可下之，当有血；脉洪数者，脓已成，不可下也。方中大黄泻火逐瘀；牡丹皮凉血清热，活血散瘀，二者合用，共泄湿热，消癥结；芒硝软坚散结，协大黄荡涤实热；桃仁性善破血；冬瓜仁清利湿热。
若经血淋沥不尽，经期加三七、炒蒲黄、地榆炭；若经行腹痛，可加延胡索、莪术、五灵脂、蒲黄。
【其他疗法】
中成药治疗 
（1）桂枝茯苓胶囊每次3粒，每日3次，温开水送服。适用于血瘀证兼有痰湿者。
（2）宫瘤消胶囊每次3～4粒，每日3次，温开水送服。适用于血瘀证。
（3）大黄 虫丸每次1粒，每日3次，温开水送服。适用于血瘀证。
（4）丹鳖胶囊每次5粒，每日3次，温开水送服。适用于气滞血瘀证。
【临证要点】
癥瘕为妇人小腹内积块，临证时务必排除恶性肿瘤及良性肿瘤恶性变，以免贻误病情。癥瘕病机复杂，病程较长。缘由有二，一是其基本病机虽为瘀血，然各种有形病邪易相互胶结，尤以痰瘀互结为突出特点。二是“正与邪、虚与实”往往互相影响，互为因果。因此，临证之时既要把握正邪力量对比，又要仔细辨清各种病邪之属性。临证时除辨证外，还应结合辨其西医学的“病”，适当考虑各个“病”的特点，如子宫肌瘤可用扶正软坚，散瘀消癥法；子宫内膜异位症多用补肾化瘀消癥法；卵巢型子宫内膜异位囊肿、多囊卵巢综合征可痰瘀同治。
【预后与转归】
