
Table of Contents
肢体或趾（指）变细、瘦小、萎缩均是由于局部动脉血液供应不足，长期缺乏必要的营养，加之由于疾病造成机体疼痛等限制患肢活动等因素所造成。萎缩是慢性动脉功能不全的重要体征。肢体主要动脉搏动的改变，是诊断周围动脉疾病的重要体征。
6.溃疡和坏疽　缺血性溃疡是动脉病变引起，由于动脉闭塞病变影响皮肤血液循环，以致组织缺氧而形成溃疡。郁积性溃疡多由静脉病变引起，常见于下肢静脉曲张和下肢深静脉瓣膜功能不全，静脉血液回流障碍导致局部郁积性缺氧，从而并发溃疡。
肢体出现坏疽病灶，提示血液循环供应局部的营养不足以维持静息时组织的代谢需要，以致发生不可逆变化。如无继发感染，坏疽区因液体蒸发和吸收，可形成“干性坏疽”；如并发感染则形成“湿性坏疽”，坏死组织受细菌作用而崩解、化脓，有恶臭。
【检查方法】
周围血管疾病的检查是获取临床信息的重要手段，临证时应重点检查皮肤温度、皮肤颜色、肢体营养状况、有无肢体的肿胀增粗或萎缩、有无肿块、有无溃疡或坏疽等。周围血管疾病的检查包括两大类，即临床检查和辅助检查。
1.临床检查　临床检查包括常见的理学检查（如皮肤温度、营养状态、血管搏动等）和血管功能试验。
影响皮肤温度的因素很多，如室温、情绪、运动、饥饿、饱食、吸烟或药物等，若对称部位的皮肤或同一侧肢体局部皮温存在明显差异，则有临床意义。测定皮温时应对比同一平面两侧肢体的温度差别，当某部皮温较对侧及同侧其他部分明显降低时（相差大于2℃），则提示该部动脉血流减少，可见于动脉栓塞、慢性动脉闭塞性疾病。若某部皮温较对侧或同侧其他部位明显升高，则提示该部动脉或静脉血流量增加，如深静脉血栓形成、红斑性肢痛症、动静脉瘘等。测定皮温的方法有扪诊法、半导体或数字皮温计、红外线热像仪等。
营养状况的检查应重点观察肢体皮肤及附件、肌肉有无营养障碍性改变，如皮肤松弛、变薄、脱屑；汗毛稀疏、变细、停止生长或脱落；趾（指）甲生长缓慢、变脆、增厚，出现甲嵴、嵌甲；以及肌肉萎缩等表现。
动脉搏动和血管杂音的听诊检查是检查动脉性疾病的重要步骤，受检动脉为桡动脉、尺动脉、肱动脉、股动脉、腘动脉、足背动脉、胫后动脉。检查时应注意感测动脉搏动的强度、动脉的性质（如硬度、有无弯曲、结节、震颤）、血管杂音的部位及强度等。
常用的血管功能试验有：
(1)皮肤指压试验　用手指压迫指（趾）端或甲床，观察毛细血管充盈时间，可了解肢端动脉血液供应情况。正常人指（趾）端饱满，皮肤呈粉红色。压迫时局部呈苍白色，松开后毛细血管可在1～2秒内充盈，迅速恢复为粉红色。如充盈缓慢，延长至4～5秒后恢复原来的皮色，或皮色苍白或紫绀，表示肢端动脉血液供应不足。
(2)肢体位置试验　如动脉搏动无明显减弱或消失，则可借助此实验帮助了解肢体动脉血液供应情况。病人仰卧床上，显露双足达踝以上或膝部，观察足部皮肤颜色。随即使病人两下肢直伸抬高，髋关节屈曲70°～80°，保持该位置约60秒钟后进行观察。检查上肢时，坐位或立位，两上肢伸直高举过头部。血液循环正常时，足趾、足底或手掌保持淡红色或稍发白。当动脉血液供应障碍时，可呈苍白或蜡白色。如肢体抬高后皮肤颜色改变不明显，可使病人抬高的两足反复屈伸30秒钟或两手快速握松5～6次后再观察。抬高后肢体苍白的程度与动脉血供减少的程度成正比，苍白的范围随动脉病变的位置而异。最后，病人坐起，两小腿和足下垂床沿或两上肢下垂于身旁，再观察皮肤颜色的改变。正常人在10秒钟内可恢复正常。动脉血循环有障碍者恢复时间可延迟到45～60秒或更长，且颜色不均，呈斑块状。下垂位后正常人的足部浅表静脉应在15秒钟内充盈，如时间延长，也提示动脉血液供应不足。若肢体伴有浅静脉曲张，下垂试验则无价值。
(3)运动试验　间歇性跛行是慢性动脉供血不足的特征性症状，间歇性跛行距离和时间与缺血的程度相关，临床上常以此作为反映病情程度和疗效的指标。测定方法为病人以一定速度（每分钟60～80步）行走，直到出现症状，该段时间为跛行时间，所行距离为跛行距离。
(4)大隐静脉瓣膜功能试验　(Trenddenburg试验)　用来检查大隐静脉瓣膜功能。病人平卧，高举下肢，使浅静脉血向心回流，在大腿根部、卵圆窝平面远方扎止血带，其紧张度以足以压迫大隐静脉，但不致影响动脉血流和深静脉回流为标准。让病人站立，10秒钟内释放止血带，如浅静脉超过30秒钟而逐渐充盈者，属正常情况；如血柱自上而下立即充盈大隐静脉及分支，提示大隐静脉瓣膜功能不全。如病人站立，保持止血带压迫情况下，在其远端某一部位迅速出现扩张静脉，提示血液通过小隐静脉或功能不全的交通支反流至浅静脉。
(5)深静脉通畅试验　(Perthes试验)　病人站立，在大腿上1/3扎止血带以压迫大隐静脉，交替屈伸膝关节10余次。如深静脉通畅，交通支瓣膜功能健全，小腿肌肉泵的作用将使血液流入深静脉而浅静脉瘪陷，下肢也无发胀感觉。如深静脉通畅而大隐静脉和交通支瓣膜功能不全，浅静脉血液在运动时也能流入深静脉，一旦运动停止，浅静脉立即充盈血液。如深静脉不通，交通支瓣膜功能不全，则在运动时浅静脉将愈扩张，小腿有胀痛感。
(6)直腿伸踝试验　(Homan′s征)和压迫腓肠肌试验　(Neuhof征)　二者均为小腿深静脉血栓形成的体征。Homans征检查方法为：病人仰卧，膝关节伸直，小腿略抬高。检查者手持足部用力使膝关节背屈，牵拉腓肠肌。如小腿后部明显疼痛，属阳性反应，这是腓肠肌受牵拉后压迫深部已有血栓及炎症的静脉所致，常伴有腓肠肌饱满和紧张感。Neuhof征检查方法为：病人仰卧屈膝，足跟平置检查台上，检查者用手指按触腓肠肌深部组织。如有增厚、浸润感和疼痛，即属阳性。
(7)冷水试验和握拳试验　本试验可诱发雷诺病患者出现苍白-紫绀-潮红的皮色改变。冷水试验方法为：将手指或足趾放入4℃左右的冷水中1分钟，然后观察皮色有无上述改变。握拳试验方法为：两手紧握1分钟后，弯曲状态下放开，观察有无皮色改变。
2.辅助检查　周围血管疾病常用的辅助检查包括理化检查、无损伤检查和影像学检查等。
(1)理化检查　常用的理化检查有血液流变、血脂、血凝等。
①血液流变检查　检测指标有血细胞比容（HCT）、全血黏度（BV）、全血还原黏度、血浆黏度（PV）、纤维蛋白原（FG）、血细胞沉降率、红细胞电泳时间等，这些指标可表明血液流变学的变化。血栓闭塞性脉管炎、动脉硬化闭塞症、多发性大动脉炎等往往伴有血液流变学的异常，多表现为全血黏度和全血还原黏度、血浆黏度等不同程度升高。在血栓形成疾病中，除上述指标升高外，还可以表现为红细胞电泳时间延长和纤维蛋白原升高等。
②血凝检测　检测指标有出血时间（BT）、血小板计数（BPC）、血小板黏附时间（PAdT）、血小板聚集时间（PAgT）、凝血时间（CT）、血浆凝血酶原时间（PT）、活化部分凝血活酶时间（APTT）、凝血酶时间（TT）、血浆纤维蛋白原（FG）定量测定、纤维蛋白原降解产物（FDP）、D-二聚体（D-dimer）测定等。还有一些特殊指标，如各凝血因子活性及抗原性测定、纤溶系统指标等。血凝检测能够提示机体的凝血状态，血栓性疾病者往往表现为凝血功能亢进，而出血性疾病者则多表现为凝血功能减弱。血凝指标的检测除了对于疾病的诊断有一定的指导作用之外，在血栓性疾病的治疗过程中，还具有较为重要的参考价值。
③血脂监测　检测指标有血清甘油三酯、总胆固醇、高密度脂蛋白、低密度脂蛋白、载脂蛋白等。血脂异常是动脉粥样硬化的重要原因之一，因此周围血管疾病患者大多数存在血脂的异常。而在疾病治疗过程中，对于血脂的控制也越来越受到关注。
(2)无损伤性检查　临床常用的无损伤性检查有彩色多普勒超声、连续波多普勒超声、节段血压及压力指数测定等。对于血管外科疾病的诊断技术，目前来说血管造影仍是主要检测手段之一，但由于其有创及可重复性差的特点，并不能作为常规及随访监测的检查方法。临床上应用较为广泛的仍是无创检查，其中最重要的就是彩色多普勒超声，由于能提供血管的解剖和血流动力学的信息，目前已成为血管疾病诊断最为重要的技术之一。
①彩色多普勒超声　彩色多普勒超声检查可以观察血管内径、血管壁有无连续中断、管腔有无狭窄、血管走行及形态、血流方向，有无异常血流交通，血流充盈情况，并根据脉冲多普勒测定局部的血流速度、阻力指数、血流量等进行血流动力学的分析。
②连续波多普勒超声　该检查通过对外周血管的体表听诊及波形描计来判断外周血管的通畅性及血流方向等，从而判定是否存在静脉反流性疾病；是周围血管科常用的专科检查方式，其优势在于无创伤、操作简便、可反复操作。
③节段血压及压力指数测定　该检查通过对肢体不同节段血压和压力指数的测定，来判定肢体动脉是否存在狭窄或闭塞，并初步评价阻塞部位和程度。除应用于疾病诊断，还是疾病治疗过程中比较重要的监测指标，同时结合影像学检查，还可对动脉阻塞性疾病的手术治疗有一定的指导意义。正常时踝肱指数≥0.97。0.97～0.9为临界值，临床上可无或仅有轻微缺血症状。踝肱指数<0.9可出现明显间歇性跛行、静息痛，甚或坏疽。踝肱指数可提示患肢动脉病变的严重程度，一般<0.6即可有静息痛。
④X线平片检查　常规的X线平片检查虽然是最简单的影像学检查方法，但仍具有一定的临床意义。其缺点是显示血管及周围组织的对比度和清晰度有一定的局限。其应用范围是可以初步判定血管病变的位置、大小、范围，以及血管病变所引起的周围或病变血管所供组织器官的继发病变，尤其适用于动脉硬化性闭塞症及多发性大动脉炎的诊断。
⑤CT血管成像　计算机扫描摄影（CT）已广泛应用于临床，随着软件技术的发展，使得该技术在血管疾病的诊断中有了更大的优势。CTA（CT血管造影）是通过逐层扫描病变血管，经计算机软件重建成三维图像，使病变部位更清晰、更直观，对疾病的诊断有极大的帮助。
⑥MRI血管成像　核磁共振成像（MRI）是一种接受原子核在磁场内共振所产生的信号并将其重建成像的技术。其无创性、无辐射且随着技术和软件的不断发展，MRI不仅速度更快，图像质量更高，而且由单纯形态诊断向介入和功能成像发展，如MRI灌注成像、弥散成像，为医学开辟了新的领域，更加广泛地应用于临床。
⑦激光多普勒血流灌注成像　激光多普勒血流仪是利用激光多普勒原理，监测人体组织微循环血流灌注量的一种新型设备。适用于外周血管评估、血管重建评估等。其优点在于无创性对外周血流灌注量进行完整、准确的二维成像。
⑧经皮氧分压　是一种无创、定量、连续测量皮肤氧分压的方法，可以对肢体缺血情况定量评估，直接反映了血管组织供氧的情况，评估组织存活率，描绘了真实的皮肤组织细胞的氧供情况。不仅提高以临床症状和血压参数来评价基础肢体缺血的测定准确度，还为微循环的检测提供了可靠的客观依据。
(3)血管造影检查　通过向血管内注入造影剂和利用影像设备来显示血管及其分支，根据血管的解剖形态学变化和血流动力学的改变，来对疾病进行诊断的方法称为血管造影，包括静脉造影和动脉造影。
虽然近年来超声、CT和MRI在血管成像方面有很大的提高，但在临床实际工作中，对显示动脉，尤其是动脉小分支方面仍以数字减影血管造影为“金标准”。
静脉造影应用广泛，主要有下肢深静脉顺行造影和逆行造影、经曲张浅静脉造影及各种经静脉插管造影等。
【病因病机】
周围血管疾病的病因可分为内因与外因两大类。外因包括外感六淫、特殊毒邪（烟毒）、外伤等；内因包括饮食不节、情志内伤、脏腑经络功能失调、劳伤虚损等。
周围血管疾病的病机特点是血瘀。血管是血液运行的管道、通路，必须保持畅通无阻，才能完成传输血液的任务。本类疾病的病变过程中，不论是内因所致，还是外因引发，或迟或早地在不同的血管、不同的部位出现不同程度的血脉瘀滞。血脉瘀滞破坏了人体气血的正常循环，从而引发各种不同的病理变化。在分析其病机时应注意邪、虚、瘀三者相互作用、互为因果的变化关系。其中邪既可以是外因，又可以是血瘀后的病理产物（如瘀血、痰浊、水湿）；虚既是受邪的条件，也可能是血瘀伤正的结果；瘀往往是因邪而致，也有的是因虚而成。所以在邪、瘀、虚的病理变化过程中，出现多种多样的组合，导致血管病变的发生和变化，形成了临床上的各种证候。
虽然血管病的病变部位多数在血管的某一局部，但与脏腑气血有密切的关系。因为脏腑功能失调则会出现运血无力，统摄无权，疏泄失常，使血液不能正常运行而发生病变；反之，血脉瘀阻之后也会使各脏腑失去濡养而虚损。气血的虚衰与血管病的关系更是直接的。
此外，周围血管疾病的病因病机尚有禀性不耐、遗传因素、冲任失调等，临证时亦不能忽视。
【治疗】
1.内治　周围血管疾病虽然病因多端，但常有诸如寒、湿、热之有余，或气、血、阴、阳之不足，它们都离不开血瘀这个基本病机。《素问·阴阳应象大论》说：“血实宜决之。”《素问·至真要大论》说：“疏其气血，令其条达，而致和平。”因此，活血化瘀就成为周围血管疾病总的治则。
应用活血化瘀这一总治则时，还必须结合寒热虚实的不同，灵活应用理气活血化瘀、益气活血化瘀、散寒活血化瘀、清热活血化瘀、祛湿活血化瘀、补血活血化瘀等一些常用的治法。
(1)理气活血化瘀法　适用于肝郁气滞血瘀证。凡周围血管疾病有气滞血瘀表现者均可应用，尤宜于病情随情志刺激而变化，或疾患使病人忧郁者。
(2)益气活血化瘀法　适用于气虚血瘀证，主要表现除有血瘀征象外，多为病久且伴体倦、纳差、气短、心悸、舌淡苔白、脉虚弱无力等，常见于动脉狭窄、闭塞性疾病和深静脉血栓形成及血栓性深静脉炎的后期。
(3)散寒活血化瘀法　即用温热的药物配合活血化瘀药物，解除寒凝，促使经脉舒通，血活瘀化。合乎“寒者热之”“血得温则行”之义。其中，温经通阳活血化瘀法适用于外寒客络血瘀证，主要表现除有血瘀征象外，尚有局部肤色苍白、发凉，疼痛得热则缓，舌淡紫，苔白润，脉沉紧等，常见于动脉狭窄、闭塞或痉挛性疾病的早期。补阳益气活血化瘀法适用于阳虚内寒血瘀证，主要除有上述表现外，还伴腹胀便溏，腰膝发冷，小便频数或不利，阳痿，脉沉细等，常见于动脉狭窄、闭塞性疾病的后期。由于内外之寒常相引而互相影响，进而凝血成瘀，临床表现错杂却有主次之分，论治时应细辨而酌情配伍。
(4)清热活血化瘀法　即用寒凉的药物配合活血化瘀药物，清解热邪，以使络宁血活瘀化，是“热者寒之”之义。在具体应用清热活血化瘀法时，必须首先分清热之为实为虚、在气在血，灵活应用清热凉血活血化瘀、清热解毒活血化瘀、养阴清热活血化瘀三法。清热凉血活血化瘀法适用于血热血瘀证，主要表现除有血瘀征象外，还可出现患部皮肤发红、灼热，瘀斑色红或紫，舌红绛，脉数等，常见于急性血栓性深、浅静脉炎。清热解毒活血化瘀法适用于热毒瘀滞证，主要表现除有血瘀征象外，还可伴发溃疡，舌红，苔黄厚而干，脉弦滑数等，常见于动脉狭窄、闭塞性疾病坏疽的早期。养阴清热活血化瘀法适用于阴虚血瘀证，主要表现除有血瘀征象外，多病程较长，局部发热恶凉亦恶热，或伴五心烦热，咽干口燥，舌红少苔，脉细数等，常见于动脉狭窄、闭塞性疾病的后期。对于素体虚寒者，尽管外邪或瘀血已经化热，亦应慎用苦寒，以免伤阳气。
(5)祛湿活血化瘀法　即用燥湿或渗利的药物配合活血化瘀药物，以祛湿而通利气机，促使血活瘀化。因湿为阴邪，易阻气机而致血瘀。在具体应用祛湿活血化瘀治法时，又须分别出清热利湿活血化瘀、健脾利湿活血化瘀、温肾利湿活血化瘀三法。清热利湿活血化瘀法适用于湿热瘀滞证，主要表现除有血瘀征象外，还可出现患肢肤红灼热，水肿，或疮面湿烂，舌红，苔黄腻，脉滑数等。健脾利湿活血化瘀法适用于脾虚湿瘀证，主要表现为患肢水肿，全身倦怠，脘腹胀满，大便清稀，舌苔白腻，脉濡缓等。温肾利湿活血化瘀法适用于肾虚湿瘀证，主要表现为患肢水肿，肤冷，全身畏寒，舌淡，苔白润或腻，脉沉弱等。以上各证均常见于深静脉血栓形成及深静脉回流障碍。
(6)补血活血化瘀法　即用补血的药物配合活血化瘀药物，以增血液而充盈脉道，促使血活瘀化。适用于血虚血瘀证，主要表现除有血瘀征象外，多为病久且伴头晕，面色萎黄或苍白，唇爪色淡，心悸，舌淡，脉细等，常见于动脉狭窄、闭塞性疾病的早期或后期。
除活血化瘀之外，根据辨证论治的原则，针对患者不同疾病及疾病的不同阶段，还经常使用温经散寒、清热利湿、清热解毒等治法。
2.外治　周围血管疾病的外治与其他外科疾病一样，可以根据病情选用熏洗、箍围、浸渍、热烘等外治法。
在周围血管疾病中，对坏疽的清创处理不同于其他外科疾病，必须顾及患肢的供血情况。清创必须在全身情况得到改善的条件下才能进行。在清创时要掌握以下原则：急性炎症期不做清创处理，炎症控制后适当清除坏死组织，在坏死组织的界限清楚后彻底清创。常用的清创方法有“鲸吞法”与“蚕食法”。所谓“鲸吞法”，即在麻醉下将坏死组织自坏死组织与存活组织分界处进行清除。所谓“蚕食法”，就是在换药时视其具体情况逐渐地将能清除的坏死组织清除。“蚕食”坏死组织时可应用化腐生肌中药，这些药物应用得当能起到祛腐生新的作用。
3.介入、手术疗法　周围血管疾病在某些情况下还可运用介入、手术方法治疗，目前临床上应用比较广泛。
第一节　臁　疮
李某，女，79岁。右小腿破溃10个月。初起针尖大小，自行外用创可贴，无明显疗效。2个月前破溃处脓水淋漓，疮面加大加深。伴有阵发性刺痛，尤以下午为甚。
臁疮是指发生于小腿臁骨部位的慢性皮肤溃疡。在古代文献中还有“裤口疮”“裙风”（《证治准绳》）、“烂腿”（《外科证治全书》）等名，俗称“老烂脚”。多见于久立久行者，常为筋瘤的后期并发症。主要发于双小腿内、外侧的下1/3处。其临床特点是经久难以收口，或虽经收口，每易因损伤而复发，与季节无关。
本病相当于西医学的下肢慢性溃疡。
【病因病机】
本病多由久站或过度负重而致小腿筋脉横解，青筋显露，瘀停脉络，久而化热，或小腿皮肤破损染毒，湿热下注而成，疮口经久不愈。《医宗金鉴·外科心法要诀》谓：“臁疮当分内外廉，外廉易治内难痊。外属三阳湿热结，内属三阴虚热缠。法宜搜风除湿热，外贴三香夹纸饯。”
西医学认为，下肢深、浅静脉及交通支静脉的结构异常、肢体远端的静脉压力持续增高是小腿皮肤营养性改变和溃疡的主要机制，而长期站立、腹压过高和局部皮肤损伤是溃疡的诱发因素。
【辨病】
1.诊断
(1)临床表现　本病多见于久立、久行者，常为筋瘤的后期并发症之一。
初起小腿肿胀、色素沉着、沉重感，局部青筋怒张，朝轻暮重，逐年加重，或出现浅静脉炎、淤积性皮炎、湿疹等一系列静脉功能不全表现，继而在小腿下1/3处（足靴区）内侧或外侧持续漫肿、苔藓样变的皮肤出现裂缝，自行破溃或抓破后糜烂，滋水淋漓，溃疡形成；当溃疡扩大到一定程度时，边缘趋稳定，周围红肿，或日久不愈，或经常复发。临床上常通过深静脉通畅实验、浅静脉和交通支静脉瓣膜功能实验等方法，进一步了解小腿溃疡的发病原因。
后期疮口下陷、边缘高起，形如缸口，疮面肉色灰白或秽暗，滋水秽浊，疮面周围皮色暗红或紫黑，或四周起湿疹而痒，日久不愈。继发感染则溃疡化脓，或并发出血。严重时溃疡可扩大，上至膝，下到足背，深达骨膜。少数病人可因缠绵多年不愈，蕴毒深沉而导致岩变。
(2)辅助检查　血常规检查一般正常，少数可有白细胞计数增高。临床上多用彩色多普勒超声、下肢静脉造影等方法检查其下肢静脉情况。
2.鉴别诊断
临床上臁疮比较容易确诊，不需鉴别，主要应明确发生臁疮的原因、性质、病情等。
(1)结核性臁疮　常有其他部位结核病史；皮损初起为红褐色丘疹，中央有坏死，溃疡较深，呈潜行性，边缘呈锯齿状，有败絮样脓水，疮周色紫，溃疡顽固，长期难愈；病程较长者可见新旧重叠的瘢痕，愈合后可留凹陷性色素瘢痕。
(2)臁疮恶变　可为原发性皮肤癌，也可由臁疮经久不愈，恶变而来；溃疡状如火山，边缘卷起，不规则，触之觉硬，呈浅灰白色，基底表面易出血。
(3)放射性臁疮　往往有明显的放射线灼伤史；病变局限于放射部位；常由多个小溃疡融合成一片，周围皮肤有色素沉着，或夹杂有小白点，损伤的皮肤或肌层明显僵硬，感觉减弱。
【治疗】
中医学认为臁疮是本虚标实之证，气虚血瘀为基本病机，益气活血以消除下肢瘀血是治疗的关键。
1.辨证论治
(1)湿热下注证
证候：小腿青筋怒张，局部发痒、红肿、疼痛，继则破溃，脓水浸淫，疮面腐暗，四周漫肿灼热；伴口渴，便秘，小便黄赤；苔黄腻，脉滑数。
治法：清热利湿，和营解毒。
方药：二妙丸合五神汤加减。常用黄柏、苍术、茯苓、车前子、金银花、牛膝、紫花地丁等。水肿明显者，加茯苓皮、冬瓜皮利湿；胀痛明显者，加木瓜、丝瓜络通络止痛。
(2)气虚血瘀证
证候：病程日久，疮面苍白，肉芽色淡，周围皮色黑暗、板硬；肢体沉重，倦怠乏力；舌淡紫或有瘀斑，苔白，脉细涩无力。
治法：益气活血，祛瘀生新。
方药：补阳还五汤合四妙汤加减。常用黄芪、赤芍、当归、川芎、桃仁、红花、地龙、苍术、黄柏、牛膝、薏苡仁。瘀阻甚者，加乳香、没药、延胡索通络。
2.外治疗法
(1)初期　局部红肿、溃破、渗液较多者，宜用洗药。如马齿苋60g、黄柏20g、大青叶30g，煎水温湿敷，日3～4次。局部红肿，渗液量少者，宜用金黄膏薄敷，日1次；亦可加少量九一丹撒布于疮面上，再盖金黄膏。
(2)后期　久不收口，皮肤乌黑，疮口凹陷，疮面腐肉不脱，时流污水，用八二丹麻油调后摊贴疮面，并用绷带缠缚，每周换药2次，夏季可换勤些。腐肉已脱而露新肉者，用生肌散外盖生肌玉红膏，隔日一换或每周2次。周围有湿疹者，用青黛散调麻油盖贴。
药物治疗后宜用弹力绷带，并抬高患肢，以利静脉回流，减轻水肿，促使溃疡愈合。
3.手术疗法
(1)植皮术　经久不愈的溃疡，在溃疡面清洁或溃疡切除后进行植皮，也可在静脉手术完成后植皮，能加快溃疡愈合的速度。但疑有恶变时，应在病理切片证实后，按皮肤癌进行治疗。
(2)静脉手术　包括浅静脉手术、深静脉瓣膜修复或重建术、交通支静脉结扎术、静脉转流术或各种腔内治疗等，目的在于纠正静脉系统的功能不全，减少静脉血的反流，降低肢体远端静脉压力，改善局部组织营养，促进溃疡愈合。
【预防与调护】
改善肢体瘀血状态是本病预防和调护的重点。
1.患足宜抬高，不宜久立久行。
2.疮口愈合后宜经常用弹力袜或弹力绷带保护之，避免损伤，预防复发。
第二节　青蛇毒
郝某，女，38岁。1个月前双下肢出现筋聚怒张，伴有下肢酸沉乏力，肿胀晨轻暮重，时有红肿疼痛。1周前无明显诱因出现右小腿内侧条索状肿痛，色红，右下肢屈伸受限，近期加重，红肿范围延长，右小腿内侧可见团片状红肿，长约5cm，有压痛。
青蛇毒是发生于肢体浅静脉的血栓性、炎性病变。其临床表现以肢体浅静脉呈条索状突起、色赤、形如蚯蚓、硬而疼痛为特征，多发于青壮年人，以四肢为多见，次为胸腹壁。本病是一种多发病、常见病，与季节无关，男女均可罹患。
本病相当于西医学的血栓性浅静脉炎。
【病因病机】
本病多由湿热蕴结、寒湿凝滞、痰浊瘀阻、脾虚失运、外伤血脉等因素，致使气血运行不畅，留滞脉中而发病。《医宗金鉴·外科心法要诀》称本病为“黄鳅痈”，谓：“此证生在小腿肚里侧，疼痛硬肿，长有数寸，形如泥鳅，其色微红，由肝、脾二经湿热凝结而成。”
1.湿热蕴结　饮食不节，恣食膏粱厚味、辛辣刺激之品，脾胃功能受损，水湿失运，火毒内生，湿热积毒下注脉中；或由寒湿凝于脉络，蕴久生热而成。
2.肝气郁滞　情志抑郁，恚怒伤肝，肝失条达，疏泄不利，气郁日久，由气及血，脉络不畅，瘀血停积。
3.外伤筋脉　长期站立、跌仆损伤、刀割针刺、外科手术等均可致血脉受损，恶血留内，积滞不散，致生本病。
总之，本病外由湿邪为患，与热而蕴结，与寒而凝滞，与内湿相合困脾而生痰，是病之标；经脉受损，气血不畅，络道瘀阻，为病之本。
【辨病】
1.诊断
(1)临床表现　发病多见于筋瘤后期，部位则以四肢多见（尤其多见于下肢），次为胸腹壁等处。
初期（急性期）在浅层脉络（静脉）径路上出现条索状柱，患处疼痛，皮肤发红，触之较硬，扪之发热，按压疼痛明显，肢体沉重。一般无全身症状。
后期（慢性期）患处遗有一条索状物，其色黄褐，按之如弓弦，可有按压疼痛，或结节破溃形成臁疮。临床上常见以下几种类型：
①肢体血栓性浅静脉炎　临床为最常见，下肢多于上肢。临床主要是累及一条浅静脉，沿着发病的静脉出现疼痛、红肿、灼热感，常可扪及结节或硬索状物，有明显压痛。当浅静脉炎累及周围组织时，可出现片状区域性炎块结节，则为浅静脉周围炎。患者可伴有低热，站立时疼痛尤为明显。患处炎症消退后，局部可遗留色素沉着或无痛性纤维硬结，一般需1～3个月后才能消失。
②胸腹壁浅静脉炎　多为单侧胸腹壁出现一条索状硬物，长10～20cm，皮肤发红、轻度刺痛，肢体活动时局部可有牵掣痛，用手按压条索两端，皮肤上可出现一条凹陷的浅沟，炎症消退后遗留皮肤色素沉着。一般无全身表现。
③游走性血栓性浅静脉炎　多发于四肢，即浅静脉血栓性炎症呈游走性发作，当一处炎性硬结消失后，其他部位的浅静脉又出现病变，具有游走、间歇、反复发作的特点。可伴有低热、全身不适等。若全身反应较重者，应考虑全身血管炎、结缔组织病、内脏疾病及深静脉病变等。
(2)辅助检查　血常规检查一般正常，少数可有白细胞计数增高，部分患者可出现血沉加快。多普勒检查可确定局部浅静脉炎是否已有血栓形成。血液流变学检查可反映全血黏度。
2.鉴别诊断
(1)瓜藤缠　(结节性红斑)　多见于女性，与结核病、风湿病有关；皮肤结节多发生于小腿，伸、屈侧无明显区别，呈圆形、片状或斑块状，一般不溃烂；可有疼痛、发热、乏力、关节痛；血沉及免疫指标异常。
(2)结节性脉管炎　多见于中年女性；小腿以下伸侧面出现多发性结节，足背亦常见，可双侧发病；结节多呈小圆形，表面红肿，后期可出现色素斑、点，结节可以破溃；病程较长，反复发作，肢端动脉搏动可减弱或消失。
【治疗】
本病早期以清热利湿为主，后期以活血散结为主。同时应积极治疗静脉曲张等原发疾病，并配合外治以提高疗效、防止复发。
1.辨证论治
(1)湿热瘀阻证
证候：患肢可见静脉曲张团突出，疼痛、色红、肿胀、灼热，可摸到硬结节或条索状物；可伴有全身不适、发热症状；苔黄腻或厚腻，脉滑数。
治法：清热利湿，解毒通络。
方药：二妙散合茵陈赤豆汤加减。常用苍术、黄柏、茵陈、赤小豆、薏苡仁、泽泻、炒黄柏、苦参、防己、佩兰、木通、白蔻等。发于上肢加桑枝；发于下肢加牛膝；红肿消退，疼痛未减者，加赤芍、泽兰、地龙、忍冬藤。
(2)血瘀湿阻证
证候：患肢疼痛、肿胀、皮色红紫，活动后则甚，小腿部挤压刺痛或胀痛，或见条索状物，按之柔韧或似弓弦；舌有瘀点、瘀斑，脉沉细或沉涩。
治法：活血化瘀，行气散结。
方药：活血通脉汤加鸡血藤、桃仁、忍冬藤。常用丹参、红花、赤芍、当归、牡丹皮、黄芪、何首乌等。发于上肢加桂枝；发于下肢加牛膝，兼服四虫丸。
(3)肝郁蕴结证
证候：胸腹壁有条索状物，固定不移，刺痛，胀痛，或牵掣痛；伴胸闷、嗳气等；舌质淡红或有瘀点、瘀斑，苔薄，脉弦或弦涩。
治法：疏肝解郁，活血解毒。
方药：柴胡清肝汤或复元活血汤。常用川芎、当归、白芍、生地黄、柴胡、黄芩、栀子、天花粉、防风、牛蒡子、连翘、红花、桃仁等。疼痛重者，加三棱、鸡血藤、忍冬藤等。
2.外治疗法
(1)初期　可用消炎软膏或金黄散软膏外敷，每日换药1次。局部红肿渐消者可选用拔毒膏贴敷。
(2)后期　可用熏洗疗法，药物组成：当归尾12g，白芷9g，羌活9g，独活9g，桃仁9g，红花12g，海桐皮9g，威灵仙12g，生艾叶15g，生姜60g。水煎后熏洗。有活血通络、疏风散结之功。
3.其他疗法　少数病例可采取手术切除病灶及物理疗法。针灸疗法有一定疗效。
【预防与调护】
1.急性期病人应卧床休息，以减轻疼痛，促使消退。适当抬高患肢，如下床则可穿弹力袜，以减轻下肢水肿。
2.病变早期不宜久站、久坐。
3.饮食宜清淡，忌食辛辣、鱼腥之品，戒烟。
第三节　股　肿
