
Table of Contents
【医案举例】沈尧封治朱承宗室。甲戌秋，体倦吐食。诊之，略见动脉，询得停经两月，恶阻症也。述前治法，有效有不效。如或不效，即当停药。录半夏茯苓汤方之，不效，连更数医。越二旬，复邀沈诊，前之动脉不见，但觉细软，呕恶日夜不止，且吐蛔两条。沈曰：恶阻无碍，吐蛔是重候，姑安其蛔，以观动静。用乌梅丸，早晚各二十丸，四日蛔止，呕亦不作。此治恶阻之变局也，故志之。（《续名医类案》）
【方歌】乌梅丸用细辛桂，人参附子椒姜继，
黄连黄柏及当归，温脏安蛔寒厥剂。
化虫丸
《太平惠民和剂局方》
【组成】胡粉炒　鹤虱去土　槟榔　苦楝根去浮皮，各五十两（各15g）　白矾枯，十二两半（3g）
【用法】上为末，以面糊为丸，如麻子大。一岁儿服五丸，温浆水入生麻油一二点，调匀，下之，温米汤饮下亦得，不拘时候。其虫细小者，皆化为水，大者自下（现代用法：上为末，面糊为麻子大小丸，每服6～9g，日1次，空腹米汤送下，儿童用量酌减）。
【功用】杀肠中诸虫。
【主治】肠中诸虫。腹痛时作时止，往来上下，或呕吐清水涎沫，或吐蛔虫，多食而瘦，面色青黄。
【证治机理】本证系诸虫寄生肠中，脾胃失和所致。肠中诸虫或因脏腑虚实寒热失调，或因饮食偏嗜不节而扰动不安，虫动则腹痛阵作、往来上下；诸虫上扰，胃失和降，则呕吐清水，甚可吐蛔；虫积日久，必耗伤脏腑气血，故多食而形瘦、面色青黄。治当驱虫杀虫。
【方解】方中胡粉（铅粉）辛寒有毒，性能杀虫，为君药。鹤虱苦辛平，有小毒，专杀蛔虫；苦楝根苦寒，有小毒，既可驱杀蛔虫，又可缓解腹痛；槟榔苦温，既能杀绦虫、姜片虫，又能行气导滞，以促进虫体排出；枯矾酸咸而寒，能燥湿杀虫，以上共为臣佐药。诸药相合，杀虫驱虫之力颇强。
【配伍特点】主以有毒之品，驱杀诸虫之力颇强。
【运用】本方为治疗肠道寄生虫之常用方，尤以治疗蛔虫为佳。以腹痛时作，呕吐或吐虫为辨证要点。本方药毒性较大，要严格把握用量，不宜久服。使用后要注意调补脾胃，若虫未尽，可隔周再服。年老体弱者、小儿慎用，孕妇忌用。
【方歌】化虫丸中用胡粉，鹤虱槟榔苦楝根，
少加枯矾面糊丸，专治虫病未虚人。
肥儿丸
《太平惠民和剂局方》
【组成】神曲炒　黄连去须，各十两（各10g）　肉豆蔻面裹，煨　使君子去皮　麦芽炒，各五两（各5g）　槟榔不见火，细锉，晒，二十个（10g）　木香二两（2g）
【用法】上为细末，猪胆为丸如粟米大，每服三十丸，量岁数加减，熟水下，空心服（现代用法：诸药共为细末，取猪胆汁和丸，每次3g，空腹服。一岁以内小儿酌减）。
【功用】杀虫消积，健脾清热。
【主治】小儿虫疳。消化不良，面黄形瘦，肚腹胀大，口臭发热，舌苔黄腻。
【证治机理】本证好发于幼弱小儿，多为虫积中焦，加之饮食不节，虫食之积，郁久化热，伤及脾胃，而成疳积。《小儿药证直诀》曾云：“疳皆脾胃病，亡津液之所作也。”脾虚失运，则大便泄泻；水谷精微生化不足，机体失于濡养，则面黄体瘦；积阻气滞，则肚腹胀大或疼痛；发热口臭，苔黄腻等皆为积热之征。针对虫积疳疾，法当杀虫消积，清热健脾。
【方解】方中神曲重在消食，使君子专于杀虫，《本草纲目》记载“凡大人小儿有虫病，清晨空腹食使君子仁数枚，或以壳煎汤咽下，次日虫皆死而出也”。两药相合，祛食、虫之积，除致病之因，共为君药。臣以麦芽增强神曲消食之力，尚可健脾和胃；槟榔既能驱虫，又能行气消胀，以除胀满；黄连清热燥湿，泻其疳热，苦又下虫，以助使君子、槟榔之力。佐以肉豆蔻、木香行气止痛，其中肉豆蔻尚可涩肠止泻。更用胆汁和药为丸，与黄连配合，则清热之功更佳。全方标本兼顾，使食消虫去，气畅热清。患儿服之，邪去正安，小儿正气得复，病愈而肥健，故名“肥儿丸”。
【配伍特点】杀虫消食并举，旨在健脾除疳。
【运用】本方为治疗小儿虫疳之常用方。以面黄体瘦，肚腹胀大，发热口臭为辨证要点。
【方论选录】谷以养人，而过食成积，神曲、麦芽以变化之；食积则气郁，木香、槟榔以升降之；气郁则生湿热，黄连、川楝子以燥之、泄之；湿热则生虫䘌，使君子、黄连、川楝子以杀之。其肠胃薄而太阴未足也，君黄连以健之、厚之；要其本元火不足，而脾胃不能化食也，肉豆蔻以壮命火而温之。此方本末条理，非他攻伐之方所可易也。（汪绂《医林纂要探源》卷九）
【方歌】肥儿丸内用使君，豆蔻香连曲麦槟，
猪胆为丸热水下，虫疳食积一扫清。
复习思考题
1.乌梅丸组方配伍特点是什么？为何既可治蛔厥证，又可治久泻久痢？
2.乌梅丸、大承气汤、四逆散、当归四逆汤、四逆汤、涤痰汤均可治疗“厥”证，其症候、用药配伍有何异同？
3.化虫丸和肥儿丸同为驱虫之剂，两者在组成及配伍用药等方面有何异同？


第二十章　涌吐剂
凡以涌吐痰涎、宿食、毒物等作用为主，用于治疗痰涎、食积及胃中毒物的方剂，统称为涌吐剂。根据《素问·阴阳应象大论》“其高者，因而越之”的原则立法，属“八法”中的“吐法”。
涌吐剂多适用于中风痰涎壅盛，喉痹痰壅咽喉，宿食停积胃脘，毒物尚留胃中，干霍乱吐泻不得，以及痰厥、食厥等病情急剧变化而又必须迅速吐出的实证。若用之得当，去病迅速，疗效确切，可收立竿见影之功，确为救急之捷径。
涌吐剂作用迅猛，易伤胃气，应中病即止；年老体弱者、孕妇、产后妇女均应慎用。若服药后仍不呕吐者，可用手指探喉，或多饮热水以助涌吐；服涌吐药之后，应注意避风寒，以防吐后体虚外感；若服后呕吐不止者，可用姜汁或者冷粥、冷开水以止吐。同时应注意调理脾胃，可服稀粥自养，忌食油腻及不易消化的食物，以免更伤胃气。
瓜蒂散
《伤寒论》
【组成】瓜蒂熬黄，一分（3g）　赤小豆一分（3g）
【用法】上二味，各别捣筛，为散已，合治之，取一钱匕，以香豉一合（9g），用热汤七合，煮作稀糜，去滓。取汁和散，温顿服之。不吐者，少少加，得快吐乃止（现代用法：将二药研细末和匀，每服1～3g，用香豉9g，煎汤送服）。
【功用】涌吐痰涎宿食。
【主治】痰涎、宿食壅滞胸脘证。胸中痞硬，烦懊不安，欲吐不出，气上冲咽喉不得息，寸脉微浮。
【证治机理】本证为痰涎壅塞胸中，或宿食停于上脘所致。痰食壅塞，气机不通，故见胸中痞硬、烦懊不安、上冲欲呕等症。寸脉微浮为邪气在上之征。治之当因势利导，通过涌吐，使痰涎、宿食一涌而出。
【方解】方中瓜蒂苦寒有小毒，能涌吐痰涎宿食，为君药。赤小豆酸平，与瓜蒂相须为用，酸苦涌泄，善吐胸脘实邪，为臣药。以淡豆豉煎汤者，既可宣解胸中邪气，以利于涌吐，又可安中护胃，使在快吐之中兼顾胃气，为佐使药。三药合用，涌吐痰涎宿食，宣越胸中陈腐之邪就近从上而解。如此则上焦得通，阳气得复，痞硬可消，胸中可和。若服之不吐，可“少少加服，得快吐乃止”，唯恐伤气耗液也。
【配伍特点】酸苦相须，意在“涌泄”；佐以安中，吐不伤胃。
【运用】本方为涌吐之代表方。以胸中痞硬，欲吐不出，气上冲咽喉不得息，或误食毒物仍在胃中者为辨证要点。方中瓜蒂苦寒有毒，催吐力峻，易伤胃气，体虚者应慎用；若宿食已离胃入肠，或痰涎不在胸膈，亦应禁用。服瓜蒂散而吐不止者，可服麝香0.03～0.06g，或丁香0.3～0.6g以解之。
【附方】三圣散（《儒门事亲》）　防风去芦，三两（9g）　瓜蒂剥尽，碾破，以纸卷定，连纸锉细，去纸，用粗箩子罗过，另放末，将滓炒微黄，次入末一处，同炒黄用，三两（9g）　藜芦去苗及心，加减用之。或一两，或半两，或一分（3g）　上各为粗末，每服约半两（15g），以齑汁三茶盏，先用二盏，煎三五沸，去齑汁，次入一盏，煎至三沸，却将原二盏同一处熬二沸，去滓，澄清，放温，徐徐服之，不必尽剂，以吐为度。功用：涌吐风痰。主治：中风闭证，口眼斜或不省人事，牙关紧闭，脉浮滑实；癫痫，浊痰壅塞胸中，上逆时发；误食毒物，停于上脘者。
【鉴别】瓜蒂散善于涌吐痰食，主要用于痰涎宿食壅塞胸脘，胸中痞硬，气上冲喉咽不得息者；三圣散的涌吐作用大于瓜蒂散，长于涌吐风痰，主要用于中风闭证和浊痰上壅之癫痫。
【方论选录】此足太阳、阳明药也。胸中痰食与虚烦者不同，越以瓜蒂之苦，涌以赤小豆之酸，吐去上焦有形之物，则水得舒畅，天地交而万物通矣。（汪昂《医方集解·涌吐之剂》）
【医案举例】一妇从少年时，因大哭罢，饮冰困卧，水停心下，渐发痛闷，咸以为冷积，治以温热之剂，及禁食冷物，一闻茶气，病辄内作。如此数年，燎灸烧艾，疮孔数千。十余年后，小大便秘闷，两目如昏，积水转甚，流于两胁，世谓水癖，或谓支饮，泽、漆、棱、莪攻磨之药，竟施之矣。食日衰，积日茂，上至鸠尾，旁至两胁及脐下。但发之时，按之如水声，心腹结硬，手不可近者，月发五次，甚则欲死，已二十余年。张诊其脉，寸口独沉而迟，此胸中有痰。先以瓜蒂散涌痰五七升，不数日再越痰水及斗，又数日上涌数升。凡三涌三下，汗如水者亦三，其积皆去。以流湿饮调之，月余大瘥。（《续名医类案》）
【方歌】瓜蒂散用赤豆研，豆豉煎汁送下安，
痰涎宿食填上脘，逐邪宣壅服之先。
救急稀涎散
《经史证类备急本草》引孙尚药方
【组成】猪牙皂角须是肥实不蛀，削去黑皮，四挺（30g）　白矾光明通莹者，一两（30g）
【用法】二味同捣，罗为细末，再研为散。如有患者，可服半钱（1.5g），重者三字匕（4.5g），温水调灌下，不大呕吐，只有微微涎稀冷出，或一升二升，当时惺惺，次缓而调治。不可便大段吐之，恐过伤人命（现代用法：共为细末，每服1.5～4.5g，温开水调下）。
【功用】开关涌吐。
【主治】中风闭证。痰涎壅盛，喉中痰声辘辘，气闭不通，心神瞀闷，四肢不收，或倒仆不省，或口角似，微有涎出，脉滑实有力者。亦治喉痹。
【证治机理】本证乃由痰壅气闭所致。痰涎壅盛，气道不利，故喉中痰声辘辘；痰浊上蒙清窍，故心神瞀闷，或倒仆不省人事；痰气流窜，阻于经脉，筋脉失荣，故四肢不收或口角似，微有涎出。脉滑实有力，为痰涎壅盛之征。喉痹亦为痰涎壅盛，咽喉阻塞所致。此证病情紧急，当立即疏通咽喉，缓解危急。《素问·阴阳应象大论》云：“其高者，因而越之。”故当以开关涌吐为法。
【方解】方中君以白矾酸苦涌泄，能化顽痰，并有开闭催吐之功。皂角辛咸，善于通窍开闭，荡涤痰浊为臣。合而用之，共奏稀痰催吐、通关开窍之功。
【配伍特点】酸苦辛咸相须，通关涌吐。
【运用】　本方为急救中风闭证及喉痹之代表方。以喉中痰声辘辘，气闭不通，心神瞀闷，人事不省，脉滑实有力为辨证要点。
【方论选录】经曰：病发于不足，标而本之，先治其标，后治其本。治不与疏风补虚，而先吐其痰涎。白矾酸苦能涌泄，咸能软顽痰，故以为君；皂角辛能通窍，咸能去垢，专制风木，故以为使，固夺门之兵也。（汪昂《医方集解·涌吐之剂》）
【医案举例】李思瑭母，年六旬，体甚肥，正月间忽中风卒倒，不省人事，口噤喉鸣，手足不随。服牛黄丸、小续命不效。脉之浮洪而滑，右手为甚。缘俸养极厚，形气盛而脉有余。经云：消瘅击仆，偏枯痿厥，气满发逆，肥贵人则膏粱之疾也。又云：土太过，令人四肢不举。丹溪所谓湿生痰，痰生热，热生风也。当先用子和法涌吐之，乃以稀涎散齑汁调灌之，涌出痰涎碗许。少顷又以三化汤灌之，至晚泻两三行，喉声顿息，口亦能言，但人事不甚省，知上下之障塞已通，中宫之积滞未去也。用二陈汤加枳实、黄连、莱菔子、木香、白豆仁，每日二服。数日人事渐爽，腹中知饥，令进稀粥。（《续名医类案》）
【方歌】稀涎皂角白矾班，或益藜芦微吐间，
风中痰升人眩仆，当先服此通其关。
盐汤探吐方
《金匮要略》
【组成】盐一升（30g）　水三升（600mL）
【用法】上二味，煮令盐消，分三服，当吐出食，便瘥（现代用法：将盐用沸水调成饱和盐汤，每服200mL左右，服后用洁净翎毛或手指探喉助吐，以吐尽宿食为度）。
【功用】涌吐宿食。
【主治】宿食停滞胃中，脘腹胀疼不舒；或干霍乱，欲吐不得吐，欲泻不得泻，腹中绞痛，烦满不舒者。
【证治机理】宿食停滞不化，或秽浊之气停滞上脘，使脾胃气机升降受阻，上下不得宣通，故见脘腹胀痛、吐泻不得诸证。根据《素问·阴阳应象大论》“其高者，因而越之”，《素问·至真要大论》“咸味涌泄为阴”的原则，采用咸味涌吐之法。
【方解】浓盐汤极咸，易激起呕吐，故有涌吐宿食之功，《神农本草经》即有“大盐令人吐”的记载。但盐汤催吐之力较弱，故服后往往须用洁净翎毛或手指探喉，以助药力。干霍乱腹中急痛，吐泻不得，以此涌吐，可通气机，开壅塞，则腹痛可除。
【配伍特点】独取咸味涌吐之法。
【运用】本方为治疗宿食停滞上脘及干霍乱之代表方。以脘腹胀痛，欲吐不得吐，欲泻不得泻为辨证要点。
【鉴别】盐汤探吐方与瓜蒂散、救急稀涎散均属涌吐剂。瓜蒂散善于涌吐痰食，涌吐之力较强，且瓜蒂苦寒有毒，故以形体壮实者为宜；救急稀涎散善于通关开窍，涌吐之力较弱，只是微微令涎出，具有稀涎的作用；盐汤探吐方涌吐之力虽不及瓜蒂散，但取材方便，药性平和，故较瓜蒂散常用。
【方论选录】本方单用烧盐，熟水调饮，以指探吐，名烧盐探吐法。治伤食，痛连胸膈，痞闷不通……咸润下而软坚，能破积聚，又能宣泄，使不化之食从上而出，则塞者通矣。（汪昂《医方集解·涌吐之剂》）
【医案举例】一人病霍乱，欲吐不吐，欲泻不泻，心腹绞痛，脉之，沉伏如无，此干霍乱也。急令盐汤探吐宿食痰涎碗许，遂泻，与六和汤而愈。（《名医类案》）
【方歌】盐汤探吐金匮方，干霍乱证宜急尝，
宿食停脘气机阻，运用及时效更良。
复习思考题
1.涌吐剂的适应证是什么？　使用涌吐剂时应注意什么？如何认识现代临证“吐法”之应用？
2.瓜蒂散、救急稀涎散、盐汤探吐方均能涌吐，三者主治、立法及组方有何异同？


第二十一章　治痈疡剂
凡以散结消痈、解毒排脓、生肌敛疮等作用为主，用于治疗痈疽疮疡证的方剂，统称为治痈疡剂。《素问·至真要大论》中“结者散之”“坚者削之”等为其立法依据。
痈疡者，有七情郁滞化火，或恣食辛热而化生湿热，或外感六淫邪气侵入腠理经脉，或机体虚寒、痰浊壅阻等发病因素的不同，其主要病机是热毒或阴寒之邪凝滞，营卫失调，气血郁滞，经络阻塞，肉腐血败而变生痈疡。正如《灵枢·痈疽》所谓：“营卫稽留于经脉之中，则血泣不行，不行则卫气从之而不通，壅遏不得行，故热。大热不止，热盛则肉腐，肉腐则为脓……故命曰痈。”
通常以生于躯干、四肢等体表的痈疡，称为外痈（体表痈疮）；生于体内脏腑之痈，称为内痈（脏腑痈）。体表痈疡的内治法，每每依据病情的不同阶段（初起、成脓、溃后）而分别采用消、托、补三法。消法，多用于痈疡初期，脓未成之时，通过散邪解毒、疏利气血的方法，以制止成脓，消散痈肿，正如《疡科纲要》之谓：“治疡之要，未成者必求其消，治之于早，虽有大证，而可以消散于无形。”托法，《外科启玄》有谓：“托者，起也，上也。”多用于痈疡中期，邪盛毒深而正气不足，疮毒内陷，脓成难溃之证，用之扶助正气、托毒外出、软坚透脓。补法，即《外科启玄》所谓：“言补者，治虚之法也。”适用于疮疡后期，正气亏虚，疮口经久不敛者，用之补益正气、生肌敛疮。至于内痈之治，则重在辨别病证的寒热虚实，总以散结消肿、逐瘀排脓为基本治疗大法。
痈疡之治多以散结消痈、托里透脓、补虚敛疮为法。因此本章方剂相应分为散结消痈剂、托里透脓剂、补虚敛疮剂三类。
应用本类方剂，首先当辨别病证的阴阳表里虚实。痈疡脓已成，不宜固执内消一法，应促其速溃，不致疮毒内攻。若毒邪炽盛，则须侧重清热解毒以增祛邪之力；若脓成难溃，又应配透脓溃坚之品。痈疡后期，疮疡虽溃，毒邪未尽时，切勿过早应用补法，以免留邪为患。
第一节　散结消痈剂
散结消痈剂，适用于痈疽疮疡等。代表方如仙方活命饮、五味消毒饮、四妙勇安汤、阳和汤、苇茎汤、大黄牡丹汤等。
仙方活命饮
《校注妇人良方》
【组成】白芷　贝母　防风　赤芍药　当归尾　甘草　皂角刺炒　穿山甲炙　天花粉　乳香　没药各一钱（各6g）　金银花　陈皮各三钱（各9g）
【用法】用酒一大碗，煎五七沸服（现代用法：水煎服，或水酒各半煎服）。
【功用】清热解毒，消肿溃坚，活血止痛。
【主治】痈疡肿毒初起。局部红肿焮痛，或身热凛寒，苔薄白或黄，脉数有力。
【证治机理】本方主治痈疡肿毒初起之证，乃为热毒壅聚，气滞血瘀痰结而成。热毒壅聚，营气郁滞，气滞血瘀，聚而成形，故见局部红、肿、热、痛；风热邪毒，壅郁肌腠，邪正交争，故身热凛寒；正邪俱盛，相搏于经，则脉数有力。阳证痈疮初起，治宜清热解毒为主，伍以理气活血、化痰散结、消肿溃坚之法。
【方解】方中金银花善清热解毒疗疮，乃“疮疡圣药”，故重用为君。然单用清热解毒，则气滞血瘀难消，肿结不散，又以当归尾、赤芍、乳香、没药、陈皮行气活血通络，消肿止痛，气行则营卫畅通，营卫畅通则邪无滞留，使瘀去肿散痛止，共为臣药。白芷、防风疏风散表，以助散结消肿；气机阻滞每致液聚成痰，故配用贝母、花粉清热化痰排脓，可使脓未成即消；山甲、皂刺通行经络，透脓溃坚，可使脓成即溃，均为佐药。甘草清热解毒，和中调药，为佐使药。煎药加酒者，借其通行周身，助药力直达病所，使邪尽散。诸药合用，共奏清热解毒，消肿溃坚，活血止痛之功，使脓“未成者即散，已成者即溃”（《校注妇人良方》），罗美称“此疡门开手攻毒之第一方也”（《古今名医方论》），全面地体现了外科阳证疮疡内治消法之基本配伍法则。
【配伍特点】消清并举，清解之中寓活血祛瘀之法，佐辛透散结之品。
【运用】本方为“疮疡之圣药，外科之首方”，适用于阳证而体实的各种疮疡肿毒。以红肿焮痛，或身热凛寒，苔薄白或黄，脉数有力为辨证要点。
【鉴别】仙方活命饮与普济消毒饮两方均具清热解毒、疏风化痰散结之功，用治热毒壅结之肿毒。但仙方活命饮于清热解毒之中，并能活血行气、散结消肿、透脓溃坚，通治阳证体表疮疡初起，局部红肿热痛，脉数有力者；而普济消毒饮则清热解毒之力较强，并能疏风散邪，发散郁火，适用于风热疫毒壅郁上焦、上攻头面之大头瘟，见头面红肿焮痛，恶寒发热，舌红苔白兼黄，脉浮数者。
【方论选录】此疡门开手攻毒第一方也。经云：营气不从，逆于肉理。故痈疽之发，未有不从营气之郁滞，因而血结痰滞，藴崇热毒为患。治之之法，妙在通经之绝，行气之滞，佐之以豁痰、理气、解毒。是方穿山甲以攻坚，皂刺必达毒所，白芷、防风、陈皮通经理气而疏其滞，乳香定痛和血，没药破血散结，赤芍、当归以祛血热，而行之以破其结。佐以贝母、花粉、金银花、甘草，一以豁痰解郁，一以散毒和血，其为溃坚止痛宜矣。然是方为营卫尚强、中气不亏者设，若脾胃素弱，营卫不调，则有托里消毒散之法，必须斟酌而用。（罗美《古今名医方论》）
【医案举例】城内耿顺德，年二十余。患玉枕疽，疮形甚恶，大如瓜蒌，疼似火烧，硬如铁石，半月后不溃，诊其脉皆虚细无力。此系督脉受寒湿凝结而成，久之寒化为热，阴变为阳，方能成脓。目今之治，先服仙方活命饮，令其速溃，以免毒气蔓延。伊亦信服。三帖疮已半软，又投四帖，疮已熟矣。用刀取破，脓血各半碗许，上以红升丹，每日两次。共服药十帖而愈。（《湖岳村叟医案》）
【方歌】仙方活命金银花，防芷归陈草芍加，
贝母天花兼乳没，穿山皂刺酒煎佳，
一切痈毒能溃散，溃后忌服用勿差。
五味消毒饮
《医宗金鉴》
【组成】金银花三钱（30g）　野菊花　蒲公英　紫花地丁　紫背天葵子各一钱二分（各12g）
【用法】水二盅，煎八分，加无灰酒半盅，再滚二三沸时热服。渣，如法再煎服，被盖出汗为度（现代用法：水煎服，加酒一二匙和服，取汗）。
【功用】清热解毒，消散疔疮。
【主治】火毒结聚之疔疮。疔疮初起，发热恶寒，疮形似粟，坚硬根深，状如铁钉，以及痈疡疖肿，局部红肿热痛，舌红苔黄，脉数。
【证治机理】本证系感热毒邪气，或恣食辛热，内生积热，火热毒邪蕴结肌肤所致。《医宗金鉴·外科心法要诀》云：“疔者，如丁钉之状，其形小，其根深，随处可生，由恣食厚味，或中蛇蛊之毒，或中疫死牛、马、猪、羊之毒，或受四时不正疫气，致生是证。夫疔疮者，乃火证也。迅速之病，有朝发夕死，随发随死……若一时失治，立判存亡。”故疔疮除局部红肿热痛外，有疔疮形如粟粒，坚硬根深，状如铁钉之征；若毒深邪盛者，则易“走黄”，其病势凶险，为急危之证。故其治重在清热解毒，消散疔疮。
【方解】方中金银花清热解毒，清宣透邪，为君药。蒲公英长于清热解毒，兼能消痈散结，《本草正义》言其“治一切疔疮痈疡红肿热痛诸证”；紫花地丁清热解毒，凉血消痈。二者助君药清热解毒、消散痈肿之力，共为臣药。佐以野菊花、紫背天葵子清热解毒而治痈疮疔毒，其中野菊花尤专于治“痈肿疔毒，瘰疬眼瘜”（《本草纲目》），而紫背天葵子则能“散诸疮肿，攻痈疽，排脓定痛”（《滇南本草》）。加酒少量，是行血脉以助药效。诸药合用，共奏清热解毒、消散疔疮之功。
【配伍特点】独取苦寒清热解毒之品，同类相须，药力专一。
【运用】本方为治火热疔毒之常用方。以疮疡初起，疮形如粟，坚硬根深，状如铁钉，以及痈疡疖肿，红肿热痛，舌红苔黄，脉数为辨证要点。
【医案举例】羊毛疔，初起恶寒发热，状类伤寒，当先验其前心后心，起有紫黑斑点，或如疹子者，急用针挑破，刮出如羊毛，方是疔苗。前心后心，共挑数处，用黑豆、荞麦研末涂之，内服五味消毒饮取汗，次服化疔内消散。轻者用拔疔法，重者按前内治要诀各方服药。（《验方新编》）
【方歌】五味消毒疗诸疔，银花野菊蒲公英，
紫花地丁天癸子，煎加酒服效非轻。
四妙勇安汤
《验方新编》
【组成】金银花　玄参各三两（各90g）　当归二两（60g）　甘草一两（30g）
【用法】水煎服，一连十剂，永无后患，药味不可少，减则不效，并忌抓擦为要（现代用法：水煎服）。
【功用】清热解毒，活血止痛。
【主治】热毒炽盛之脱疽。患肢暗红微肿灼热，疼痛剧烈，久则溃烂腐臭，甚则脚趾节节脱落，延及足背，烦热口渴，舌红，脉数。
【证治机理】本证系火毒内郁，血行不畅，瘀阻经脉所致。《灵枢·痈疽》载：“发于足趾，名曰脱疽。其状赤黑，死不治；不赤黑，不死；不衰，急斩之，不则死矣。”热毒壅滞血脉，以致局部气血凝滞，经脉瘀阻不通，故见患肢末端暗红微肿、疼痛剧烈；火毒内郁，肉腐血败，故见患肢灼热、溃烂、腐臭，甚则脚趾节节脱落；热毒内扰，耗伤津液，故见烦热口渴、舌红、脉数。证属热毒内蕴，经脉瘀滞。故治宜重剂清热解毒为主，兼以活血通脉。
【方解】方中金银花味甘性寒，尤善清热解毒而治痈疽，故重用为君。玄参长于清热凉血，泻火解毒，并能散结软坚，与君药合用，既清气分之邪热，又解血分之热毒，则清热解毒之力尤著；当归性味甘辛而温润，养血活血，既可行气血、化瘀通脉而止痛，又合玄参养血滋阴而生新，共为臣药。甘草生用，既清热解毒，又调和诸药，为之佐使。四药共奏清热解毒，活血止痛之功。
【配伍特点】清热解毒之中寓活血养血之法，气血兼顾，药少量大效宏。
【运用】本方为治疗热毒脱疽之代表方。以患肢暗红微肿灼热，疼痛剧烈，烦热口渴，舌红，脉数为辨证要点。本方服法独特，“水煎服，一连十剂，永无后患，药味不可少”，旨在示人服用本方一则要大剂连服，二则不可缺味。如此，方能获药精力宏之“妙”。
【鉴别】四妙勇安汤与仙方活命饮、五味消毒饮均为治疗阳证疮疡之常用方，皆具清热解毒之功。然仙方活命饮为痈肿初起之要方，尚有疏风活血、软坚散结之功；五味消毒饮独重清热解毒，其力为三方之冠，善消散疔毒；而四妙勇安汤药少量大力专，且须连服，尚兼扶正之意，主治脱疽之热毒炽盛者。
【方歌】四妙勇安金银花，玄参甘草当归加，
清热解毒兼活血，热毒脱疽效堪夸。
犀黄丸
《外科证治全生集》
【组成】犀牛黄三分（1g）　乳香　没药各一两（各30g）　麝香一钱五分（4.5g）
【用法】共研和，取黄米饭一两捣烂，入末再捣，为丸，如萝卜子大，晒干，忌烘。每服三钱（9g），热陈酒送下。患生上部，临卧服；患生下部，空心服（现代用法：以上四味，除牛黄、麝香外，另取黄米30g，蒸熟烘干，与乳香、没药粉碎成细粉；将牛黄、麝香研细，与上述粉末配研，过筛，混匀。用水泛丸，阴干即得。每服9g，以陈酒送服）。
【功用】活血行瘀，解毒消痈。
【主治】火郁痰凝、气滞血瘀所致之乳岩、瘰疬、横痃、痰核、流注、肿痛、小肠痈等见舌红、脉滑数者。
【证治机理】本方所治诸证，皆因气火内郁，痰浊瘀血内聚而致。若痰瘀互结乳间，乳中结块，坚硬如石，则为乳岩；若肝郁化火，痰火凝结，气血瘀滞于颈项，结块累累如珠，则为瘰疬；若邪毒凝聚于股腹之间，结块或小如杏核，或大如鹅卵，坚硬不痛，或溃后流脓，久不收口，是为横痃；若痰瘀流聚于肌肤、腠理之间，则为痰核，推之可移；若邪毒、痰湿与瘀血相搏结于内，日久脓成，流走不定，则为流注；若热毒、湿浊壅结肠中，血败肉腐，而致右少腹痛拒按，其痛如淋而成小肠痈。治宜解毒消痈，化痰散结，活血祛瘀。
【方解】方中犀黄（牛黄）味苦甘，性凉，长于清热解毒，化痰散结，为清热解毒之要药，故为君药。麝香芳香辛窜，通经络，散结滞，辟邪毒，除秽泄，为臣药。乳香、没药活血祛瘀，消肿定痛，共为佐药。黄米饭为丸，调胃和中，以免攻邪太过而伤脾胃；陈酒送服，宣通血脉，加强解毒散结之功，共为佐使。诸药相伍，解毒消痈，化痰散结，活血祛瘀，使气血流通，诸病皆除。
【配伍特点】清消并用，瘀毒兼散，药简效宏。
【运用】本方为治疗内外痈疽肿毒之代表方。以舌质红，脉滑数为辨证要点。
【方论选录】凡瘰疬，有溃烂，间有成脓未溃者，亦有未成脓者，须服犀黄丸，止其已溃之痛，松其成脓未溃之胀，消其未成脓之核。（王洪绪《外科证治全生集》卷一）
【医案举例】初起乳中生一小块，不痛不痒，症与凛恶核相若，是阴寒结痰，此因哀哭忧愁，患难惊恐所致。其初起以犀黄丸，每服三钱，酒送，十服痊愈。（《外科证治全生集》卷一）
【方歌】犀黄丸内用麝香，乳香没药与牛黄，
乳岩横痃或瘰疬，正气未虚均可尝。
牛蒡解肌汤
《疡科心得集》
【组成】牛蒡子（12g）　薄荷（6g）　荆芥（6g）　连翘（6g）　山栀（12g）　丹皮（12g）　石斛（3g）　玄参（12g）　夏枯草（15g）（原著本方无用量）
【用法】水煎服。
【功用】疏风清热，凉血消肿。
【主治】风火热毒上攻之痈疮。风火牙痛，头面风热，兼有表热证；外痈局部焮红肿痛，寒轻热重，汗少口渴，小便黄，脉浮数，苔白或黄。
【证治机理】本证多因外感风热夹阳明痰火，循经上攻，壅结头面所致。风火热毒上攻于头面，则牙龈颊腮或外痈局部焮红肿痛；风热在表，热灼津伤，则热重寒轻、汗少口渴、小便黄赤、舌苔薄黄、脉浮数。治宜疏风清热，散结消肿。
