
Table of Contents
【原文】再論氣病有不傳血分，而邪留三焦，亦如傷寒中少陽病也。彼則和解表裏之半，此則分消上下之勢，隨證變法，如近時杏、朴、苓等類，或如溫膽湯之走泄。因其仍在氣分，猶可望其戰汗之門戶，轉瘧之機括。（7）
【提要】邪留三焦的治疗和转归。
【释义】邪留三焦与伤寒少阳病均属半表半里证，但伤寒为邪郁足少阳胆经，枢机不利，症见寒热往来、口苦、咽干、目眩等，治宜小柴胡汤和解表里；湿热之邪久羁气分，既不外解，也不内陷营血分，可留于三焦。三焦主气机升降出入，通行水道。邪留三焦，则湿阻热郁，气机郁滞，水道不利，见寒热起伏、胸满腹胀、溲短、苔腻等症。治宜分消走泄，宣通三焦，用杏、朴、苓或者温胆汤，此即“分消上下之势”。邪留三焦应“随证变法”，辨清热与湿的孰轻孰重，邪滞上、中、下焦的程度，为选方用药提供依据。
邪留三焦的转归有：治疗得法，气机宣通，痰湿得化，分消祛邪而愈；也可通过战汗，令邪与汗并，战汗驱邪而出；或通过转为寒热往来如疟状，逐渐外达而解；结合后文“三焦不得从外解，必致成里结”，三焦病证亦可转为里结阳明证。
五、里结阳明
【原文】再論三焦不得從外解，必致成裏結。裏結於何？在陽明胃與腸也。亦須用下法，不可以氣血之分，就不可下也。但傷寒邪熱在裏，劫爍津液，下之宜猛；此多濕邪内搏，下之宜輕。傷寒大便溏爲邪已盡，不可再下；濕溫病大便溏爲邪未盡，必大便硬，慎不可再攻也，以糞燥爲無濕矣。（10）
【提要】湿热里结的病位和治法，湿热病与伤寒运用下法的区别。
【释义】湿热邪留三焦，经治疗仍不能外解者可形成湿热积滞胶结胃肠之证，表现为大便溏而不爽，色黄如酱，其气臭秽较甚等，可伴见身热不退，腹胀满，苔黄腻或黄浊等症状，其治亦须用下法。
伤寒阳明里结证为里热炽盛，燥屎内结为特征，下之宜猛，急下存阴。湿温病里结阳明多系湿热与积滞胶结肠腑，以大便溏而不爽为特点，故下之宜轻宜缓，反复导滞通便，祛除肠中湿热积滞。伤寒攻下后见大便溏软为燥结已去，腑实已通，不可再下；湿热积滞胶结胃肠用轻法频下后见大便成形者为湿热积滞已尽，不可再攻。
【原文】再人之體，脘在腹上，其地位處於中，按之痛，或自痛，或痞脹，當用苦泄，以其入腹近也。必驗之於舌：或黄或濁，可與小陷胸湯或瀉心湯，隨證治之；或白不燥，或黄白相兼，或灰白不渴，慎不可亂投苦泄。其中有外邪未解，裏先結者，或邪鬱未伸，或素屬中冷者，雖有脘中痞悶，宜從開泄，宣通氣滯，以達歸於肺，如近俗之杏、蔻、橘、桔等，是輕苦微辛，具流動之品可耳。（11）
【提要】湿热痰浊结于胃脘的主症、治法，不同类型痞证的证治鉴别。
【释义】胃脘居于上腹，位处中焦，若胃脘按之疼痛，或自痛，或痞满胀痛，当用苦泄法治疗，因其入腹已近，以泄为顺。
脘痞疼痛的原因有多种，可依据舌苔变化进行鉴别。舌苔黄浊者，为湿热痰浊互结之证，用苦泄法。其中偏于痰热者，用小陷胸汤；偏于湿热者，用泻心汤。若舌苔白而不燥者，为痰湿阻于胸脘，邪尚未化热；若舌苔黄白相兼者，为邪热已入里而表邪未解；若舌苔灰白且不渴者，为阴邪壅滞，阳气不化，或素禀中冷。后三证虽见胃脘痞胀，但非湿热痰浊互结，不可轻投苦泄，宜用开泄法，药如杏仁、蔻仁、橘皮、桔梗之类。至于“宣通气滞，以达归于肺”，乃强调湿热互结胃脘，宣通气机的重要性。因肺主一身之气，肺气得宣，气机得畅，湿浊自去，痞闷自消。
【原文】再前云舌黄或濁，須要有地之黄，若光滑者，乃無形濕熱中有虛象，大忌前法。其臍以上爲大腹，或滿或脹或痛，此必邪已入裏矣，表證必無，或十只存一。亦要驗之於舌，或黄甚，或如沉香色，或如灰黄色，或老黄色，或中有斷紋，皆當下之，如小承氣湯，用檳榔、青皮、枳實、元明粉、生首烏等。若未見此等舌，不宜用此等法，恐其中有濕聚太陰爲滿，或寒濕錯雜爲痛，或氣壅爲脹，又當以别法治之。（12）
【提要】痞证用苦泄法和腑实证用下法的辨舌要点。
【释义】前条提出湿热痰浊结滞胃脘之痞症见舌苔黄浊，然此苔“须要有地之黄”。若舌苔黄而光滑，松浮无根，刮之即去者，则是湿热内阻而中气已虚，治宜清热利湿、健脾益气，大忌苦泄，以免更伤中气。
脐上大腹部位见胀满疼痛，是邪已入里，表证已解或仅存十之一二。此时也要依据舌苔来分辨其因：若见舌苔黄甚，或如沉香色，或如灰黄色，或老黄色，或中有断纹，为里结阳明之征象，宜用小承气汤苦寒攻下，或选用槟榔、青皮、枳实、玄明粉、生首乌等导滞通腑之品。若虽腹满胀痛，未见上述种种舌苔表现，则非阳明腑实证，可能因太阴脾湿未化，或寒湿内阻，气机壅滞等引起，当以他法治之。
六、论湿
【原文】且吾吳濕邪害人最廣，如面色白者，須要顧其陽氣，濕勝則陽微也，法應清涼，然到十分之六七，即不可過於寒涼，恐成功反棄，何以故耶？濕熱一去，陽亦衰微也；面色蒼者，須要顧其津液，清涼到十分之六七，往往熱減身寒者，不可就云虛寒，而投補劑，恐爐煙雖熄，灰中有火也，須細察精詳，方少少與之，慎不可直率而往也。又有酒客裏濕素盛，外邪入裏，裏濕爲合。在陽旺之軀，胃濕恒多；在陰盛之體，脾濕亦不少，然其化熱則一。熱病救陰猶易，通陽最難，救陰不在血，而在津與汗；通陽不在溫，而在利小便，然較之雜證，則有不同也。（9）
【提要】湿邪致病的特点及其治疗大法和注意点。
【释义】湿邪致病具有地域性。湿邪伤人有“外邪入里，里湿为合”的特点，里湿的产生多因脾失健运所致。叶氏举“酒客里湿素盛”为例，说明凡恣食生冷、素体肥胖、过饥过劳等均可伤及脾气，导致水湿不运，成为里湿。里湿素盛者再感受外湿，则必然内外相合而为病。
湿热病邪致病以脾胃为病变中心。在“阳旺之躯”，胃火较旺，湿邪易从热化，见热重于湿之候，即叶氏所谓“胃湿恒多”；在“阴盛之体”，脾气亏虚，水湿不化，多见湿重于热之候，即所谓“脾湿亦不少”。然湿邪逐渐化热化燥，是其病机发展的共同趋势，故“然其化热则一”。
湿热亦可损伤阳气。凡面色白而无华者，多属素体阳气不足，再感湿邪更伤阳气，可致湿胜阳微，治疗应顾护阳气。即使湿渐化热，需用清凉，也只能用至十分之六七，恐造成湿热虽去而阳气衰亡的恶果。凡面色苍而形体消瘦者，多属阴虚火旺，再感湿热病邪，每易湿从燥化而更伤阴液，治疗应顾护阴液，用清凉之剂到十分之六七，患者热退身凉后，切不可误认为虚寒证而投温补，须防余邪未尽，炉灰复燃。
温热最易伤阴，治疗总以清热滋阴为基本原则，药用寒凉或甘凉之品，正合“热者寒之”“燥者润之”之意，属正治法，容易掌握，故救阴犹易。而湿热易阻滞气机，困遏阳气，治疗既要分解湿热，又要宣通气机，才能达到通阳之目的。且化湿之品多芳香苦燥而助热，清热之药多苦寒凉遏而碍湿；宣通之药亦具温燥助热之性，因而临床上掌握好清热、祛湿、宣通三者之间之药的合理配伍较难，故通阳最难。
温邪伤阴是温病的病机特点，治疗重心在于祛邪以顾阴。慎用发汗，防止汗泄太过耗伤阴津。补血药厚重黏腻，用其救阴，不但津难得充，血亦不能生，故“救阴不在血，而在津与汗”。湿热蕴蒸，阻滞气机，阳气不通，治宜清热化湿，宣通气机，使湿去而阳无所困自然宣通，又因湿热之邪以小便为其外泄之路，故叶氏云：“通阳不在温，而在利小便。”强调淡渗利湿法在祛湿中的重要性。
七、邪入营血
【原文】前言辛涼散風，甘淡驅濕，若病仍不解，是漸欲入營也。營分受熱，則血液受劫，心神不安，夜甚無寐，或斑點隱隱，即撤去氣藥。如從風熱陷入者，用犀角、竹葉之屬；如從濕熱陷入者，犀角、花露［1］之品，參入涼血清熱方中。若加煩躁，大便不通，金汁［2］亦可加入，老年或平素有寒者，以人中黄［3］代之，急急透斑爲要。（4）
【词解】
［1］花露：此处指菊花露，或金银花露。
［2］金汁：即粪清，为取健康人的粪便封于缸内，埋入地下，隔1～3年取出其内的清汁。具有清热凉血解毒的作用。
［3］人中黄：又名甘中黄，甘草黄。为甘草末置竹筒内，于人粪坑中浸渍后的制成品。具有清热凉血解毒的作用。
【提要】温病邪入营分证治。
【释义】前论温邪在肺卫，夹风者辛凉散风，夹湿者甘淡驱湿，若病仍不解，则是邪热已渐渐传入营分。心主血属营，营热扰心则夜甚无寐，营热窜络则斑点隐隐等。
营分之治，应撤去卫分、气分所用之药，着重于清营泄热，透热转气。营分热盛，以犀角为主药。如风热邪陷营分，加竹叶之类透泄热邪；如湿热化燥陷入营分，加花露之类清泄芳化气分余湿；若兼见烦躁不安，大便不通，则为热毒壅盛，锢结于内，加入金汁以清火解毒，但因其性极寒凉，老年阳气不足或素体虚寒者当慎用，可用人中黄代之；邪热入营而见斑点隐隐者，病虽深入，但邪热仍有外泄之势，故治疗总以泄热外达为急务，即所谓“急急透斑为要”。透斑之法，指的是清热解毒、凉营透邪的治法。
【原文】若斑出熱不解者，胃津亡也，主以甘寒，重則如玉女煎，輕則如梨皮、蔗漿之類。或其人腎水素虧，雖未及下焦，先自彷徨矣，必驗之於舌，如甘寒之中加入鹹寒，務在先安未受邪之地，恐其陷入易易耳。（5）
【提要】斑出热不解的病机及治法。
【释义】温病发斑为阳明热毒，内迫营血，且有外透之机的表现。斑出之后，热势应逐渐下降。若斑出而热不解者，则为邪热消烁胃津的表现，治宜甘寒之剂清热生津。热盛伤津较重者，可用玉女煎之类清气凉营，泄热生津；轻者用梨皮、蔗浆之类甘寒滋养胃津。若患者素体肾水不足，则邪热最易乘虚深入下焦而劫烁肾阴。因此，若见舌质干绛甚则枯痿，虽未见到明显肾阴被灼的症状，也应于甘寒之中加入咸寒之品兼补肾阴，使肾阴得充则邪热不易下陷，此即叶氏所谓“先安未受邪之地”。
八、辨舌验齿
【原文】再舌苔白厚而乾燥者，此胃燥氣傷也，滋潤藥中加甘草，令甘守津還之意。舌白而薄者，外感風寒也，當疏散之。若白乾薄者，肺津傷也，加麥冬、花露、蘆根汁等輕清之品，爲上者上之也。若白苔絳底者，濕遏熱伏也，當先泄濕透熱，防其就乾也。勿憂之，再從裏透於外，則變潤矣。初病舌就乾，神不昏者，急加養正透邪之藥；若神已昏，此内匱矣，不可救藥。（19）
【提要】白苔的薄、厚、干燥和白苔绛底，以及初病舌干的辨证治疗。
【释义】苔薄白为外感初起，病邪在表。苔薄白而润，舌质正常为外感风寒，治宜辛温疏散。苔薄白而干，舌边尖红，为温邪袭表，肺卫津伤，治宜辛凉疏泄方中加入麦冬、花露、芦根汁之类，既能轻宣泄热，又能生津养肺，因其作用偏上，故称之“上者上之”。
苔白厚而干燥，为胃津不足而肺气已伤，治宜生津润燥药中加入甘草，取其甘味可补益肺胃之气，津液生成与敷布功能得复而津液自生，即所谓“甘守津还”。白苔绛底指舌质红绛，苔白厚而腻，为“湿遏热伏”之征，治当开泄湿邪。但泄湿之品多偏香燥，用之有耗津之弊，当防其温燥伤津。然也不必过于忧虑，湿开热透，津液自复，舌苔自可转润，故“勿忧之”。
温病初起即见舌干燥，是为温邪伤津的表现。如未见神昏等险恶之候，预后尚好，当急予养正透邪之剂，补益津气，透达外邪；如已见神昏者，属津气内竭，正不胜邪，邪热内陷，预后不良。
【原文】舌苔不燥，自覺悶極者，屬脾濕盛也。或有傷痕血迹者，必問曾經搔挖否？不可以有血而便爲枯證，仍從濕治可也。再有神情清爽，舌脹大不能出口者，此脾濕胃熱，鬱極化風而毒延口也。用大黄磨入當用劑内，則舌脹自消矣。（21）
【提要】脾湿盛与脾湿胃热郁极化风的舌苔特点及其治法。
【释义】“舌苔不燥”乃脾湿内盛，气机阻滞，当以苦温芳化之剂化湿泄浊。如兼见有伤痕血迹，须问明是否因搔挖所致，不可一见血迹便认为是热盛阴伤之证，仍可用化湿泄浊法治之。患者神情清爽，舌体胀大不能伸出口外，是脾湿胃热，郁极化风，湿热秽毒之气循脾络上延于舌所致，治疗只须于清化湿热方中，加入大黄以泻火解毒，舌体肿胀便可消除。
【原文】再舌上白苔黏膩，吐出濁厚涎沫，口必甜味也，爲脾癉［1］病。乃濕熱氣聚與穀氣相搏，土有餘也，盈滿則上泛，當用省頭草芳香辛散以逐之則退。若舌上苔如堿者，胃中宿滯挾濁穢鬱伏，當急急開泄，否則閉結中焦，不能從膜原達出矣。（22）
【词解】
［1］脾瘅：过食甘肥而致湿热内生，蕴结于脾的一种病证，以口甘而黏腻、吐浊厚涎沫为主症。
【提要】脾瘅病和苔如碱状的辨治。
【释义】舌苔白而黏腻，口吐浊厚涎沫，口有甜味，此即《内经·奇病论》中所论之脾瘅病，多见于湿热性质的温病，因湿热蕴脾，水谷不化，湿热与谷气相搏，蒸腾于上，“土有余”所致。宜用省头草（即佩兰）芳香辛散，化浊醒脾，以祛湿浊之邪。
“舌上苔如碱”即苔垢白厚粗浊，状如碱粒，质地坚硬，为“胃中宿滞夹秽浊郁伏”，临床可伴见脘腹胀满疼痛、拒按，嗳腐呕恶等症，治宜“急急开泄”，即开秽浊之闭，泄胃中宿滞，以免湿浊闭结中焦不能外达而加重病情。
【原文】若舌白如粉而滑，四邊色紫絳者，溫疫病初入膜原，未歸胃腑，急急透解，莫待傳陷而入爲險惡之病。且見此舌者，病必見凶，須要小心。（26）
【提要】湿热疫邪入膜原的舌苔特征、病机、治法和预后。
【释义】舌苔白厚腻如积粉，舌边尖呈紫绛色，乃湿热秽浊之邪，郁伏膜原所致。病在半表半里，秽湿之邪尚未化热，治宜“急急透解”，使邪有外达之机。因疫病传变极速，每易造成邪陷内传而致病情恶化，故叶氏提醒“须要小心”。
【原文】再黄苔不甚厚而滑者，熱未傷津，猶可清熱透表；若雖薄而乾者，邪雖去而津受傷也，苦重之藥當禁，宜甘寒輕劑可也。（13）
【提要】辨黄苔。
【释义】黄苔主热主里。凡黄苔不甚厚而滑润者，热虽传里，但尚未伤津，病尚属轻浅，治宜清热透邪，冀邪从表而解。若黄苔薄而干燥者，则为邪虽已解或邪热不甚，但津液已伤，治宜用甘寒轻剂，濡养津液，兼以清热，禁用苦寒沉降的药物。
【原文】若舌無苔，而有如煙煤隱隱者，不渴，肢寒，知挾陰病。如口渴煩熱，平時胃燥舌也，不可攻之。若燥者，甘寒益胃；若潤者，甘溫扶中。此何故？外露而裏無也。（23）
【提要】舌面黑如烟煤隐隐的辨治。
【释义】舌面无明显黑色苔垢，仅现一层薄薄的黑晕，有如烟煤隐隐之状，是黑苔的一种类型。若见不渴，肢寒，舌面湿润者为中阳不足，阴寒内盛之征，属虚寒证，宜“甘温扶中”，以温补中阳。若见口渴，烦热而舌面干燥者，为中阳素旺，胃燥津液不足之象，属阳热证，宜甘寒濡润之剂，养胃生津润燥。黑苔极薄者，表示里热盛但无实邪内结，故曰“不可攻之”。
【原文】若舌黑而滑者，水來克火，爲陰證，當溫之。若見短縮，此腎氣竭也，爲難治。欲救之，加人參、五味子勉希萬一。舌黑而乾者，津枯火熾，急急瀉南補北。若燥而中心厚者，土燥水竭，急以鹹苦下之。（24）
【提要】进一步论述黑苔的辨治。
【释义】若舌苔黑而滑润的，为阴寒内盛而阳气大衰的“水来克火”之征，必伴有四肢寒冷、下利清谷、脉微细无力等虚寒见症，宜温阳祛寒之剂。若兼见舌体短缩，为肾气竭绝，病情险恶难治，急救的方法可在所用方中加入人参、五味子等敛补元气之品，以期挽回于万一。舌苔黑而干燥，属“津枯火炽”，多见于温病后期，宜清心泄火、滋肾救阴，即“急急泻南补北”。若见舌苔黑而干燥，舌中心有较厚苔垢者，为阳明腑实，邪热下劫肾水，急投滋阴攻下之剂。
【原文】又不拘何色，舌上生芒刺者，皆是上焦極熱也，當用青布拭冷薄荷水揩之。即去者輕，旋即生者險矣。（20）
【提要】舌生芒刺的病机与处理方法。
【释义】舌上有芒刺，无论舌苔为何色，均为上焦热极的表现。治疗除内服药物外，局部可用青布拭冷薄荷水揩之。揩之芒刺即能除去者，说明热邪尚未锢结，病情较轻；揩后芒刺旋即复生的，为热毒极盛，锢结难解，病情重险。
【原文】再論其熱傳營，舌色必絳。絳，深紅色也。初傳，絳色中兼黄白色，此氣分之邪未盡也，泄衛透營，兩和可也。純絳鮮澤者，包絡受病也，宜犀角、鮮生地、連翹、鬱金、石菖蒲等。延之數日，或平素心虛有痰，外熱一陷，裏絡就閉，非菖蒲、鬱金等所能開，須用牛黄丸、至寶丹之類以開其閉，恐其昏厥爲痙也。（14）
【提要】热传营分及邪入心包之绛舌的辨治。
【释义】邪热传营，舌色多由红转绛，即深红色，这是营分证的一个重要指征。邪热初传营分，舌色转绛，但罩有黄白苔垢者，为气营同病，气热未尽，宜于清营药物中佐以清气透泄之品，两清气营。若舌质纯绛鲜泽，为热入心营，包络受邪，必见神昏谵语等，宜清心开窍，可用犀角、生地黄、连翘、郁金、石菖蒲等药。若治不及时，延之数日，或平素心虚有痰湿内伏，则热邪必与痰浊互结而闭阻包络，其神志症状更为严重，甚至出现昏愦不语等危症，此时已非菖蒲、郁金等一般芳香开窍之品所能胜任，当急予牛黄丸、至宝丹之类以开窍闭，否则可造成痉厥等险恶局面。
【原文】再色絳而舌中心乾者，乃心胃火燔，劫爍津液，即黄連、石膏亦可加入。若煩渴煩熱，舌心乾，四邊色紅，中心或黄或白者，此非血分也，乃上焦氣熱爍津，急用涼膈散，散其無形之熱，再看其後轉變可也。慎勿用血藥，以滋膩難散。至舌絳望之若乾，手捫之原有津液，此津虧濕熱熏蒸，將成濁痰蒙蔽心包也。（15）
【提要】绛舌而中心干及绛舌望之若干扪之有津液的病机及治疗。
【释义】营分热甚，伴心胃火炽，劫烁津液，其舌绛而舌中心干，可于清营透热方中加入黄连、石膏清胃泄火。若因上焦气分邪热炽盛，耗伤津液，则舌中心干，苔或黄或白，仅舌边尖红赤，伴见烦热，烦渴，非热入营血，宜先用凉膈散清泄气热，而后随证治之。
营热津亏，兼湿热熏蒸，酿生痰浊，将成蒙蔽心包之舌，表现为色绛，望之干燥，扪之潮润，当清热利湿，芳香化浊，豁痰开窍。
【原文】舌色絳而上有黏膩，似苔非苔者，中挾穢濁之氣，急加芳香逐之。舌絳欲伸出口，而抵齒難驟伸者，痰阻舌根，有内風也。舌絳而光亮，胃陰亡也，急用甘涼濡潤之品。若舌絳而乾燥者，火邪劫營，涼血清火爲要。舌絳而有碎點，白黄者，當生疳也；大紅點者，熱毒乘心也，用黄連、金汁。其有雖絳而不鮮，乾枯而痿者，腎陰涸也，急以阿膠、雞子黄、地黄、天冬等救之，緩則恐涸極而無救也。（17）
【提要】7种绛舌的辨治。
【释义】舌色绛而舌面上罩有黏腻似苔非苔者，为邪在营分而中焦兼夹秽浊之气，宜清营透热的同时配合芳香化浊之品以开逐秽浊。若舌质绛而舌体欲伸出口却抵齿难以骤伸，是痰阻舌根，内风欲动之象。舌绛而光亮如镜是胃阴衰亡的征象，应急投重剂甘凉濡润之品救之。舌绛而舌面干燥无津者，为营热炽盛，劫灼营阴，治宜大剂清营凉血泻火之剂。若舌绛而舌面布有碎点呈黄白色者，系热毒炽盛，舌将生疳的征象。舌绛呈大红点者，为热毒乘心，心火炽盛的表现，宜急进黄连、金汁等清火解毒。另有舌绛不鲜，干枯而痿者，为肾阴枯涸的表现，宜大剂咸寒滋肾补阴之品，可用阿胶、鸡子黄、地黄、天冬等救之，否则精气涸竭，危局难回。
【原文】其有舌獨中心絳乾者，此胃熱心營受灼也，當於清胃方中，加入清心之品。否則延及於尖，爲津乾火盛也。舌尖絳獨乾，此心火上炎，用導赤散瀉其腑。（18）
【提要】舌中心绛干及舌尖绛干的辨治。
【释义】舌独中心干绛，属胃经热邪亢炽，心营被其燔灼，宜清胃泄热方中加入清心凉营之品，否则心胃热毒更伤津液，舌之干绛可由中心扩展到舌尖。若舌尖独绛干者，为心火上炎，可予导赤散泻小肠以清心火。
【原文】再有熱傳營血，其人素有瘀傷宿血在胸膈中，挾熱而搏，其舌色必紫而暗，捫之濕，當加入散血之品，如琥珀、丹參、桃仁、丹皮等。不爾，瘀血與熱爲伍，阻遏正氣，遂變如狂、發狂之證。若紫而腫大者，乃酒毒衝心。若紫而乾晦者，腎肝色泛也，難治。（16）
【提要】紫舌的辨治。
【释义】热传营血而素体有瘀伤宿血在胸膈者，可致瘀热相搏，舌呈暗紫色，扪之潮湿，治宜清营凉血方中加入活血散瘀之品，如琥珀、丹参、桃仁、丹皮等。否则，瘀热互结，阻遏机窍，扰乱神明则易出现如狂、发狂等险候。舌紫而肿大者，为平素嗜酒，酒毒冲心所致。舌紫而晦暗干涩者，为邪热深入下焦，劫烁肝肾之阴，肝肾脏色外露的表现，甚难救治。
【原文】舌淡紅無色者，或乾而色不榮者，當是胃津傷而氣無化液也，當用炙甘草湯，不可用寒涼藥。（25）
【提要】淡红舌的辨治。
【释义】“舌淡红无色”指舌质淡红干燥而色泽不荣润，乃胃津耗伤，脾胃不能化生气血津液，舌本失充所致，宜炙甘草汤滋养阴血，气液双补。不可因舌面干燥，便认为是热盛伤津而投寒凉，徒伤胃气。
【原文】再溫熱之病，看舌之後，亦須驗齒。齒爲腎之餘，齦爲胃之絡。熱邪不燥胃津必耗腎液，且二經之血皆走其地，病深動血，結瓣於上。陽血者色必紫，紫如乾漆；陰血者色必黄，黄如醬瓣。陽血若見，安胃爲主；陰血若見，救腎爲要。然豆瓣色者多險，若證還不逆者，尚可治，否則難治矣。何以故耶？蓋陰下竭，陽上厥也。（31）
【提要】验齿的诊断意义及齿龈结瓣的病机、治疗和预后。
【释义】齿为肾之余，龈为胃之络，胃津与肾液的耗伤程度可以反映在齿、龈上。温邪伤阴，早期伤胃津为主，后期伤肾液为主。
胃热和肾火均能动血，血从上溢致齿龈出血，凝结于齿龈部可形成瓣状物。凡齿龈瓣色紫，甚则紫如干漆，为“阳血”，治当清胃泄热止血，祛除在胃之热，以“安胃”。若瓣色发黄，黄如酱瓣者，为“阴血”，　主以“救肾”，即滋养肾阴以降虚火。龈血结瓣呈豆瓣色者，为真阴耗竭而虚火上炎，证多险恶。若无衰败之象，尤可救治，若已见衰败之象，则属阴液衰竭于下，孤阳无依，厥逆于上之逆候。
【原文】齒若光燥如石者，胃熱甚也。若無汗惡寒，衛偏勝也，辛涼泄衛，透汗爲要。若如枯骨色者，腎液枯也，爲難治。若上半截潤，水不上承，心火上炎也，急急清心救水，俟［1］枯處轉潤爲妥。（32）
【词解】
［1］俟：（sì，音四），等待之意。
【提要】齿之润燥的辨治。
【释义】齿光燥如石，多属胃热津伤。若兼见无汗恶寒等表证，则为阳热内郁，津不布化所致，宜辛凉透表，则津液得以布化，齿可转润。若齿燥无泽，色如枯骨者，为肾液枯竭，难治。若齿上半截润，下半截燥，为肾水不能上济于心，心火上炎，宜清心滋肾，使水火相济，则齿燥部分自可转润。
【原文】若咬牙齧齒［1］者，濕熱化風，痙病。但咬牙者，胃熱氣走其絡也。若咬牙而脈證皆衰者，胃虛無榖以内榮，亦咬牙也。何以故耶？虛則喜實也。舌本不縮而硬，而牙關咬定難開者，此非風痰阻絡，即欲作痙證，用酸物擦之即開，木來泄土故也。（33）
【词解】
［1］啮齿：啮（niè，音聂），上下牙合拢。啮齿指上下牙相互磨切。
【提要】咬牙啮齿的虚实辨证及局部治法。
【释义】咬牙指上下牙齿咬定，啮齿指牙齿相互磨切。咬牙啮齿并见多见于湿热化燥化火致风火内动者。若仅咬牙而不啮齿，胃热邪气走窜经络者为实，脉证皆实，必有胃热炽盛或胃腑热结见证；胃之津气亏虚不能上荣者为虚，脉证皆虚，必有中虚而脾胃不足见证，称为“虚则喜实”。　若见舌体不短缩而硬，牙关咬定难开者，一为风痰阻络，一为热盛欲作痉证，须四诊合参而定。可用酸物擦齿龈，往往可使牙关得开。
【原文】若齒垢如灰糕樣者，胃氣無權，津亡濕濁用事，多死。而初病齒縫流清血，痛者，胃火衝激也；不痛者，龍火内燔也。齒焦無垢者，死；齒焦有垢者，腎熱胃劫也，當微下之，或玉女煎清胃救腎可也。（34）
【提要】齿垢与齿缝流血的辨治及预后。
【释义】齿垢多由热邪蒸腾胃中浊气上泛而结于齿。齿垢如灰糕样，即枯燥无光泽，为胃中津气两竭，湿浊上泛所致，预后不良。齿焦无垢，为胃肾气液已竭，预后亦不良。若齿焦有垢，属胃中热毒过盛而劫伤肾阴，治疗或微下以泄胃热，或用玉女煎等清胃滋肾。
齿缝流血而痛者，多胃火冲激而属实；不痛者，多为肾中虚火所致，属虚。
九、辨斑疹白
【原文】31.凡斑疹初見，須用紙撚［1］照見胸背兩脅。點大而在皮膚之上者爲斑，或雲頭隱隱，或瑣碎小粒者爲疹，又宜見而不宜見多。按方書謂斑色紅者屬胃熱，紫者熱極，黑者胃爛［2］，然亦必看外證所合，方可斷之。（27）
【词解】
［1］纸撚：撚（niǎn，音捻），搓成的条状物。纸撚为把纸搓成条，点燃以照明。
［2］胃烂：此处代表斑之病机，斑色黑为阳明胃热极甚，故称胃烂。
【提要】斑和疹的区别及其诊断意义。
【释义】斑疹初现时，以胸背及两胁最为多见。点大成片，平摊于皮肤之上者为斑；如云头隐隐，或呈琐碎小粒，高出于皮面者为疹。斑疹外发，标志着营血分邪热有外达之机，故“宜见”；如斑疹外发过多过密，表明营血分热盛毒深，故“不宜见多”。温病发斑为阳明热毒，内迫营血，外溢肌肤所致。色红为胃热炽盛；色紫为邪毒深重；色黑则为热毒极盛，故称“胃烂”。但仅凭斑色尚不全面，须结合脉证方可诊断。
【原文】若斑色紫，小點者，心包熱也；點大而紫，胃中熱也。黑斑而光亮者，熱勝毒盛，雖屬不治，若其人氣血充者，或依法治之，尚可救；若黑而晦者，必死；若黑而隱隱，四旁赤色，火鬱内伏，大用清涼透發，間有轉紅成可救者。若夾斑帶疹，皆是邪之不一，各隨其部而泄。然斑屬血者恒多，疹屬氣者不少。斑疹皆是邪氣外露之象，發出宜神情清爽，爲外解裏和之意；如斑疹出而昏者，正不勝邪，内陷爲患，或胃津内涸之故。（29）
【提要】进一步论述斑疹的诊断意义。
【释义】斑色紫，为热邪深重。若紫而点小，为心包热盛；紫而点大，为阳明热炽。斑色黑，为热盛毒甚，预后与人体气血盛衰相关。黑而光亮者，为热毒深重，气血尚充，及时正确治疗，尚可转危为安；黑而晦暗者，热毒极重而气血呆滞，预后不良；黑而隐隐，四旁呈赤色者，为热毒郁伏不能外达之象，须用大剂清凉透发之剂，也有转红成为可救者。
斑为阳明热毒内迫血分，外溢肌肉所致，疹为太阴气分热炽波及营络，外发肌肤而成；若斑疹同见，则为热毒盛于气营血分。斑疹透发后见神情清爽，脉静身凉，为邪热外解，脏腑气血渐趋平和之征。若斑疹外发，身热不解而神昏者，属正不胜邪，邪热内陷，或胃中津液枯涸，预后不良。
【原文】然而春夏之間，濕［1］病俱發疹爲甚，且其色要辨。如淡紅色，四肢清，口不甚渴，脈不洪數，非虛斑即陰斑。或胸微見數點，面赤足冷，或下利清穀，此陰盛格陽於上而見，當溫之。（28）
【词解】
［1］湿：疑是“温”字之误。
【提要】虚斑、阴斑的辨治。
【释义】虚斑由阳气虚衰，虚火浮越所致，特点是斑呈淡红色，并有四肢清冷，口不甚渴，脉不洪数等见症；阴斑由阴寒内盛，格阳于上而成，特点是仅胸前微见数点，面赤足冷或下利清谷等，治以温阳散寒，引火归原。
【原文】再有一種白，小粒如水晶色者，此濕熱傷肺，邪雖出而氣液枯也，必得甘藥補之。或未至久延，傷及氣液，乃濕鬱衛分，汗出不徹之故，當理氣分之邪。或白如枯骨者多凶，爲氣液竭也。（30）
【提要】白的辨治。
