
Table of Contents
（三）邪正相搏的胜负与发病
邪正相搏，即邪正斗争，指邪气伤正与正气抗邪之间的相互斗争。邪正斗争贯穿于疾病的始终，不仅关系着疾病的发生，而且影响着病证的性质和疾病的发展与转归。
1.决定发病与否
（1）正胜邪退不发病 正气充足，或抵御外邪入侵，或祛邪外出，或防止内生病邪的产生，机体不受邪气的侵害，不出现临床症状和体征，故不发病。
（2）邪胜正负则发病 邪气亢盛，致病力强，超越了正气的抗邪能力，外邪得以侵入人体，或内生病邪亢盛，进一步损害机体，造成机体阴阳失调，或脏腑功能异常，或心理活动障碍，或脏腑组织的形质损伤，出现临床症状和体征，发生疾病。
2.决定证候类型
疾病发生后，其证候类型、病变性质、病情轻重、进展与转归，都与邪正胜负有关。正盛邪实，多形成实证；正虚邪衰，多形成虚证；邪盛正虚，多形成较为复杂的虚实夹杂证或危重证。感邪轻而正气强，病位表浅，病情轻，疗效和预后好；感邪重而正气弱，易于传变，病位较深，病情重，疗效和预后差。
二、影响发病的主要因素
影响发病的因素很多，除正气与邪气对发病的直接影响外，环境因素、体质因素和精神状态均与发病关系密切。
（一）环境与发病
环境，指与人类生存的自然环境与社会环境，主要包括气候变化、地域因素、生活工作环境等。人的生活与自然、社会变化息息相关，若这种 “天人相应”的关系一旦破坏，则易影响正邪关系而致发病。
1.气候因素
四时气候的异常变化，是孳生和传播邪气，导致疾病发生的条件，易形成季节性的多发病。如春易伤风、夏易中暑、秋易伤燥、冬易感寒等。特别是反常的气候，如久旱、水涝、暴热暴冷，既可伤及人体正气，又可促成疠气病邪的传播，形成瘟疫流行。如麻疹、水痘、烂喉丹痧等多在冬春季发生和流行。另外，随四季变化不同，人体阴阳之气的盛衰有所偏颇，对病邪的抗御不同。因此，不同的季节，可出现不同的易感之邪和易患之病。
2.地域因素
不同地域，其气候特点、水土性质、生活习俗各有不同，均可影响人群的体质特性和疾病的发生，易致地域性的多发病和常见病。如西北方地势高峻，气候干燥寒凉，多寒病；东南方地势低洼，气候温热而潮湿，多热病或湿热病。某些山区，人群中易患瘿瘤之疾等。另外，有些人易地而居，或异域旅行，每致人体的正气不足、气血阴阳失调而发病，初期常有 “水土不服”的表现。
3.生活工作环境
生活和工作环境不良，可影响疾病的发生而致病。如工作环境中的废气、废液、废渣、噪声，均可成为直接的致病因素，造成矽肺、肿瘤，或急性、慢性中毒。生活居住条件差，阴暗潮湿、空气秽浊、蚊蝇孳生等，也是导致疾病发生和流行的条件。
4.社会环境
人在社会中的政治地位、经济状况、文化程度、家庭情况、境遇和人际关系等的改变，均能影响人的情志活动，导致阴阳气血的失常而发病。如 《素问·疏五过论》说：“尝贵后贱，虽不中邪，病从内生。”　　“暴苦暴乐，始乐后苦，皆伤精气。”说明社会环境的变化，虽不中邪，但不能自行调节与之相适应时，则可促使疾病的发生或成为某些疾病的诱发因素。
（二）体质与发病
正气的强弱在发病过程中具有主导作用，而作为反映正气盛衰特点的体质，往往会影响疾病的发生、发展和变化。体质对发病的影响主要表现为：
1.影响发病倾向
体质强弱是正气盛衰的体现，因而决定着发病的倾向性。一般而言，体质盛正气强，则抗御病邪的能力亦强，不易被邪侵；或虽被内外邪气所扰，病后易趋向患实证；体质衰正气弱，则易受邪或易生邪而发病，发病后易趋向虚实夹杂证，或虚证。《灵枢·五变》说：“肉不坚，腠理疏，则善病风。”“五脏皆柔弱者，善病消瘅。”说明不同的体质类型，其发病具有倾向性。
2.影响对某些病邪的易感性
体质不同，气血阴阳盛衰有别，对某些病邪具有不同的易感性，对某些疾病具有不同的易罹性。阳虚之体，易感寒邪；阴虚之质，易受热邪。小儿脏腑娇嫩，形气未充，且又生机蓬勃，发育迅速，易感外邪，受邪后易化热生风；或伤饮食，或易患生长发育障碍之疾。年高之人，脏气已亏，精血不足，抗病力、调节力、康复力均已下降，易感外邪或内生五邪而发病，且患病后多迁延难愈。女性以血为本，具有经、带、胎、产的生理变化，对发病也有一定影响，易病肝郁、血虚、血瘀；男子以精气为本，易患肾精肾气亏虚之疾。肥人或痰湿内盛之体，易感寒湿之邪，易患眩晕、中风之疾；瘦人或阴虚之质，易感燥热之邪，易患肺痨咳嗽诸疾。
3.影响某些疾病发生的证候类型
感受相同的病邪，因个体体质不同，可表现出不同的证候类型。如同感风寒之邪，卫气盛者，易形成表实证；卫气虚者，易为表虚证或虚实夹杂证。同感湿邪，阳盛之体易热化形成湿热证；偏阴质者易寒化而为寒湿证。反之，若体质相同，虽感受不同的病邪，也可表现出相类似的证。如阳热体质无论感受热邪或寒邪，都常表现出热证。
（三）精神状态与发病
精神状态能影响内环境的协调平衡而影响发病。精神状态好，情志舒畅，气机通畅，气血调和，脏腑功能旺盛，则正气强盛，邪气难以入侵，或虽受邪也易祛除。如 《素问·上古天真论》说：“恬惔虚无，真气从之，精神内守，病安从来？是以志闲而少欲，心安而不惧，形劳而不倦，气从以顺。”反之，若情志不舒，气血不调，气机逆乱，脏腑功能失常可致疾病发生。因此，调摄精神，可以使内环境协调平衡，从而减少和预防疾病的发生。
此外，禀赋因素对发病也有一定的影响，不但可形成遗传性疾病，也可影响人的体质状态与正气强弱而影响发病。
三、发病类型
发病类型，是邪正交争结果的反映。由于正气强弱的差异，病邪的种类、性质、入侵途径、所中部位、毒力轻重不一，故发病形式有所不同。概括起来，主要有感邪即发、徐发、伏而后发、继发、复发等类型。
（一）感邪即发
感邪即发，又称为卒发、顿发，指机体感受病邪后，随即发病。常见于外感六淫、部分疠气、中毒、外伤及虫兽伤、情志过激等所致的疾病。根据邪正交争原理，感邪后正气抗邪反应强烈，可迅速导致人体阴阳失调，并表现出明显的临床症状和体征。感邪即发多见于以下几种情况：
一是感邪较甚。六淫之邪侵人，若邪气较盛，正气抗邪，常表现为感邪即发，为外感热病中最常见的发病类型。外感风寒、风热、燥热、暑热、温热、温毒等邪气为病，多感而即发。
二是情志遽变。突然强烈的情志变化，如暴怒、过度悲伤等均可导致气机逆乱，气血失调，脏腑功能障碍而骤然发病，出现突然昏仆、不省人事，胸痹等危急重证。
三是感受疠气。由于其性毒烈，致病力强，来势凶猛，感邪后多病情危笃，发病暴急，常相 “染易”，以致迅速扩散，广为流行。
四是毒物所伤。误服有毒食品、药物中毒、接触或吸入毒气、秽浊之气，可使人中毒而迅速发病，甚至出现死亡。
五是急性外伤。无论何种外伤，伤人后立即发病，称为急性外伤。外伤不仅可直接损伤人体的皮肉、筋骨、内脏，甚可致人立即死亡。
（二）徐发
徐发，徐缓而病的发病类型。徐发与致病因素的种类、性质，以及体质因素等密切相关。徐发多见于内伤邪气致病，如思虑过度、房事不节、忧愁不解、嗜酒成癖等，常可引起机体渐进性病变，不断积累，而逐渐出现临床症状；又如年老体虚，虽感外邪，正气抗邪无力，机体反应性降低，常徐缓发病。在外感病邪中，如感受湿邪为病，因其性黏滞重浊，起病多缓慢。
（三）伏而后发
伏而后发，指感邪之后，邪藏体内，逾时而发的发病类型。这种发病形式多见于外感病和某些外伤病。如感受温热邪气所形成的 “伏气温病”　　“伏暑”等。　　《素问·生气通天论》说：“冬伤于寒，春必温病。”这些论述开创了伏气致病的先河。外伤所致的肌肤破损，经过一段时间后发为破伤风、狂犬病，亦属伏而后发。伏而后发形成的机理，多因当时感邪较轻，或外邪所中部位表浅，正气处于内敛时期，正邪难以交争，邪气得以伏藏。伏邪致病，一般较重且多变。
（四）继发
继发，指在原发疾病未愈的基础上继而发生新的疾病，继发病必以原发病为前提，二者联系密切。如肝阳上亢所致的中风，小儿食积所致的疳积，肝气郁结日久继发的 “癥积”　　“鼓胀”，久疟继发的 “疟母”等。
（五）复发
复发，指疾病已愈，在病因或诱因的作用下，再次发病。引起疾病复发的机理是余邪未尽，正虚未复，同时还有诱因的作用。诱因可致余邪复盛，正气更虚，从而使疾病复发。由复发引起的疾病，称为 “复病”。
1.复发的基本特点
复发的基本特点为：①临床表现类似于初病，但又不完全是原有病变过程的再现，比初病的病变损害更为复杂、更为广泛，病情也更重。②复发的次数愈多，其宿根难除，大多反复发作，静止期的恢复也就越不完全，预后越差，易留下后遗症。③大多与诱因有关。
2.复发的主要类型
由于病邪的性质不同，正气强弱各异，邪正交争态势不一，故复发的类型大致分为少愈即复、休止与复发交替、急性发作与慢性缓解交替等三种类型。
（1）疾病少愈即复发 指疾病恢复期，在复感外邪、饮食不慎、劳累过度等诱因下，可致余邪复燃，正气更虚，从而引起复发的类型。多由于疾病恢复期余邪未尽，正气已虚所致。如湿温、温热、温毒等疾病，在恢复期若调养不当，则容易导致复发。
（2）休止与复发交替 指初次患病时，经治疗虽症状和体征消除，但疾病仍有 “宿根”留于体内，在诱因作用下导致复发的类型。“宿根”的形成，一是由于正气不足，无力祛除病邪；二是病邪性质重浊胶黏，难以清除。如休息痢、癫痫、结石所致的疾病，休止期如常人，在诱因作用下而致复发。
（3）急性发作与慢性缓解交替 指疾病慢性缓解时症状较轻，由于诱因的刺激导致急性发作而症状较重的类型。如哮喘、鼓胀、胸痹等病证，在慢性缓解期症状表现较轻，若因情志刺激，饮食不当，或重感外邪，或劳累过度等诱因激发，则可致疾病急性发作，症状加重。
所以，治疗疾病时应注意扶助正气、祛邪必尽、消除宿根、避免诱因，以减少疾病的复发。
3.复发的诱因
任何诱因，皆可助邪损正，导致机体正邪暂时相安的局面被打破，病机变化再度显现，从而导致旧病复发。诱发因素主要有：
（1）重感致复 疾病初愈，因重感外邪致疾病复发者，称为重感致复。由于疾病初愈，邪气未尽，病变过程也未完全结束，机体抵御外邪侵袭的能力低下，重新感邪易致疾病复发。其机理为新感之邪助长余邪，或引动旧病病机，从而干扰或损害人体正气，使病理变化再度活跃，致疾病复发。如感冒，常可因体质虚弱，反复感受外邪，而反复发作，缠绵难愈。一般而言，无论是外感性疾病，还是内伤性疾病，均可因重感邪气而复发，但临床中多见于热病新瘥之后。如 《重订通俗伤寒论》说：“瘥后伏热未尽，复感新邪，其病复作。”因此，强调病后调护，慎避外邪，防寒保暖，对于防止重感致复有着十分重要的意义。
（2）食复 疾病初愈，因饮食不节、饮食不洁等因素导致疾病复发，称为食复。由于疾病初愈，脾胃尚虚，饮食尤当注意，如 《素问·热论》说：“病热少愈，食肉则复，多食则遗。”不同疾病、不同体质，饮食亦各有所宜，脾胃疾患或过敏性体质常因饮食失宜而致疾病复发。如鱼虾海鲜可致隐疹和哮喘复发，过度饮酒或过食辛辣之品可诱发痔疮、淋证等。因此，对脾胃病和一些特殊体质的患者，在其疾病初愈之时，饮食调理显得尤其重要。
（3）劳复 疾病初愈，因过劳使正气受损，而导致疾病复发，称为劳复。多见于内伤性疾病，如慢性水肿、哮喘、疝气、子宫脱垂、中风、胸痹等疾患都可因形神过劳，或房劳引动旧病复发。复发的次数越多，病变损害就越重，预后也就越差。因此，凡病初愈，切忌操劳，宜安养正气，防止复发。
（4）药复 病后滥施补剂，或药物调理失当，而致疾病复发者，称为药复。如温热病初愈，不可即刻投补益之剂，尤其是温补药物，《外感温热病篇》说：“恐炉烟虽息，灰中有火也。”若过早进补，可导致热病复发。一般而言，在疾病初愈阶段，辅之以药物调理应遵循扶正勿助邪、祛邪勿伤正的原则。若急于求成，滥投补剂，反而会导致虚不受补，或壅正助邪，从而引起疾病的复发，或因药害而产生新病。
（5）情志致复 疾病初愈，因情志失调而引起疾病复发者，称为情志致复。情志刺激，能直接损伤脏腑功能活动，导致气机紊乱，气血运行失常，使原阴阳自和过程逆转而致疾病复发。临床中常见的失眠、癔症、惊痫、瘿瘤、梅核气、癫狂等疾病，易受情志刺激而致疾病复发。
（6）环境变化致复 因自然环境变化而导致疾病复发者，称为环境变化致复。由于气候、地域的变化，若机体不能与之适应，则可诱发旧病的发作。如哮喘、肺胀、痺证，多在季节交替或冷热温差较大时复发。初到异地，可因 “水土不服”而引发皮疹、腹痛腹泻等疾病。
第二节　基本病机
基本病机，指机体对于致病因素侵袭所产生的最基本的病变反应，是病机变化的一般规律。疾病是多种多样的，不同疾病有其不同的病机变化，无论外感内伤，还是脏腑气血各种疾病，都有各自特殊的病变机制。临床上不同致病因素虽然引起的病机变化不同，但存在着某些共同的规律，这些规律就是基本病机。基本病机主要包括邪正盛衰、阴阳失调和精气血津液失常等。
一、邪正盛衰
邪正盛衰，指在疾病的发生、发展过程中，机体正气的抗病能力与致病邪气之间相互斗争所发生的盛衰变化。
邪气侵犯人体后，一方面邪气对机体的正气起着损害作用；另一方面正气也对邪气产生抗御和祛除作用。邪正双方不断斗争的态势和结果，不仅关系着疾病的发生，而且直接影响着疾病的发展和转归，同时也决定病证的虚实变化。从一定意义上说，疾病的过程就是邪正斗争及其盛衰变化的过程。
（一）邪正盛衰与虚实变化
在疾病过程中，正气和邪气这两种力量不是固定不变的，而是在其不断斗争的过程中，发生力量对比的消长盛衰变化。一般地说，正气增长而旺盛，则促使邪气消退；反之，邪气增长而亢盛，则会损耗正气。随着体内邪正的消长盛衰变化，形成了疾病的虚实病机变化。
1.虚实病机
《素问·通评虚实论》说：“邪气盛则实，精气夺则虚。”虚和实是相比较而言的一对病机概念。
（1）实 指邪气盛，是以邪气亢盛为矛盾主要方面的病机变化。发病后，邪气的致病力强盛，而正气的抗病能力未衰，能积极与邪抗争，故正邪斗争激烈，反应明显，临床上出现一系列病变反应比较剧烈的、亢盛有余的证候，称为实证。
实证常见于外感六淫和疠气所致的外感病证的初期和中期，或由于水湿痰饮、食积、气滞、瘀血等引起的内伤病证。实证较多见于体质比较壮实的患者。临床上，外感疾病的实证常见恶寒，壮热，狂躁，声高气粗，腹痛拒按，二便不通，脉实有力等表现；内伤疾病的实证则以痰涎壅盛，食积不化，水湿泛滥，气滞血瘀等表现为多见。
（2）虚 指正气不足，是以正气虚损为矛盾主要方面的病机变化。机体的精气血津液不足或脏腑经络等生理功能减弱，抗病能力低下，因而机体的正气与致病邪气的斗争，难以出现较剧烈的反应，临床上表现一系列虚弱、衰退和不足的证候，称为虚证。
虚证，多见于素体虚弱，精气不充；或外感病的后期，以及各种慢性病证日久，耗伤人体的精气血津液，或正气化生无源；或因暴病吐泻、大汗、亡血等使正气随津血而脱失，以致正气虚弱。虚证较多见于体质比较虚弱的患者。临床上，虚证常见神疲体倦，面色无华，气短，自汗，盗汗，或五心烦热，或畏寒肢冷，脉虚无力等表现。
2.虚实错杂
虚实错杂，指在疾病过程中，邪盛和正虚同时存在的病机变化。临床上由于邪气亢盛，或疾病失治、误治，以致病邪久留，损伤人体正气；或因体虚受邪，正气无力祛邪外出；或本已正虚，又兼内生水湿、痰饮、瘀血等病理产物凝结阻滞，都可形成正虚邪实的虚实错杂病变。虚实错杂又有虚中夹实和实中夹虚两种情况。
（1）虚中夹实 指以正虚为主，又兼有实邪为患的病机变化。如脾虚湿滞证，由于脾气不足，运化无权，而致湿邪内生，阻滞中焦，临床上既有脾气虚弱的神疲肢倦，食欲不振，食后腹胀，大便不实等表现；又兼见湿滞病变所致的口黏，脘痞，舌苔厚腻等症状。
（2）实中夹虚 指以邪实为主，又兼有正气虚损的病机变化。如在外感热病发展过程中，由于热邪伤津耗气，可形成邪热炽盛、气津两伤的病证，其表现既有高热气粗，心烦不安，面红目赤，尿赤便秘，苔黄，脉数等实热见症，又兼见口渴引饮，气短心悸，舌燥少津等津亏气虚之症。
3.虚实转化
虚实转化，指在疾病过程中，由于邪气伤正，或正虚而邪气积聚，发生病机性质由实转虚，或因虚致实的变化。
虚实转化取决于邪正的盛衰变化。在疾病发展过程中，邪正双方的力量对比经常发生着变化，当邪正双方力量的消长变化达到主要与次要矛盾方面互易其位的程度时，则疾病的虚实性质亦会发生转变，呈现由实转虚或因虚致实的变化。
（1）由实转虚 指病证本来以邪气盛为矛盾主要方面的实性病变，转化为以正气虚损为矛盾主要方面的虚性病变的过程。如实热证大量耗伤阴液，可转化为虚热证。
由实转虚病机，多因病邪过盛，正不敌邪，或体质素虚，正气虚弱，或失治、误治等因素，使病程迁延，虽邪气已去，但正气耗伤，因而逐渐转化为虚性病机。如痢疾病证，腹痛后重，痢下赤白，本属湿热下注的实证，但由于未能及时泻除积滞，则泻痢日久，损伤正气，以致体质日渐瘦弱，则转化成虚证。
（2）因虚致实 指本来以正气虚损为矛盾主要方面的虚性病变，转变为邪气盛较突出的病变过程。如气虚证日久导致血瘀，转化为气虚血瘀证。因虚致实的病变过程，由于正虚始终存在，故转化结果只是邪实暂时居于突出地位，为实中夹虚证，而非真正的实证。
因虚致实，多由于脏腑功能减退，气血阴阳亏虚，而产生气滞、痰饮、内湿、瘀血、食积等病机变化或病理性产物，或因正虚抗邪无力而复感外邪，邪盛则实，形成虚实并存的病机变化。如肺肾两虚的哮证，肺卫不固，复感风寒，哮喘复发，而见寒邪束表，痰涎壅肺为主的实中夹虚证。
4.虚实真假
虚实真假，指在某些特殊情况下，疾病的临床症状可出现与其病机的虚实本质不符的假象，主要有真实假虚和真虚假实两种情况。
（1）真实假虚 指病机的本质为 “实”，但表现出 “虚”的临床假象。一般是由于邪气亢盛，结聚体内，阻滞经络，气血不能外达所致。真实假虚，又称为 “大实有羸状”。如热结肠胃，一方面出现腹痛硬满拒按，大便秘结，潮热，谵语等实热症状，同时因阳气被遏，不能外达，临床可见面色苍白，四肢逆冷，精神委顿等状似虚寒的假象，此所谓 “大实之病，反有羸状”（《景岳全书·传忠录·虚实篇》）。
（2）真虚假实 指病机的本质为 “虚”，但表现出 “实”的临床假象。一般是由于正气虚弱，脏腑经络气血不足，功能减退，气化无力所致。真虚假实，又称为 “至虚有盛候”。如脾气虚弱，运化无力，可见脘腹胀满、疼痛等假实征象。又如老年或大病久病，因气虚推动无力而出现的便秘也属此类。
总之，在疾病的发生和发展过程中，病机的虚和实是相对的。由实转虚、因虚致实和虚实夹杂，常常是疾病发展过程中的必然趋势。因此，在临床上不能以静止的、绝对的观点来看待虚和实的病机变化，而应以动态的、相对的观点来分析虚与实的病机。特别是在出现虚实真假的特殊情况时，必须透过现象看本质，才能不被假象所迷惑，从而真正把握疾病的虚实变化。
（二）邪正盛衰与疾病转归
在疾病的发生、发展过程中，由于邪正双方的斗争，其力量对比在不断地发生消长盛衰的变化，这种变化对疾病转归起着决定性的作用。一般而论，正胜邪退，疾病趋向于好转和痊愈；邪胜正衰，则疾病趋向于恶化，甚则导致死亡；若邪正力量相持不下，则疾病趋向迁延或慢性化。
1.正胜邪退
正胜邪退，指在疾病过程中，正气奋起抗邪，正气渐趋强盛，而邪气渐趋衰弱或被驱除，疾病向好转和痊愈方向发展的病机变化，是在许多疾病中最常见的一种转归。这是由于患者的正气比较充盛，抗御病邪的能力较强；或因得到及时正确的治疗，邪气难以进一步发展，致使病邪对机体的侵害作用消失，脏腑、经络的病理性损害逐渐得到修复，精气血津液等的亏耗逐渐得以补充，机体的阴阳两个方面在新的基础上又获得了新的相对平衡，疾病即告痊愈。
2.邪去正虚
邪去正虚，指在疾病过程中，正气抗御邪气，邪气退却而正气大伤的病机变化。多因邪气亢盛，正气耗伤较重；或正气素虚，感邪后重伤正气；或攻邪猛烈，正气大伤所致。此时的病机特点是邪气已退，对机体的损害作用也已消失，但正气被消耗的状况尚有待恢复。邪去正虚多见于重病的恢复期，其最终的转归一般仍然是趋向好转、痊愈。
3.邪胜正衰
邪胜正衰，指在疾病过程中，邪气亢盛，正气虚弱，机体抗邪无力，疾病向恶化、危重，甚至向死亡方面转归的病机变化。这是由于机体的正气虚弱，或邪气炽盛，或失治误治，严重损伤机体的正气，导致机体抗邪能力日渐低下，不能有效抗御邪气，邪气进一步发展，机体受到的损害日渐加重，病情日趋恶化，甚至死亡。所以正气衰竭，邪气独盛，脏腑经络及精气血津液的生理功能衰惫，阴阳离决，则机体的生命活动亦告终止。例如，在疾病过程中，“亡阴”“亡阳”等证候的出现，即是正不敌邪，邪胜正衰的典型表现。
4.邪正相持
邪正相持，指在疾病过程中，机体正气不甚虚弱，而邪气亦不亢盛，则邪正双方势均力敌，相持不下，病势处于迁延状态的病机变化。此时，由于正气不能完全祛邪外出，邪气可以稽留于一定的部位，病邪既不能消散，亦不能深入，又称为 “邪留”或 “邪结”。一般说来，邪气留结之处，即是邪正相搏表现明显之所。疾病则随邪留部位的不同而有不同的临床表现。
5.正虚邪恋
正气大虚，余邪未尽，或邪气深伏伤正，正气无力祛除病邪，致使疾病处于缠绵难愈的过程，被称为正虚邪恋。正虚邪恋可视为邪正相持的特殊病机，一般多见于疾病后期，且是多种疾病由急性转为慢性，或慢性病久治不愈，或遗留某些后遗症的主要原因之一。
邪正相持阶段，仍然存在正邪的消长盛衰变化，从而形成疾病阶段性的邪正对比态势的不同变化。例如，疾病处于正虚邪恋阶段，由于种种原因，正气渐复，但邪气亦盛，可表现为正邪相争的实证，而后邪退正伤，又复见正虚邪恋的虚实错杂证。可见邪正相持的态势具有不稳定性，可因正邪的盛衰变化而发生向愈或恶化的转归。
二、阴阳失调
阴阳失调，指在疾病的发生发展过程中，由于各种致病因素的影响，导致机体的阴阳双方失去相对的平衡协调而出现的阴阳偏胜、偏衰、互损、格拒、亡失等一系列病机变化。一般而言，邪正盛衰是虚实病证的机理，阴阳失调是寒热病证的病机，二者在阐释疾病的发生发展及转归机理时，常联合应用、互为羽翼。
（一）阴阳偏胜
阴阳偏胜，指人体阴阳双方中的某一方过于亢盛，导致以邪气盛为主的病机变化，属 “邪气盛则实”的实性病机。
就感邪性质而论，病邪侵袭人体，多同气相求，阳邪侵犯人体可导致机体阳偏盛，阴邪侵犯人体可导致机体阴偏盛，“阳胜则热，阴胜则寒”（《素问·阴阳应象大论》），故阴阳偏盛必然导致机体寒热变化。由于阴阳之间的对立制约，一方偏盛必然制约另一方使之减弱，阳偏盛伤阴可致阳盛兼阴虚，进而发展为阴虚病变；阴偏盛伤阳可致阴盛兼阳虚，进而发展为阳虚病变。因此，“阴胜则阳病，阳胜则阴病”（《素问·阴阳应象大论》），是阴阳偏盛病机变化的必然发展趋势。
1.阳偏胜
阳偏胜，即是阳盛，指机体在疾病过程中所出现的阳邪偏盛、功能亢奋、机体反应性增强而产生热象的病机变化。阳盛的病机特点为阳盛而阴未虚，临床表现以实热证为主，可见身热，面赤，烦躁，舌红苔黄，脉数等症状；若阳盛伤及阴液，则兼有口渴、小便短少等表现，即所谓 “阳盛则热”“阳盛则阴病”。
形成阳偏胜的原因，多由于感受温热阳邪，或虽感受阴邪而从阳化热；也可由于情志内伤，五志过极而化火；或因气滞、血瘀、食积等郁而化热所致。
阳邪亢盛，以热、动、燥为临床特点，可见壮热，烦躁，口渴，面红，目赤，尿黄，便干，苔黄，脉数等症。阳邪亢盛，阳长阴消，“阳胜则阴病”，可伤阴耗液。阳盛之初，对阴液的损伤不明显，从而出现实热证。如果病情发展，阳邪亢盛，明显耗伤阴液，疾病则转化为实热兼阴虚津亏证；若阴气大伤，疾病可由实转虚而发展为虚热证。
2.阴偏胜
阴偏胜，即是阴盛，指机体在疾病过程中所出现的阴邪偏盛、功能抑制、机体反应性减弱而产生寒象的病机变化，可见恶寒，喜暖，口淡不渴，苔白，脉紧或迟等症状。阴盛的病机特点为阴盛而阳未虚，临床表现以实寒证为主；若阴盛伤及阳气，可兼有脘腹冷痛，溲清，便溏等表现，即所谓 “阴盛则寒”“阴盛则阳病”。
形成阴偏胜的主要原因，多由于感受寒湿阴邪，或过食生冷，或阴寒性病理产物积聚，寒邪中阻等，导致阴邪亢盛。
阴邪亢盛，以寒、静、湿为其临床特点，可见形寒肢冷，踡卧，舌淡而润，脉迟等。阴邪亢盛，阴长阳消，“阴胜则阳病”，可损伤阳气。阴盛之初，对阳气损伤不明显，从而出现实寒证。如果阴寒内盛较重，多伤及阳气，故常同时伴有程度不同的阳气不足，形成实寒兼阳虚证；若阳气伤甚，疾病可由实转虚，发展为虚寒证。
（二）阴阳偏衰
阴阳偏衰，指人体阴阳二气中某一方虚衰不足的病机变化，属于 “精气夺则虚”的虚性病机。
由于阴阳双方存在着对立制约的关系，因此当阴或阳一方虚衰时，必然无力制约另一方而导致对方的相对偏盛，从而形成的虚寒性、虚热性病机变化。
1.阳偏衰
阳偏衰，即阳虚，指机体阳气虚损，温煦、推动、气化等功能减退，出现虚寒内生的病机变化。阳虚的病机特点为机体阳气不足，阳不制阴，阴相对偏亢，临床表现为虚寒证，可见畏寒肢冷，小便清长，大便溏薄，舌胖苔白，脉沉迟等症状，即所谓 “阳虚则阴盛”　　“阳虚则寒”。
形成阳虚的主要原因，多是先天禀赋不足，或后天失养，或劳倦内伤，或久病损耗阳气。人体阳气虚衰，突出地表现为温煦、推动和气化功能减退。阳气的温煦功能减弱，人体热量不足，难以温暖全身而出现寒象，可见畏寒肢冷等症；推动作用减弱，可见精神萎靡，喜静，便秘等症；气化功能失司，脏腑经络等功能活动减退，则可出现水湿停聚、痰饮水肿。
阳气不足可见于五脏六腑，如心阳、脾阳和肾阳等，但一般以肾阳虚衰最为重要。肾阳为人身诸阳之本，所以肾阳虚衰在阳气偏衰病机中占有极其重要的地位。
阳虚则寒与阴胜则寒，不仅在病机上有区别，而且在临床表现方面也有不同，前者是虚而有寒；后者是以寒为主，虚象不明显。
2.阴偏衰
阴偏衰，即阴虚，指机体阴液不足，凉润、宁静、抑制等功能减退，阴不制阳，出现虚热内生的病机变化。阴虚的病机特点为阴液不足，阴不制阳，阳气相对偏盛，临床表现为虚热证，可见五心烦热，骨蒸潮热，盗汗，咽干，颧红，舌红少苔，脉细数等，即所谓 “阴虚则阳亢”“阴虚则热”。
形成阴虚的主要原因，多由于阳邪伤阴，或因五志过极，化火伤阴，或久病伤阴所致。阴液亏虚，主要表现为凉润、抑制与宁静的功能减退，阴不能制约阳，阳气相对偏亢，形成阴虚内热、阴虚火旺、阴虚阳亢等多种病变。
阴虚可见于五脏六腑，如肺阴、脾阴、胃阴、心阴、肝阴和肾阴，皆可发生阴虚病变，但一般以肾阴亏虚为主。肾阴为人身诸阴之本，所以肾阴不足在阴偏衰的病机中占有极其重要的地位。
阴虚则热与阳胜则热的病机不同，其临床表现也有所区别：前者是虚而有热；后者是以热为主，虚象并不明显。
（三）阴阳互损
阴阳互损，指在阴或阳任何一方虚损的前提下，病变发展影响到相对的另一方，形成阴阳两虚的病机变化。阴阳互损是以阴阳偏衰为基础，以阴阳互根互用关系失常为原理，以损及肾之阴阳失调为条件，所表现出的病机变化。由于肾阴、肾阳为五脏阴阳之根本，所谓 “五脏之阴气，非此不能滋；五脏之阳气，非此不能发”　　（《景岳全书·传忠录·命门余义》）。因此，当脏腑的阳气或阴气虚损到一定程度时，必然会损及肾阴、肾阳。故无论阴虚或阳虚，多在肾之阴阳及肾本身阴阳失调，才易发生阳损及阴或阴损及阳的阴阳互损病机变化。
1.阴损及阳
阴损及阳，指由于阴气亏损，累及阳气生化不足，或阳气无所依附而耗散，从而在阴虚的基础上又出现阳虚，形成以阴虚为主的阴阳两虚的病机变化。如肝阳上亢证，其病机主要为肝肾阴虚，水不涵木，阴不制阳的阴虚阳亢；但病情发展，因肾阴亏虚而影响肾阳化生，又出现畏寒肢冷，脉沉细等肾阳虚衰的症状，形成阴损及阳的阴阳两虚证。
2.阳损及阴
阳损及阴，指由于阳气虚损，无阳则阴无以生，从而在阳虚的基础上又导致阴虚，形成以阳虚为主的阴阳两虚的病机变化。如肾虚水泛证，其病机主要为肾阳不足，气化失司，津液代谢障碍，津液停聚而水湿内生，溢于肌肤；但其病变发展，又可因阳气不足而导致阴液化生无源而亏虚，又出现日益消瘦，烦躁不安，甚则阴虚风动而抽搐等肾阴亏虚之症状，形成阳损及阴的阴阳两虚证。
（四）阴阳格拒
