
Table of Contents
28. 破伤风证常用药
蕲蛇　乌梢蛇　禹白附　天麻　天南星　防风　蝉衣　僵蚕　全
蝎　蜈蚣
29. 中风中经络常用药
（1）脉络空虚，风痰阻络证：羌活　秦艽　防风　川芎　当归　
地龙　黄芪　全蝎　蜈蚣　禹白附　半夏　天南星　皂荚　远志　石菖
蒲　生姜汁
（2）肝阳化风，痰瘀阻络证：龙骨　牡蛎　龟甲　代赭石　天
麻　钩藤　菊花　白芍　牛膝　石决明　羚羊角　牛黄　天竺黄　竹
沥　竹茹　胆南星　礞石　沉香　大黄　石菖蒲　郁金
30. 中风中脏腑闭证常用药
（1）寒闭证：麝香　苏合香　安息香　皂荚　细辛　樟脑　石菖
蒲　生姜汁　远志
（2）热闭证：麝香　冰片　牛黄　羚羊角　竹沥　礞石　郁金　
白矾
31. 中风中脏腑脱证常用药
（1）亡阳证：附子　干姜　肉桂　人参　葱白　山茱萸　龙骨　
牡蛎
（2）亡阴证：人参　麦冬　五味子　西洋参
32. 郁证常用药
（1）肝气郁滞证：柴胡　香附　川芎　白芍　青皮　郁金　合欢
皮　合欢花　佛手　香橼　玫瑰花　橘叶　远志
（2）气郁化火证：牡丹皮　栀子　赤芍　柴胡　龙胆　川楝子　
郁金　石菖蒲
（3）心肝血虚证：酸枣仁　柏子仁　合欢皮　合欢花　龙眼肉　
茯神　郁金　石菖蒲　远志　小麦　大枣　甘草
33. 痫证常用药
（1）风痰闭阻证：禹白附　半夏　天南星　皂荚　远志　石菖
蒲　生姜汁　天麻　钩藤　全蝎　蜈蚣　僵蚕
（2）痰火阻窍证：牛黄　天竺黄　竹沥　竹茹　枳实　胆南星　
浙贝母　礞石　沉香　大黄　黄芩　石菖蒲　郁金　白矾　天麻　钩
藤　羚羊角　僵蚕　地龙
34. 癫证常用药
痰气郁结证：半夏　陈皮　天南星　禹白附　芥子　皂荚　茯苓　
厚朴　远志　石菖蒲　郁金　香附　檀香　沉香　苏合香　麝香　安息
香
35. 狂证常用药
痰火上扰证：牛黄　竹沥　天竺黄　浙贝母　胆南星　郁金　白
矾　茯神　远志　石菖蒲　竹茹　礞石　丹参　朱砂　黄芩　黄连　冰
片　麝香　珍珠　生铁落
36. 自汗常用药
（1）肺气不足证：黄芪　白术　浮小麦　糯稻根须　人参　牡
蛎　麻黄根　五味子　山茱萸　五倍子
（2）营卫不和证：桂枝　白芍　生姜　大枣　龙骨　牡蛎
37. 盗汗常用药
阴虚火旺证：知母　黄柏　生地黄　五味子　五倍子　山茱萸　白
芍　龟甲　鳖甲　天冬　酸枣仁　柏子仁　牡丹皮　地骨皮　牡蛎　龙
骨　浮小麦　麻黄根　糯稻根须
38. 鼻衄常用药
（1）邪热犯肺证：桑叶　菊花　薄荷　连翘　苦杏仁　白茅根　
牡丹皮　侧柏叶　生地黄　大蓟　小蓟　石韦　青黛
（2）胃火炽盛证：石膏　知母　黄连　栀子　黄芩　牡丹皮　牛
膝　白茅根　侧柏叶　槐花　羊蹄　大蓟　小蓟　藕节　茜草　大黄
（3）肝火上炎证：龙胆　柴胡　栀子　桑白皮　黄芩　郁金　牡
丹皮　赤芍　白茅根　侧柏叶　大蓟　荷叶　藕节　茜草　蒲黄　槐
花　青黛
39. 齿衄常用药
（1）胃火炽盛证：黄连　大黄　黄芩　白茅根　大蓟　侧柏叶　
牡丹皮　赤芍　槐花　地榆　羊蹄　茜草　蒲黄　紫珠　仙鹤草
（2）　阴虚火旺证：生地黄　麦冬　玄参　知母　黄柏　牛膝　
牡丹皮　赤芍　大蓟　小蓟　侧柏叶　槐花　藕节　地榆　羊蹄　茜
草　蒲黄　紫珠　仙鹤草　阿胶
40. 咯血常用药
（1）燥热伤肺证：桑叶　南沙参　北沙参　玉竹　麦冬　川贝
母　浙贝母　栀子　牡丹皮　黄芩　桑白皮　鱼腥草　白茅根　大蓟　
侧柏叶　藕节　茜草　仙鹤草　生地黄　阿胶　白及
（2）肝火犯肺证：青黛　海蛤壳　栀子　海浮石　桑白皮　地骨
皮　黄芩　白茅根　大蓟　小蓟　侧柏叶　槐花　藕节　茜草　血余
炭　蒲黄　仙鹤草　生地黄　紫珠　阿胶　鳖甲　白薇
41. 吐血常用药
（1）胃热壅盛证：黄芩　黄连　大黄　代赭石　竹茹　白茅根　
侧柏叶　大蓟　小蓟　槐花　地榆　荷叶　羊蹄　三七　茜草　蒲黄　
花蕊石　降香　白及　仙鹤草　紫珠　棕榈炭　血余炭　藕节
（2）肝火犯胃证：龙胆　栀子　柴胡　黄芩　郁金　川楝子　牡
丹皮　赤芍　白茅根　侧柏叶　大蓟　槐花　地榆　羊蹄　三七　茜
草　蒲黄　花蕊石　降香　白及　仙鹤草　紫珠　血余炭　藕节
（3）气不摄血，阳虚失血证：人参　白术　黄芪　附子　灶心
土　炮姜　鹿角胶　艾叶　阿胶　仙鹤草　棕榈炭　藕节
42. 便血常用药
（1）大肠湿热证：地榆　槐花　槐角　黄芩　赤石脂　禹余粮　
三七　花蕊石　茜草　降香
（2）脾胃虚寒证：灶心土　党参　白术　附子　炮姜　鹿角胶　
艾叶　阿胶　白及　乌贼骨　棕榈炭　仙鹤草　三七　花蕊石
43. 紫斑常用药
（1）血热妄行证：生地黄　水牛角　赤芍　牡丹皮　紫草　白茅
根　侧柏叶　大青叶　大蓟　小蓟　槐花　地榆　羊蹄　大黄　茜草
（2）阴虚火旺证：生地　玄参　女贞子　墨旱莲　棕榈炭　藕
节　蒲黄　茜草　紫珠
（3）气不摄血证：人参　白术　黄芪　仙鹤草　棕榈炭　藕节　
茜草　紫珠
44. 胸痹常用药
（1）瘀血痹阻证：丹参　川芎　延胡索　郁金　桃仁　红花　苏
木　降香　蒲黄　五灵脂　山楂　益母草　三七　羊红膻　麝香　沙棘
（2）气滞血瘀证：川芎　延胡索　郁金　姜黄　降香　檀香　丹
参　红花　莪术　三棱
（3）痰浊痹阻证：瓜蒌　薤白　半夏　枳实　桂枝　青皮　生姜
（4）阴寒凝滞证：附子　川乌　干姜　桂枝　薤白　高良姜　荜
茇　檀香　延胡索　苏合香　麝香　冰片
（5）气阴两虚证：人参　黄芪　西洋参　党参　太子参　麦冬　
五味子
45. 心悸常用药
（1）心胆气虚证：人参　茯苓　远志　石菖蒲　磁石　朱砂　珍
珠　珍珠母　龙齿　龙骨　牡蛎　紫贝齿
（2）　心脾两虚证：人参　黄芪　白术　茯苓　炙甘草　当归　
龙眼肉　酸枣仁　柏子仁　灵芝　红景天　五味子
（3）阴虚火旺证：生地　玄参　麦冬　天冬　五味子　知母　黄
柏　当归　酸枣仁　柏子仁　丹参　远志　朱砂　龙骨　牡蛎　珍珠母
（4）心阳不振证：桂枝　甘草　人参　附子　龙骨　牡蛎　珍珠
母　紫贝齿　琥珀
（5）水气凌心证：茯苓　桂枝　白术　泽泻　甘草　附子　干
姜　白芍　生姜　黄芪　葶苈子
（6）心血瘀阻证：桃仁　红花　赤芍　川芎　延胡索　郁金　当
归　桂枝　丹参
46. 不寐常用药
（1）肝郁化火证：龙胆　柴胡　黄芩　栀子　郁金　赤芍　泽
泻　车前子　朱砂　磁石　龙骨　牡蛎　珍珠母　合欢皮　合欢花　首
乌藤
（2）痰热内扰证：黄芩　黄连　栀子　郁金　胆南星　浙贝母　
茯苓　陈皮　竹茹　半夏　莪术　珍珠母　龙骨　牡蛎　朱砂　磁石
（3）阴虚火旺证：生地黄　玄参　麦冬　五味子　阿胶　鸡子
黄　当归　郁金　黄连　丹参　朱砂　牡蛎　龟甲　磁石　柏子仁　酸
枣仁　合欢花　首乌藤
（4）心脾两虚证：人参　黄芪　党参　甘草　当归　熟地黄　白
芍　川芎　阿胶　五味子　柏子仁　酸枣仁　龙眼肉　合欢花　首乌
藤　龙骨　牡蛎
（5）心胆气虚证：人参　茯苓　茯神　石菖蒲　远志　酸枣仁　
龙骨　牡蛎
47. 健忘常用药
（1）心脾两虚证：人参　黄芪　茯苓　甘草　当归　龙眼肉　酸
枣仁　柏子仁　远志　石菖蒲　龟甲
（2）肾精亏耗证：熟地黄　山茱萸　山药　枸杞子　黄精　益智
仁　阿胶　菟丝子　紫河车　鹿角胶　酸枣仁　五味子　远志　石菖
蒲　龟甲
48. 水肿常用药
（1）肺失宣降证：麻黄　苦杏仁　浮萍　桑白皮　葶苈子　槟
榔　生姜皮　桂枝　防己
（2）脾虚湿盛证：茯苓　黄芪　白术　薏苡仁　赤小豆　猪苓　
泽泻　大腹皮　苍术　厚朴　葫芦　玉米须
（3）脾肾阳虚证：附子　肉桂　干姜　桂枝　茯苓　黄芪　炒白
术　泽泻　车前子
（4）湿热壅遏证：车前子　滑石　泽泻　猪苓　木通　通草　防
己　萆薢　冬瓜皮　葶苈子　桑白皮　椒目　大黄　灯心草　白茅根　
半边莲　栀子　淡竹叶　益母草　赤小豆　冬葵子
（5）阳实水肿证：甘遂　京大戟　芫花　葶苈子　番泻叶　商
陆　牵牛子　千金子　巴豆
49. 脚气肿痛常用药
（1）湿热下注证：黄柏　苍术　川牛膝　防己　萆薢　滑石　薏
苡仁　木瓜　槟榔　木通
（2）寒湿下注证：薏苡仁　木瓜　赤小豆　蚕沙　吴茱萸　生
姜　胡芦巴　槟榔　郁李仁　香薷
50. 淋证常用药
（1）热淋证：车前子　木通　萹蓄　萆薢　连翘　淡竹叶　竹
叶　灯心草　黄柏　栀子　土茯苓　地肤子　龙胆　苦参　鸭跖草　瞿
麦　石韦　大蓟　小蓟　四季青　白薇　琥珀　白茅根　蒲公英　滑
石　海金沙　冬葵子　鸡内金　金钱草　苎麻根　穿心莲　白花蛇舌草
（2）血淋证：小蓟　藕节　蒲黄　石韦　瞿麦　木通　琥珀　白
茅根　川牛膝　怀牛膝　血余炭　白薇　地锦草
（3）石淋证：滑石　海金沙　冬葵子　金钱草　鸡内金
51. 尿浊证常用药　萆薢　芡实　莲子　白果　石菖蒲　益智仁　
桑螵蛸　菟丝子　土茯苓
52. 遗精证常用药　鹿茸　巴戟天　淫羊藿　锁阳　肉苁蓉　韭菜
子　金樱子　菟丝子　山茱萸　沙苑子　五味子　龙骨　牡蛎　芡实　
莲子肉　莲须　桑螵蛸　海螵蛸　覆盆子　刺猬皮　山药　补骨脂　五
倍子
53. 遗尿证常用药
益智仁　补骨脂　菟丝子　鹿茸　巴戟天　淫羊藿　仙茅　山药　
乌药　桑螵蛸　金樱子　覆盆子　山茱萸　龙骨　牡蛎　刺猬皮　鸡内
金　白果
54. 阳痿常用药
鹿茸　海狗肾　黄狗肾　紫河车　淫羊藿　仙茅　巴戟天　肉苁
蓉　锁阳　续断　补骨脂　益智仁　沙苑子　枸杞子　菟丝子　蛤蚧　
冬虫夏草　胡芦巴　韭菜子　海马　蛇床子　阳起石　九香虫　附子　
肉桂　人参　丁香
55. 痹证常用药
（1）风湿寒痹证：羌活　独活　防风　桂枝　麻黄　细辛　藁
本　海风藤　松节　川芎　当归　乳香　没药　姜黄　川乌　附子　肉
桂　秦艽　木瓜　蚕沙　苍术　老鹳草　徐长卿　威灵仙　伸筋草　路
路通　雪莲花　丁公藤　蕲蛇　金钱白花蛇　乌梢蛇
（2）风湿热痹证：忍冬藤　络石藤　穿山龙　苍术　黄柏　川牛
膝　秦艽　防己　白鲜皮　桑枝　地龙　木瓜　薏苡仁　萆薢　赤小
豆　木通
（3）风湿顽痹证：蕲蛇　乌梢蛇　全蝎　蜈蚣　地龙　穿山甲　
川乌　草乌　威灵仙　乳香　没药　马钱子　丁公藤　雷公藤　昆明山
海棠
（4）肝肾不足证：桑寄生　五加皮　千年健　牛膝　杜仲　续
断　狗脊　淫羊藿　仙茅　巴戟天　鹿茸　锁阳　肉苁蓉　附子　肉桂
56. 痿证常用药
（1）湿热浸淫证：黄柏　苍术　萆薢　防己　木通　薏苡仁　蚕
沙　木瓜　知母　穿山龙　牛膝　白鲜皮
（2）肝肾亏损证：牛膝　锁阳　当归　白芍　熟地黄　龟甲　枸
杞子　鹿角胶　补骨脂　鸡血藤　巴戟天　淫羊藿　骨碎补　五加皮　
桑寄生　续断
57. 腰痛常用药
（1）肾虚腰痛证：五加皮　桑寄生　狗脊　杜仲　续断　怀牛
膝　菟丝子　锁阳　肉苁蓉　淫羊藿　补骨脂　鹿茸　巴戟天　仙茅　
海狗肾　海马　沙苑子　韭菜子　阳起石　核桃仁　冬虫夏草　紫河
车　黄精　枸杞子　墨旱莲　女贞子
（2）瘀血腰痛证：川牛膝　桃仁　红花　川芎　当归　延胡索　
姜黄　乳香　没药　五灵脂　鸡血藤　土鳖虫　自然铜　莪术　骨碎
补　血竭　刘寄奴
（3）寒湿腰痛证：桂枝　独活　苍术　细辛　川乌　附子　肉
桂　川芎　威灵仙　白术　干姜　茯苓
（4）湿热腰痛证：黄柏　苍术　川牛膝　生薏苡仁　蚕沙　木
瓜　秦艽　木通　防己　白鲜皮
58. 虚劳常用药
（1）肺气虚证：人参　黄芪　党参　山药　太子参　西洋参　甘
草　蜂蜜
（2）脾气虚证：人参　党参　太子参　黄芪　白术　茯苓　山
药　黄精　白扁豆　莲子　芡实　龙眼肉　薏苡仁　大枣　饴糖　甘草
（3）中气下陷证：黄芪　升麻　柴胡　葛根　枳实
（4）肾阳虚证：附子　肉桂　鹿茸　鹿角胶　鹿角霜　淫羊藿　
巴戟天　仙茅　补骨脂　益智仁　海狗肾　海马　肉苁蓉　锁阳　菟丝
子　沙苑子　杜仲　续断　韭菜子　阳起石　胡芦巴　核桃仁　蛤蚧　
冬虫夏草　紫河车　蛇床子
（5）心肝血虚证：熟地黄　何首乌　当归　白芍　阿胶　桑椹　
龙眼肉　大枣　鸡血藤　枸杞子　山茱萸　鹿角胶　紫河车　黑芝麻　
党参　黄芪
（6）肺胃阴虚证：北沙参　南沙参　麦冬　玉竹　黄精　芦根　
天花粉　知母　生地黄　太子参
（7）肝肾阴虚证：熟地黄　生地黄　白芍　何首乌　阿胶　玄
参　枸杞子　墨旱莲　女贞子　桑椹　龟甲　鳖甲　知母　黄柏　山茱
萸
（8）精血亏虚证：鹿茸　鹿角胶　淫羊藿　巴戟天　海狗肾　黄
狗肾　海马　肉苁蓉　锁阳　蛤蚧　冬虫夏草　紫河车　熟地黄　制何
首乌　黄精　枸杞子　菟丝子　山茱萸
59. 消渴常用药
（1）肺热津伤证：天花粉　生地黄　桑叶　麦冬　天冬　葛根　
知母　桑白皮　西洋参　五味子
（2）胃热炽盛证：生石膏　知母　麦冬　生地黄　石斛　川牛
膝　怀牛膝　玄参　黄连　栀子　芒硝　大黄
（3）气阴不足证：西洋参　太子参　黄芪　黄精　玉竹　枸杞
子　乌梅　熟地黄　山药　山茱萸　知母　黄柏
60. 疟疾常用药
（1）热疟证：常山　青蒿　柴胡　黄芩　知母　槟榔　仙鹤草　
生何首乌　鸦胆子　鳖甲
（2）寒疟证：常山　草果　胡椒　青皮　槟榔　仙鹤草　阿魏　
猫爪草　雄黄
61. 头痛常用药
（1）风寒头痛证：防风　荆芥　白芷　细辛　羌活　苍耳子　辛
夷　川芎　独活　川乌　吴茱萸　藁本
（2）风热头痛证：薄荷　桑叶　菊花　蔓荆子　升麻　葛根　谷
精草　白僵蚕　大青叶　天麻　蝉蜕
（3）寒湿头痛证：羌活　独活　藁本　防风　苍术　天麻　白
芷　细辛
（4）肝火头痛证：龙胆　黄芩　柴胡　夏枯草　决明子　菊花　
钩藤　怀牛膝　川牛膝　大青叶　栀子
（5）肝风头痛证：石决明　珍珠母　罗布麻　羚羊角　钩藤　菊
花　白芍　天麻　怀牛膝　川牛膝　全蝎　蜈蚣　僵蚕
（6）痰浊头痛证：半夏　白术　天麻　茯苓　陈皮　生姜　天南
星　禹白附　川芎
（7）瘀血头痛证：川芎　赤芍　当归　红花　桃仁　麝香　川牛
膝　延胡索　全蝎　蜈蚣　土鳖虫　虻虫　水蛭
附引经药：太阳头痛用羌活、藁本；阳明头痛用白芷、升麻；少阳
头痛用柴胡、青皮；厥阴头痛用吴茱萸、川芎、柴胡；少阴头痛用细
辛、独活；太阴头痛用苍术、葛根。
62. 月经不调常用药
（1）肝血不足证：当归　熟地黄　白芍　丹参　制何首乌　酸枣
仁　鸡血藤
（2）气滞血瘀证：川芎　郁金　姜黄　延胡索　乳香　没药　三
棱　莪术
（3）血瘀证：川芎　郁金　姜黄　延胡索　乳香　没药　三棱　
莪术　益母草　泽兰　桃仁　红花　苏木　凌霄花　月季花　川牛膝　
怀牛膝　刘寄奴　五灵脂　蒲黄　穿山甲　王不留行　马鞭草　赤芍　
鸡血藤　茜草　玫瑰花　山楂　水蛭　虻虫　土鳖虫
（4）阴虚血热证：生地黄　熟地黄　地骨皮　玄参　麦冬　阿
胶　牡丹皮　白芍　栀子　茜草　女贞子　墨旱莲
（5）下焦虚寒证：肉桂　吴茱萸　小茴香　艾叶　乌药　川芎　
当归　补骨脂　胡芦巴　仙茅
63. 痛经常用药
（1）气滞血瘀证：当归　川芎　赤芍　桃仁　红花　延胡索　郁
金　姜黄　三棱　莪术　五灵脂　牡丹皮　乌药　香附　益母草　柴
胡　三七　乳香　没药　川牛膝　怀牛膝　王不留行　鸡血藤　山楂
（2）寒凝血瘀证：小茴香　干姜　延胡索　乳香　没药　当归　
川芎　肉桂　附子　蒲黄　五灵脂　吴茱萸　桃仁　红花　乌药
（3）湿热瘀阻证：牡丹皮　黄连　生地　当归　赤芍　川芎　桃
仁　红花　莪术　香附　延胡索　大血藤　败酱草　龙胆　川楝子　丹
参　益母草　川牛膝　怀牛膝　黄柏　薏苡仁
（4）气血虚弱证：党参　黄芪　当归　川芎　熟地黄　白芍　甘
草　大枣　鸡血藤
（5）肝肾虚损证：熟地黄　当归　白芍　山茱萸　阿胶　巴戟
天　山药　枸杞子　龙眼肉　鸡血藤　续断　杜仲　艾叶
64. 闭经常用药
川芎　丹参　益母草　泽兰　桃仁　红花　苏木　凌霄花　月季
花　玫瑰花　川牛膝　怀牛膝　刘寄奴　五灵脂　蒲黄　延胡索　乳
香　没药　穿山甲　王不留行　赤芍　山楂　鸡血藤　茜草　姜黄　郁
金　三棱　莪术　水蛭　虻虫　土鳖虫　大黄
65. 崩漏常用药
（1）血热证：生地黄　白芍　五倍子　墨旱莲　阿胶　黄芩　牡
丹皮　龟甲　大蓟　地榆　苎麻根　羊蹄　荷叶　茜草　槐花　贯众
（2）肾虚证：山茱萸　阿胶　艾叶　续断　鹿角胶　紫河车
（3）气血虚弱证：人参　黄芪　白术　熟地黄　当归　阿胶　龙
眼肉　大枣　炮姜　荆芥　仙鹤草　灶心土
（4）血瘀证：当归　川芎　五灵脂　蒲黄　桃仁　红花　益母
草　茜草　三七　血余炭　续断
66. 带下病常用药
（1）湿热带下证：黄柏　苍术　秦皮　苦参　鸡冠花　椿皮　车
前子　龙胆　土茯苓　芡实　茯苓　白扁豆　白果　白蔹　栀子　泽
泻　牛膝
（2）寒湿带下证：补骨脂　菟丝子　沙苑子　狗脊　蛇床子　山
药　芡实　山茱萸　茯苓　白扁豆　莲子　乌贼骨　韭菜子　金樱子　
苍术　白术　白芷　薏苡仁
67. 不孕常用药
人参　鹿茸　巴戟天　淫羊藿　海马　肉苁蓉　鹿角胶　锁阳　紫
河车　枸杞子　菟丝子　补骨脂　熟地黄　白芍　杜仲　山药　肉桂　
附子
68. 阴痒常用药
（1）肝经湿热证：龙胆　柴胡　茵陈　生地黄　栀子　黄芩　木
通　车前子　苍术　薏苡仁　黄柏　萆薢　茯苓　牡丹皮　泽泻　通
草　滑石　苦参　百部　白矾　花椒　蛇床子　白鲜皮
（2）肝肾阴虚证：知母　黄柏　生地黄　熟地黄　山茱萸　山
药　茯苓　牡丹皮　泽泻　当归　制何首乌　百部　龟甲　天冬　石斛
69. 胎动不安常用药
桑寄生　杜仲　续断　菟丝子　阿胶　当归　艾叶　黄芩　苎麻
根　砂仁　紫苏梗　白术
70. 产后瘀阻常用药
川芎　当归　丹参　益母草　泽兰　桃仁　红花　赤芍　苏木　川
牛膝　怀牛膝　刘寄奴　蒲黄　五灵脂　延胡索　姜黄　土鳖虫　血
竭　三棱　莪术　山楂
71. 乳少常用药
穿山甲　王不留行　木通　通草　漏芦　冬葵子　刺蒺藜　黄芪　
当归
72. 乳癖常用药
（1）肝郁痰凝证：柴胡　连翘　郁金　香附　青皮　枳实　川
芎　白芍　当归　浙贝母　皂角刺　半夏　天南星　芥子　夏枯草　玄
参　远志　猫爪草　山慈菇　穿山甲　漏芦　三棱　莪术　鳖甲　丹
参　鸡内金　橘核　橘叶　荔枝核
（2）冲任失调证：熟地黄　山药　山茱萸　枸杞子　知母　黄
柏　菟丝子　鹿角胶　当归　仙茅　淫羊藿　巴戟天　浙贝母　牡蛎　
夏枯草　玄参　鳖甲
73. 麻疹常用药
薄荷　蝉蜕　牛蒡子　葛根　升麻　荆芥　浮萍　柽柳　胡荽　紫
草
74. 急惊风常用药
蝉蜕　菊花　重楼　青黛　拳参　羚羊角　牛黄　天麻　钩藤　地
龙　紫贝齿　珍珠　僵蚕　全蝎　蜈蚣　天竺黄　竹沥　胆南星　礞
石　熊胆粉　朱砂
75. 慢惊风常用药
天麻　钩藤　僵蚕　蜈蚣　全蝎　人参　白术　茯苓　甘草　山
药　附子　肉桂　白芍
76. 食积常用药
莱菔子　麦芽　神曲　谷芽　山楂　鸡内金　青皮　枳实　槟榔　
大黄　郁李仁　芦荟　三棱　莪术　鸡矢藤　厚朴
77. 疳积常用药
使君子　芜荑　芦荟　鸡内金　鸡矢藤
78. 痈肿疔疮常用药
金银花　忍冬藤　连翘　蒲公英　紫花地丁　野菊花　黄芩　黄
连　黄柏　栀子　赤芍　牡丹皮　冰片　牛黄　拳参　络石藤　大黄　
虎杖　四季青　益母草　穿心莲　鸭跖草　金荞麦　绿豆　地锦草　白
花蛇舌草　半边莲　山慈菇　漏芦　垂盆草　乳香　没药　雄黄　麝
香　皂角刺　穿山甲
79. 脓成不溃常用药
黄芪　当归　穿山甲　皂角刺　砒石　轻粉　红粉　雄黄　巴豆　
斑蝥
80. 疮疡不敛常用药
血竭　儿茶　铅丹　炉甘石　乳香　没药　白蔹　地榆　海螵蛸　
煅石膏　赤石脂　冰片　黄芪　当归　白及　斑蝥　琥珀　珍珠　蜂
蜜　轻粉
81. 乳痈常用药
瓜蒌　牛蒡子　白芷　浙贝母　蒲公英　金银花　连翘　牡丹皮　
赤芍　丹参　当归　青皮　陈皮　橘叶　刺蒺藜　夏枯草　乳香　没
药　皂角刺　穿山甲　柴胡　黄芩　路路通　王不留行　漏芦　芒硝　
半边莲
82. 肺痈常用药
芦根　桃仁　冬瓜仁　薏苡仁　鱼腥草　金荞麦　蒲公英　合欢
皮　金银花　地耳草　浙贝母　瓜蒌　桔梗　甘草
83. 肠痈常用药
大黄　牡丹皮　芒硝　冬瓜仁　败酱草　大血藤　蒲公英　瓜蒌　
地榆　赤芍　延胡索　桃仁　薏苡仁　地耳草
84. 疝气常用药
小茴香　吴茱萸　荜澄茄　乌药　木香　香附　青皮　延胡索　橘
核　山楂　荔枝核　胡芦巴　川乌　附子　肉桂　川楝子　五灵脂　木
香
85. 痔疮常用药
地榆　槐角　防风炭　荆芥炭　黄芩炭　马兜铃　木贼　熊胆粉　
白蔹　胡黄连　地锦草　刺猬皮　砒石　芒硝
86. 瘰疬瘿瘤常用药
夏枯草　玄参　浙贝母　牡蛎　山慈菇　黄药子　海蛤壳　瓦楞
子　海浮石　海藻　昆布　穿山甲　禹白附　连翘　全蝎　蜈蚣　牛
黄　僵蚕　乳香　没药　雄黄　麝香　金荞麦　拳参　重楼
87. 阴疽流注常用药
芥子　鹿茸　鹿角　远志　禹白附　天南星　麻黄　肉桂　黄芪
88. 蛇虫咬伤常用药
紫花地丁　漏芦　蒲公英　半枝莲　白芷　蜈蚣　半边莲　白花蛇
舌草　雄黄　穿心莲　金荞麦　拳参　地锦草　垂盆草　五灵脂
89. 风疹常用药
荆芥　防风　蝉蜕　刺蒺藜　僵蚕　浮萍　地肤子　白鲜皮　苦
参　生姜皮　茯苓皮　桑白皮　防己　苏木　姜黄　凌霄花　牡丹皮　
赤芍　生首乌　首乌藤　露蜂房　蛇蜕　全蝎
90. 湿疹常用药
黄柏　黄连　苦参　白鲜皮　四季青　地耳草　苍术　白矾　土茯
苓　地肤子　秦皮　龙胆草　白芷　冬葵子　萆薢　花椒　蛇床子　百
部　艾叶
91. 疥癣常用药
硫黄　雄黄　轻粉　白矾　大蒜　露蜂房　大风子　土荆皮　百
部　苦参　白鲜皮　地肤子　蕲蛇　乌梢蛇　苦楝皮　川楝子　蛇床
子　樟脑　石榴皮
92. 麻风常用药
大风子　苦参　苍耳子　蕲蛇　乌梢蛇
93. 梅毒常用药
土茯苓　轻粉　大风子　红粉
94. 烧烫伤常用药
大黄　地榆　四季青　白蔹　垂盆草　羊蹄　侧柏叶　紫珠叶　紫
草　煅石膏　黄连　黄芩　栀子
95. 筋伤常用药
红花　桃仁　川芎　当归　赤芍　牡丹皮　姜黄　郁金　大黄　穿
山甲　威灵仙　三七　延胡索　苏木　乳香　没药　自然铜　血竭　麝
香　续断　儿茶　骨碎补　土鳖虫　刘寄奴　五灵脂　凌霄花　虎杖　
川牛膝　怀牛膝　松节　徐长卿
96. 骨折常用药
骨碎补　续断　自然铜　土鳖虫　血竭　苏木　乳香　没药　儿
茶　麝香
97. 目赤翳障常用药
（1）风热上扰证：桑叶　菊花　薄荷　蝉蜕　蔓荆子　谷精草　
刺蒺藜　僵蚕
（2）肝热上攻证：青葙子　决明子　密蒙花　夏枯草　熊胆粉　
龙胆　黄芩　黄连　槐角　车前子　秦皮　钩藤　羚羊角　紫贝齿　珍
珠母　石决明　珍珠　僵蚕　野菊花　蒲公英　冰片　炉甘石　硼砂
98. 目暗昏花常用药
枸杞子　菊花　熟地黄　生地黄　菟丝子　覆盆子　沙苑子　女贞
子　石斛　黑芝麻　桑叶　密蒙花　白芍　石决明　苍术
99. 鼻塞鼻渊常用药
薄荷　辛夷　白芷　苍耳子　鹅不食草　细辛　鱼腥草　黄芩　冰
片　广藿香　苍术
100. 牙痛常用药
（1）胃火牙痛证：石膏　黄连　升麻　山豆根　谷精草　牡丹
皮　牛黄　生地　知母　玄参　大黄
（2）风冷虫蛀牙痛证：细辛　白芷　荜茇　徐长卿　花椒　蜂房
101. 口疮常用药
（1）脾胃积热证：石膏　知母　黄芩　栀子　黄连　牡丹皮　天
花粉　广藿香　佩兰　木通　生地黄　大黄　芒硝
（2）虚火上炎证：知母　黄柏　生地黄　熟地黄　山药　山茱
萸　牡丹皮　茯苓　泽泻　玄参　川牛膝　怀牛膝　麦冬　天冬　广藿
香　佩兰
102. 喉痹乳蛾常用药
（1）风热上犯证：金银花　连翘　荆芥　牛蒡子　薄荷　蝉蜕　
僵蚕　牛黄　冰片　玄明粉　硼砂　蟾酥
（2）肺胃火盛证：板蓝根　黄芩　山豆根　大青叶　射干　马
勃　胖大海　玄参　麦冬　鸭跖草　木蝴蝶　青果　金荞麦　野菊花　
桔梗　生甘草　牛黄　冰片　玄明粉　硼砂　蟾酥
（3）肺肾阴虚证：玄参　麦冬　生地黄　玉竹　百合　牡丹皮　
知母　黄柏　熟地黄　山药　山茱萸　川牛膝　怀牛膝　白芍　石斛　
桔梗　甘草
103. 耳鸣耳聋常用药
（1）肝火上攻证：龙胆　柴胡　黄芩　栀子　黄柏　黄连
（2）清阳不升证：黄芪　升麻　葛根　柴胡　细辛　石菖蒲
（3）肾虚证：熟地黄　生地黄　山茱萸　茯苓　泽泻　牡丹皮　
黄柏　五味子　骨碎补　珍珠母　石菖蒲　牡蛎　磁石
药名笔画索引
二画
丁公藤　164
丁香　216
八角茴香　216
人工牛黄　351
人工麝香　361
人参　367
人参叶　368
儿茶　290
九节菖蒲　364
九香虫　235
刀豆　236
三画
三七　259
三棱　293
